"","month","num_wkdayholminor","num_satholmajor","num_sun","weekdays","saturdays","sundays","dum_911_base","supersandy","summer_of_hell","end_close","mon","dummy_1","dummy_2","dummy_3","dummy_4","dummy_5","dummy_6","dummy_7","dummy_8","dummy_9","dummy_10","dummy_11","dummy_12","week","sat","sun","sat_alt","sun_alt","avg_wkdayholminor_tstile","avg_satholmajor_tstile","avg_sun_tstile","real_fare","man_hud_KEEP","man_hud_opt","man_hud_pess","population_hud_opt","population_hud_pess","real_fare_q1_KEEP","pop_hudson_KEEP"
"1",2000-01-01,20,6,5,20,6,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,232710,85325.66667,60462,1.503485778,2472.42074,2472.402238,2472.42074,607.7674125,607.7674125,1.560475441,607.7674246
"2",2000-02-01,21,6,4,21,6,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,258328,93508,64854,1.457950243,2521.120539,2521.103776,2521.120539,613.9991116,613.9991116,1.517173013,613.999111
"3",2000-03-01,21,6,4,21,6,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,181507,77547,54022,77547,54022,181507,75046.66667,54022,2.145159151,2376.919774,2376.902035,2376.919774,616.620514,616.620514,2.22383369,616.620524
"4",2000-04-01,21,6,4,21,6,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,160048,71488,51824,71488,51824,160170,71655.33333,51824,2.076848998,2337.961239,2337.950868,2337.961239,615.7622906,615.7622906,2.152942228,615.7622885
"5",2000-05-01,20,7,4,20,7,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,177570,74050,49634,74050,49634,177525.4,75804,49634,2.022823912,2315.847427,2315.833528,2315.847427,615.2786724,615.2786724,2.09321823,615.2786374
"6",2000-06-01,20,6,5,20,6,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,186923.55,70081.6,52942.67,70081.6,52942.67,191490.35,74210.5,53086.6,1.94311629,2342.908451,2342.900002,2342.908451,615.1225468,615.1225468,2.008065168,615.1225524
"7",2000-07-01,20,6,5,20,6,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,212332.3,82453,60693,82453,60693,212746,83670.33333,60693,1.872915702,2393.398149,2393.385797,2393.398149,614.6615844,614.6615844,1.941218096,614.6615733
"8",2000-08-01,21,6,4,21,6,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,229700,95844,68643,95844,68643,229699,94339.33333,68644,1.823366416,2446.780498,2446.771998,2446.780498,614.1807816,614.1807816,1.885019337,614.1808052
"9",2000-09-01,21,6,4,21,6,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,241865.05,99235,70768,99235,70768,241848,97627.66667,70768,1.759099748,2491.37943,2491.365688,2491.37943,617.1876556,617.1876556,1.81781872,617.1876905
"10",2000-10-01,20,7,4,20,7,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,237640.85,93801.8,68950.67,93801.8,68950.67,237641,94161.42857,68951,2.021217685,2420.37386,2420.361232,2420.37386,624.6095971,624.6095971,2.093260609,624.6095862
"11",2000-11-01,19,7,5,21,5,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,236940.0526,99284.14286,67567.4,97228,78098,236940.0526,99284.14286,67567.4,1.974123321,2369.549853,2369.545906,2369.549853,632.7342752,632.7342752,2.050737004,632.7342614
"12",2000-12-01,20,6,5,21,5,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,233686.95,103291,76760.2,101353,82797,233686.95,103291,76760.2,1.944272149,2420.464144,2420.470292,2420.464144,641.1028024,641.1028024,2.011340538,641.1027574
"13",2001-01-01,20,6,5,22,4,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,252769.35,106987.6667,86184,107208,92002,252769.35,106987.6667,86184,2.162464604,2484.667222,2484.682129,2484.667222,649.4988819,649.4988819,2.24412772,649.498875
"14",2001-02-01,21,6,4,23,4,4,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,217107.381,84610.16667,61876.5,NA,NA,217107.381,84610.16667,61876.5,2.380404581,2525.511511,2525.506551,2525.511511,655.3164949,655.3164949,2.472654452,655.3164998
"15",2001-03-01,21,6,4,23,4,4,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,231390.2857,95553.83333,72751.75,NA,NA,231390.2857,95553.83333,72751.75,2.59610125,2594.487985,2594.349401,2594.487985,659.3698732,659.3698732,2.709339904,659.3698353
"16",2001-04-01,20,7,4,22,5,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,227562.75,93332.85714,65719,88874,78640,227562.75,93332.85714,65719,2.869195475,2667.90955,2667.594102,2667.90955,663.1636279,663.1636279,2.985934139,663.1636174
"17",2001-05-01,19,7,5,21,5,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,250484.3684,93650.42857,67581.4,87875,79155,250484.3684,93650.42857,67581.4,2.847528443,2728.107779,2727.492886,2728.107779,667.3207036,667.3207036,2.965383075,667.3207136
"18",2001-06-01,20,6,5,22,4,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,266693.25,98820.16667,78604.8,97010,85415,266693.25,98820.16667,78604.8,2.777384917,2788.759168,2787.908065,2788.759168,671.4201152,671.4201152,2.893868759,671.4201322
"19",2001-07-01,21,6,4,23,4,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,266394.1905,98564.66667,70543,100394,78664,266394.1905,98564.66667,70543,2.75,2829.179589,2828.274357,2829.179589,674.8911731,674.8911731,2.848111691,674.8912681
"20",2001-08-01,21,6,4,23,4,4,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,272332.1429,85226.66667,62358.75,NA,NA,272332.1429,85226.66667,62358.75,2.75,2875.509994,2890.08903,2875.509994,678.5621026,678.5621026,2.806146185,678.5241714
"21",2001-09-01,21,6,4,21,4,6,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,277230.0476,88876.83333,67356.75,2.75,2903.363949,2913.882951,2890.236844,682.9225828,682.9225828,2.753295972,683.0805679
"22",2001-10-01,19,7,5,19,5,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2906.899879,2913.914939,2862.303334,687.5339613,687.5339613,2.75,687.8611354
"23",2001-11-01,20,6,5,20,5,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2913.138495,2924.424604,2850.804904,692.4963158,692.4963158,2.75,692.8853172
"24",2001-12-01,20,6,5,20,4,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2922.722454,2924.231762,2851.631774,697.5642084,697.5642084,2.75,697.9537864
"25",2002-01-01,21,6,4,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2931.172228,2927.648112,2851.403552,702.6399351,702.6399351,2.75,703.0138649
"26",2002-02-01,21,6,4,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2942.204335,2933.430819,2856.940585,707.7176138,707.7176138,2.75,708.0125712
"27",2002-03-01,20,7,4,20,4,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2955.483329,2943.583425,2869.83476,712.6986032,712.6986032,2.75,712.8844377
"28",2002-04-01,19,7,5,19,5,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2970.146638,2956.265163,2884.073133,717.5519645,717.5519645,2.75,717.69668
"29",2002-05-01,20,6,5,20,5,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2985.302826,2970.928059,2898.790102,722.2857821,722.2857821,2.75,722.4365423
"30",2002-06-01,21,6,4,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3000.940362,2988.434959,2913.974469,726.97243,726.97243,2.75,727.0699223
"31",2002-07-01,21,6,4,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3017.56091,3008.692199,2930.113361,731.524658,731.524658,2.75,731.5162834
"32",2002-08-01,21,6,4,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3034.837108,3031.022547,2946.888903,735.0732284,735.0732284,2.75,734.982371
"33",2002-09-01,20,7,4,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3053.442759,3053.99858,2964.95537,737.5972187,737.5972187,2.75,737.4588454
"34",2002-10-01,20,6,5,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3072.566068,3076.424899,2983.524494,739.8406167,739.8406167,2.75,739.6431812
"35",2002-11-01,20,6,5,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3091.296305,3098.330705,3001.711938,741.6689614,741.6689614,2.75,741.4157045
"36",2002-12-01,21,6,4,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3109.395997,3119.534718,3019.287109,743.0551686,743.0551686,2.75,742.7506689
"37",2003-01-01,21,6,4,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3124.942977,3140.883845,3034.383545,746.7704445,746.7704445,2.75,744.088037
"38",2003-02-01,20,7,4,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3143.308253,3162.379078,3052.216604,748.9358657,748.9358657,2.75,745.4278131
"39",2003-03-01,20,7,4,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3161.781462,3184.021418,3070.154467,751.107566,751.107566,2.75,746.7700016
"40",2003-04-01,20,7,4,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3180.363237,3205.811872,3088.197751,753.2855636,753.2855636,2.75,748.1146068
"41",2003-05-01,20,7,4,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3199.054218,3227.751452,3106.347076,755.4698767,755.4698767,2.75,749.461633
"42",2003-06-01,22,4,5,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,267080.9545,112181,78463,1.46031961,2527.458483,2527.442289,2527.458483,612.3413967,612.3413967,1.524112017,612.3413902
"43",2003-07-01,23,4,4,23,4,4,1,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,208724.5652,89945,66140,2.153154952,2401.414833,2401.398671,2401.414833,616.8287192,616.8287192,2.246298388,616.8287541
"44",2003-08-01,23,4,4,23,4,4,1,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,170083,80731,63646,80731,63646,168429.5652,80731,63646,2.087570986,2347.855414,2347.83697,2347.855414,615.9778183,615.9778183,2.17849209,615.9778182
"45",2003-09-01,23,4,4,23,4,4,1,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,160130,81679,60482,81679,60482,159225.3043,81679,60430,2.0218125,2325.6907,2325.681223,2325.6907,615.3906044,615.3906044,2.110472542,615.3905631
"46",2003-10-01,21,5,5,21,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,200575,90672,69064,90672,69064,198391.8571,90672,69064,1.950615051,2332.098208,2332.085817,2332.098208,615.144306,615.144306,2.033313601,615.1443167
"47",2003-11-01,21,5,5,21,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,212579,90173,70018,90173,70018,210197.619,90173,70018,1.866862881,2379.437054,2379.418876,2379.437054,614.8844185,614.8844185,1.954877322,614.8844103
"48",2003-12-01,22,4,5,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,236989.19,100677,78676,100677,78676,235527.6818,100677,78676,1.823917456,2424.164076,2424.144576,2424.164076,614.1260402,614.1260402,1.902441975,614.1260395
"49",2004-01-01,23,4,4,23,4,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,256053,113290,87586,113290,87586,253604.7391,113290,87586,1.769236323,2480.423045,2480.400062,2480.423045,615.6968649,615.6968649,1.837225671,615.6968478
"50",2004-02-01,23,4,4,23,4,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,260640.91,117083,89883,117083,89883,258126.3478,117083,89883,1.978818429,2460.699446,2460.682718,2460.699446,622.3525842,622.3525842,2.087930784,622.3525684
"51",2004-03-01,22,5,4,22,5,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,249508.57,113373,86832,113373,86832,247210.0455,113373,86834,1.979009355,2359.428015,2359.417369,2359.428015,630.9218988,630.9218988,2.060204732,630.9219218
"52",2004-04-01,21,5,5,20,6,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,258095.1905,128413,100314.2,128413,116912,258095.1905,128413,100314.2,1.949559056,2395.383141,2395.382943,2395.383141,638.62359,638.62359,2.031823976,638.6236196
"53",2004-05-01,21,5,5,20,6,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,264716.6667,123129.8,100201.8,123130,117847,264716.6667,123129.8,100201.8,2.156160143,2464.074852,2464.113101,2464.074852,647.7616646,647.7616646,2.254491874,647.7616507
"54",2004-06-01,23,4,4,22,5,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,232578.5217,137725.25,92079.25,137725,115443,232578.5217,137725.25,92079.25,2.120325472,2513.300283,2513.426172,2513.300283,654.1616527,654.1616527,2.21062531,654.1616415
"55",2004-07-01,23,4,4,22,5,4,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0,256562.5652,125494.5,93437.75,NA,NA,256562.5652,125494.5,93437.75,2.359458939,2577.46008,2577.812882,2577.46008,658.5291327,658.5291327,2.456097452,658.5291105
"56",2004-08-01,23,4,4,22,5,4,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0,259577.7391,105930.25,85194,NA,NA,259577.7391,105930.25,85194,2.587092131,2654.891752,2655.525531,2654.891752,662.1279397,662.1279397,2.707347889,662.1279394
"57",2004-09-01,22,5,4,21,6,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,271628.8636,123323,93542.75,123323,117169,271628.8636,123323,93542.75,2.834756133,2713.512278,2714.579466,2713.512278,666.2897392,666.2897392,2.961546834,666.2897349
"58",2004-10-01,21,5,5,20,6,5,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0,273053.9524,99278.6,76732.4,NA,NA,273053.9524,99278.6,76732.4,2.800244959,2763.941857,2765.374226,2763.941857,670.4003867,670.4003867,2.913857104,670.4004192
"59",2004-11-01,22,4,5,21,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,293285.6364,129132,89989.8,129132,110852,293285.6364,129132,89989.8,2.75,2817.851081,2819.7012,2817.851081,674.1090609,674.1090609,2.866694925,674.1090283
"60",2004-12-01,23,4,4,22,5,4,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0,295574.1304,100914.75,78066.75,NA,NA,295574.1304,100914.75,78066.75,2.75,2863.536885,2867.856148,2863.536885,677.5068615,677.5068615,2.814755115,677.4890343
"61",2005-01-01,23,4,4,22,4,5,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,294025.2609,116127.5,77290.75,2.75,2899.034166,2907.524094,2892.433579,681.8260602,681.8260602,2.76394465,681.9268961
"62",2005-02-01,22,5,4,21,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2905.660963,2906.489557,2868.467364,686.3434572,686.3434572,2.75,686.6338913
"63",2005-03-01,21,5,5,20,5,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2911.283775,2924.31414,2852.051185,691.2297972,691.2297972,2.75,691.621695
"64",2005-04-01,21,5,5,20,5,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2920.096639,2923.814325,2850.913957,696.3173637,696.3173637,2.75,696.6996765
"65",2005-05-01,22,4,5,21,4,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2929.345538,2926.75507,2851.593642,701.3584084,701.3584084,2.75,701.7445242
"66",2005-06-01,23,4,4,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2939.176973,2931.841821,2854.000955,706.4698892,706.4698892,2.75,706.7894532
"67",2005-07-01,23,4,4,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2952.041063,2940.923351,2866.492249,711.4615017,711.4615017,2.75,711.6748592
"68",2005-08-01,22,5,4,21,4,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2966.427842,2952.979873,2880.462106,716.3643038,716.3643038,2.75,716.4995653
"69",2005-09-01,21,5,5,20,5,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2981.485316,2967.038869,2895.083221,721.108749,721.108749,2.75,721.2640287
