"","month","num_wkdayholminor","num_satholmajor","num_sun","weekdays","saturdays","sundays","dum_911_base","supersandy","summer_of_hell","end_close","mon","dummy_1","dummy_2","dummy_3","dummy_4","dummy_5","dummy_6","dummy_7","dummy_8","dummy_9","dummy_10","dummy_11","dummy_12","week","sat","sun","sat_alt","sun_alt","avg_wkdayholminor_tstile","avg_satholmajor_tstile","avg_sun_tstile","real_fare","man_hud_KEEP","man_hud_opt","man_hud_pess","population_hud_opt","population_hud_pess","real_fare_q1_KEEP","pop_hudson_KEEP"
"70",2005-10-01,22,4,5,21,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2996.893554,2983.695366,2910.044936,725.8059866,725.8059866,2.75,725.9243331
"71",2005-11-01,23,4,4,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3013.306998,3003.438218,2925.982725,730.4152007,730.4152007,2.75,730.4378672
"72",2005-12-01,23,4,4,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3030.479172,3025.269796,2942.657258,734.4093047,734.4093047,2.75,734.327441
"73",2006-01-01,23,4,4,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3048.61249,3048.218741,2960.26508,736.9940408,736.9940408,2.75,736.8699184
"74",2006-02-01,21,5,5,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3067.794848,3070.873328,2978.891542,739.3163345,739.3163345,2.75,739.1338698
"75",2006-03-01,21,5,5,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3086.661407,3092.89598,2997.211357,741.271644,741.271644,2.75,741.0310371
"76",2006-04-01,22,4,5,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3104.91345,3114.305723,3014.934464,742.7502268,742.7502268,2.75,742.458636
"77",2006-05-01,23,4,4,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3122.582985,3134.731535,3032.091944,743.9596048,743.9596048,2.75,743.6214309
"78",2006-06-01,23,4,4,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3138.1959,3155.291314,3047.252404,747.6794028,747.6794028,2.75,744.7860469
"79",2006-07-01,22,5,4,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3156.639063,3175.985938,3065.161093,749.8474597,749.8474597,2.75,745.9524868
"80",2006-08-01,22,5,4,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3175.190617,3196.816292,3083.175031,752.0218033,752.0218033,2.75,747.1207536
"81",2006-09-01,22,5,4,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3193.851198,3217.783266,3101.294837,754.202452,754.202452,2.75,748.2908501
"82",2006-10-01,22,5,4,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3212.621447,3238.887756,3119.521133,756.3894239,756.3894239,2.75,749.462779
"83",2006-11-01,20,6,4,20,6,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,266352.3132,112571.4559,72218,1.46031961,2529.281486,2529.263855,2529.281486,612.9072349,612.9072349,1.521801934,612.9072299
"84",2006-12-01,20,6,4,20,6,4,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,196112.1782,80549.23924,63770,2.153154952,2386.687017,2386.669636,2386.687017,616.7043437,616.7043437,2.239843407,616.7043757
"85",2007-01-01,19,7,4,19,7,4,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,168713,83538,61843,83538,61843,167672.483,82316.11755,61844,2.090809204,2345.31902,2345.302461,2345.31902,615.9375347,615.9375347,2.169024196,615.9375334
"86",2007-02-01,18,7,5,18,7,5,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,163070,86242,62725,86242,62725,161795.4444,88218.71429,62725,2.027896189,2321.919992,2321.909177,2321.919992,615.3525226,615.3525226,2.105615631,615.3524807
"87",2007-03-01,20,6,4,20,6,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,196542,89946,64852,89946,64852,195030.15,91410.66667,64852,1.951556467,2335.024696,2335.01422,2335.024696,615.1408157,615.1408157,2.022932054,615.1408261
"88",2007-04-01,20,6,4,20,6,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,214737.21,93767.75,70049.57,93767.75,70049.57,213309.3,92866.83333,70244.25,1.87813516,2383.794952,2383.777352,2383.794952,614.7937069,614.7937069,1.950451324,614.7936988
"89",2007-05-01,20,6,4,20,6,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,238040,110225.5,78840,110225.5,78840,237786.4,108317.1667,78996.25,1.830522861,2431.243459,2431.22559,2431.243459,614.1452558,614.1452558,1.898944912,614.1452628
"90",2007-06-01,20,6,4,20,6,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,249638,107059,82364.43,107059,82364.43,247588.15,109267.3333,83149,1.761897396,2484.699302,2484.676505,2484.699302,616.225576,616.225576,1.830303719,616.2255774
"91",2007-07-01,18,7,5,18,7,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,254777,109518,80642,109518,80642,253023.8889,111043.2857,80642,2.011770889,2448.20059,2448.185132,2448.20059,623.1257135,623.1257135,2.09323777,623.1256937
"92",2007-08-01,19,6,5,19,6,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,250266,109291,89116,109291,89116,248541.1053,109985.1667,89118,1.975718976,2361.161513,2361.155842,2361.161513,631.515432,631.515432,2.055714298,631.515443
"93",2007-09-01,20,6,4,21,5,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,254552.9,117790.5,90011,120048,116412,254552.9,117790.5,90011,1.949728261,2404.112664,2404.12043,2404.112664,639.4753929,639.4753929,2.024646187,639.4753942
"94",2007-10-01,20,6,4,21,5,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,262479.45,123986,95457.25,123234,123865,262479.45,123986,95457.25,2.162507972,2470.5489,2470.594682,2470.5489,648.3192146,648.3192146,2.251353336,648.3192048
"95",2007-11-01,20,6,4,21,5,4,0,1,0,1,11,0,0,0,0,0,0,0,0,0,0,1,0,121710.05,59748.16667,37912.25,NA,NA,121710.05,59748.16667,37912.25,2.120258765,2515.96019,2516.072876,2515.96019,654.5443989,654.5443989,2.204456916,654.5443891
"96",2007-12-01,19,7,4,20,6,4,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,1,0,249878.9474,111531.1429,82784.5,NA,NA,249878.9474,111531.1429,82784.5,2.356635403,2583.264299,2583.516229,2583.264299,658.7982448,658.7982448,2.450552588,658.7982151
"97",2008-01-01,18,7,5,19,6,5,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,1,0,251945,101305.8571,79014.8,NA,NA,251945,101305.8571,79014.8,2.598243132,2659.077363,2659.498949,2659.077363,662.4834689,662.4834689,2.710946237,662.4834706
"98",2008-02-01,19,6,5,20,5,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,266531.8421,112582.8333,92891.6,113984,114775,266531.8421,112582.8333,92891.6,2.840251677,2719.915337,2720.583204,2719.915337,666.632397,666.632397,2.963430881,666.632393
"99",2008-03-01,20,6,4,21,5,4,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,1,0,275303.25,105661.3333,79026.25,NA,NA,275303.25,105661.3333,79026.25,2.795335083,2771.618001,2772.497494,2771.618001,670.7455435,670.7455435,2.905509992,670.7455792
"100",2008-04-01,20,6,4,21,5,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,289539.65,114253.8333,87081,115540,117904,289539.65,114253.8333,87081,2.75,2820.816219,2821.88668,2820.816154,674.3605041,674.3605041,2.860257723,674.3605933
"101",2008-05-01,20,6,4,21,5,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,282558.75,107791.6667,88760.5,111519,113625,282558.75,107791.6667,88760.5,2.75,2867.075842,2874.605426,2867.06306,677.8550221,677.8550221,2.812528436,677.8306575
"102",2008-06-01,19,7,4,18,5,7,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,279793.9,103105.1667,77075.75,2.75,2900.361397,2911.639087,2891.737773,682.1872145,682.1872145,2.759873867,682.3075186
"103",2008-07-01,19,6,5,18,4,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2906.293842,2909.401504,2866.4716,686.737724,686.737724,2.75,687.0410132
"104",2008-08-01,20,6,4,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2911.844834,2924.482789,2851.476757,691.6498551,691.6498551,2.75,692.0405874
"105",2008-09-01,20,6,4,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2920.944189,2923.902899,2851.141762,696.7287,696.7287,2.75,697.1144402
"106",2008-10-01,20,6,4,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2929.959137,2927.032666,2851.509785,701.7833454,701.7833454,2.75,702.1655941
"107",2008-11-01,19,7,4,18,5,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2940.176659,2932.332463,2854.83871,706.8824017,706.8824017,2.75,707.1940111
"108",2008-12-01,18,7,5,17,5,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2953.180109,2941.789753,2867.5976,711.8715752,711.8715752,2.75,712.0759933
"109",2009-01-01,19,6,5,18,5,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2967.649893,2954.056551,2881.648739,716.7566777,716.7566777,2.75,716.8963075
"110",2009-02-01,20,6,4,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2982.74654,2968.310904,2896.307895,721.4985349,721.4985349,2.75,721.652334
"111",2009-03-01,20,6,4,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2998.221559,2985.241776,2911.334456,726.1925487,726.1925487,2.75,726.3038416
"112",2009-04-01,20,6,4,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3014.708302,3005.16793,2927.34342,730.7833602,730.7833602,2.75,730.7955862
"113",2009-05-01,19,7,4,18,4,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3031.934515,3027.185705,2944.070425,734.6195605,734.6195605,2.75,734.5353929
"114",2009-06-01,18,7,5,18,4,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3050.216947,3050.140711,2961.82304,737.19277,737.19277,2.75,737.0639019
"115",2009-07-01,20,6,4,18,4,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3069.38518,3072.712174,2980.435787,739.4888485,739.4888485,2.75,739.3014484
"116",2009-08-01,20,6,4,18,4,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3088.201443,3094.695851,2998.706763,741.4010853,741.4010853,2.75,741.1563449
"117",2009-09-01,20,6,4,18,4,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3106.398326,3116.041177,3016.376309,742.853031,742.853031,2.75,742.5539212
"118",2009-10-01,20,6,4,18,4,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3123.411664,3136.741075,3032.896609,744.831173,744.831173,2.75,743.779469
"119",2009-11-01,18,7,5,18,4,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3139.872055,3157.576189,3048.879985,748.0699654,748.0699654,2.75,745.0065573
"120",2009-12-01,19,6,5,18,4,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3158.319478,3178.549744,3066.79281,750.2423303,750.2423303,2.75,746.2356768
"121",2010-01-01,19,6,5,18,4,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3176.880873,3199.662617,3084.816304,752.4178284,752.4178284,2.75,747.4668306
"122",2010-02-01,19,6,5,18,4,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3195.550214,3220.904501,3102.944617,754.5982923,754.5982923,2.75,748.6994198
"123",2010-03-01,19,6,5,18,4,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3212.621447,3238.887756,3119.521133,756.3894239,756.3894239,2.75,749.462779
"124",2010-04-01,20,6,5,20,6,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,256185,91876.83333,74820,1.463490771,2526.907464,2526.889393,2526.907464,613.4624491,613.4624491,1.519851167,613.4624472
"125",2010-05-01,20,6,5,20,6,5,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,178241,89199.83333,66571,2.15890283,2379.824904,2379.806632,2379.824904,616.6532786,616.6532786,2.231691815,616.6532991
"126",2010-06-01,21,5,5,21,5,5,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,161982,90845,67300,90845,67300,157958,88170,67300,2.094057483,2342.323049,2342.309939,2342.323049,615.8705318,615.8705318,2.159486296,615.8705286
"127",2010-07-01,22,5,4,22,5,4,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,176505,87730,62313,87730,62313,172311.0909,86788.2,62275.75,2.028913698,2317.618306,2317.605881,2317.618306,615.3117987,615.3117987,2.100214238,615.311758
"128",2010-08-01,21,6,4,21,6,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,193804,105516,71552,105516,71552,199264,92326.33333,71552,1.955331238,2338.762045,2338.753373,2338.762045,615.1314001,615.1314001,2.014009971,615.1314077
"129",2010-09-01,21,6,4,21,6,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,215752.57,92583.6,62640,92583.6,62640,216012.5714,89367,62640,1.887780112,2388.577699,2388.56259,2388.577699,614.7252891,614.7252891,1.946571422,614.7252794
"130",2010-10-01,20,6,5,20,6,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,227394.75,114936,89930,114936,89930,227508.75,103541.3333,89930,1.827214189,2439.48925,2439.47535,2439.48925,614.1620016,614.1620016,1.892561803,614.162017
"131",2010-11-01,20,6,5,20,6,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,231881.9,117363,77576,117363,77576,232050.9,106844.5,77576,1.762734584,2488.550902,2488.530886,2488.550902,616.7111983,616.7111983,1.823900486,616.7112203
"132",2010-12-01,22,5,4,22,5,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,235603,114746,84490,114746,84490,235603,103819.8,84490,2.024600664,2434.635991,2434.620928,2434.635991,623.8723776,623.8723776,2.094013226,623.87236
"133",2011-01-01,22,5,4,22,5,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,231385.27,101766,83431,101766,83431,232699,93292.4,83431,1.978619242,2364.696454,2364.692852,2364.696454,632.1210224,632.1210224,2.05251784,632.12102
"134",2011-02-01,21,6,4,23,4,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,233197.381,125075.1667,81534.5,115934,102142,233197.381,125075.1667,81534.5,1.9504215,2412.714848,2412.724976,2412.714848,640.2959633,640.2959633,2.017774142,640.2959343
"135",2011-03-01,21,6,4,22,5,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,252091.5238,130805.6667,92412,135025,95871,252091.5238,130805.6667,92412,2.171304071,2477.857754,2477.894046,2477.857754,648.9070986,648.9070986,2.247795776,648.9070932
"136",2011-04-01,20,6,5,21,5,5,0,1,0,1,12,0,0,0,0,0,0,0,0,0,0,0,1,185834.2,72759.33333,61082.2,NA,NA,185834.2,72759.33333,61082.2,2.126363116,2520.046374,2520.104726,2520.046374,654.9311349,654.9311349,2.199910631,654.9311314
"137",2011-05-01,21,5,5,22,4,5,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,1,232166.381,112703.2,85239.6,NA,NA,232166.381,112703.2,85239.6,2.357487251,2588.763077,2588.807532,2588.763077,659.0820673,659.0820673,2.443930729,659.0820296
"138",2011-06-01,22,5,4,23,4,4,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,1,236510,106840,85523.25,NA,NA,236510,106840,85523.25,2.611351131,2663.455944,2663.47788,2663.455944,662.8252954,662.8252954,2.713756746,662.825291
"139",2011-07-01,22,5,4,23,4,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,247857.1818,115033.2,97921,125486,92981,247857.1818,115033.2,97921,2.851921205,2724.896709,2724.858748,2724.896709,666.974352,666.974352,2.965609572,666.9743544
"140",2011-08-01,21,6,4,22,5,4,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,1,258947.0476,101106.1667,76749.75,NA,NA,258947.0476,101106.1667,76749.75,2.793039172,2780.846647,2780.772635,2780.846647,671.0872937,671.0872937,2.898433145,671.0873237
"141",2011-09-01,20,6,5,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,265352.75,106297,91394.4,114860,86743,265352.75,106297,91394.4,2.75,2824.71905,2824.579715,2824.718953,674.6228089,674.6228089,2.853853171,674.6229883
"142",2011-10-01,20,6,5,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,258210.2,120760,92490.8,131000,88669,258210.2,120760,92490.8,2.75,2871.528139,2882.643105,2871.509265,678.2072062,678.2072062,2.809795948,678.1763952
