"","month","num_wkdayholminor","num_satholmajor","num_sun","weekdays","saturdays","sundays","dum_911_base","supersandy","summer_of_hell","end_close","mon","dummy_1","dummy_2","dummy_3","dummy_4","dummy_5","dummy_6","dummy_7","dummy_8","dummy_9","dummy_10","dummy_11","dummy_12","week","sat","sun","sat_alt","sun_alt","avg_wkdayholminor_tstile","avg_satholmajor_tstile","avg_sun_tstile","real_fare","man_hud_KEEP","man_hud_opt","man_hud_pess","population_hud_opt","population_hud_pess","real_fare_q1_KEEP","pop_hudson_KEEP"
"143",2011-11-01,21,5,5,21,4,6,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,257948,117357.6,89895.4,2.75,2901.698872,2913.824277,2890.918782,682.5534665,682.5534665,2.756187704,682.692957
"144",2011-12-01,22,5,4,22,4,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2906.662733,2911.879652,2864.345758,687.1345736,687.1345736,2.75,687.4501179
"145",2012-01-01,21,6,4,21,4,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2912.457577,2924.497135,2851.068487,692.0723078,692.0723078,2.75,692.4621867
"146",2012-02-01,21,6,4,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2921.827322,2924.049172,2851.398098,697.1449399,697.1449399,2.75,697.5329075
"147",2012-03-01,20,6,5,20,5,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2930.575149,2927.332098,2851.453776,702.2107073,702.2107073,2.75,702.5889298
"148",2012-04-01,21,5,5,21,4,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2941.194628,2932.843665,2855.870096,707.2988925,707.2988925,2.75,707.6022765
"149",2012-05-01,22,5,4,22,4,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2954.331673,2942.669294,2868.716015,712.2843344,712.2843344,2.75,712.4794297
"150",2012-06-01,22,5,4,22,4,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2968.890034,2955.150778,2882.852942,717.1530679,717.1530679,2.75,717.295555
"151",2012-07-01,21,6,4,21,4,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2984.019726,2969.607205,2897.544185,721.891071,721.891071,2.75,722.0434396
"152",2012-08-01,20,6,5,20,5,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2999.573624,2986.825303,2912.647338,726.5815977,726.5815977,2.75,726.6860368
"153",2012-09-01,20,6,5,20,5,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3016.126382,3006.920348,2928.720405,731.1544384,731.1544384,2.75,731.1563063
"154",2012-10-01,21,5,5,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3033.3831,3029.10094,2945.477031,734.8439764,734.8439764,2.75,734.7566205
"155",2012-11-01,22,5,4,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3051.829362,3052.068281,2963.388728,737.3941689,737.3941689,2.75,737.2605612
"156",2012-12-01,21,6,4,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3070.976114,3074.56447,2981.980616,739.6641575,739.6641575,2.75,739.4717467
"157",2013-01-01,21,6,4,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3089.747741,3096.509029,3000.208251,741.5342802,741.5342802,2.75,741.2852981
"158",2013-02-01,20,6,5,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3107.893213,3117.787319,3017.827875,742.9565809,742.9565809,2.75,742.6516105
"159",2013-03-01,20,6,5,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3124.087954,3138.860267,3033.5533,745.9036552,745.9036552,2.75,743.9459331
"160",2013-04-01,22,5,4,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3141.612348,3160.07411,3050.569845,748.5416172,748.5416172,2.75,745.2421869
"161",2013-05-01,22,5,4,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3160.071804,3181.431381,3068.494354,750.7143247,750.7143247,2.75,746.5407061
"162",2013-06-01,22,5,4,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3178.643503,3202.932972,3086.527854,752.8911829,752.8911829,2.75,747.8414917
"163",2013-07-01,22,5,4,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3197.322644,3224.563274,3104.665683,755.0723839,755.0723839,2.75,749.1436587
"164",2013-08-01,22,5,4,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3212.621447,3238.887756,3119.521133,756.3894239,756.3894239,2.75,749.462779
"165",2013-09-01,20,5,4,20,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,244019,94431.8,65227,1.493490305,2484.391829,2484.377918,2484.391829,608.2910144,608.2910144,1.55740307,608.2910234
"166",2013-10-01,19,5,4,19,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,259913,99738.8,64644,1.454803022,2512.958561,2512.945144,2512.958561,614.5170427,614.5170427,1.513078943,614.5170392
"167",2013-11-01,19,5,4,19,5,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,179839,83041,57610,83041,57610,179839,82211.4,57610,2.129344392,2374.669193,2374.65407,2374.669193,616.5618962,616.5618962,2.217734269,616.5619036
"168",2013-12-01,19,5,4,19,5,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,160867,71921,52513,71921,52513,160867,62116.2,52513,2.060970948,2331.811553,2331.801574,2331.811553,615.6094276,615.6094276,2.151266227,615.6094314
"169",2014-01-01,19,5,5,19,5,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,191291,88649,60970,88649,60970,191287.4211,87300,60970,2.010753357,2318.648713,2318.633813,2318.648713,615.2597305,615.2597305,2.08417917,615.2597067
"170",2014-02-01,19,5,4,19,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,196499,86386,65767,86386,65767,196499,83408.8,65767,1.935674964,2347.138299,2347.12764,2347.138299,615.1204446,615.1204446,2.005850789,615.1204513
"171",2014-03-01,19,5,4,19,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,219429,89256,56117,89256,56117,219429,89881.8,56117,1.868588262,2397.938404,2397.927767,2397.938404,614.5879004,614.5879004,1.933051887,614.5878898
"172",2014-04-01,19,5,4,19,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,229594,94335,67784,94335,67784,229594,93647.4,67784,1.812748245,2451.568265,2451.565527,2451.568265,614.2014276,614.2014276,1.877808675,614.2014575
"173",2014-05-01,20,5,4,20,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,246334,100670,75110,100670,75110,246334,101263.2,75110,1.750335469,2492.776312,2492.772193,2492.776312,617.6792102,617.6792102,1.811671789,617.6792436
"174",2014-06-01,19,5,4,19,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,244838.95,107609,79524,107609,79524,245971,107220.8,79524,2.010356341,2405.944835,2405.93827,2405.944835,625.3518613,625.3518613,2.093274842,625.3518599
"175",2014-07-01,19,5,4,20,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,226631.8947,99940.8,78893.25,98245,84459,226631.8947,99940.8,78893.25,1.975015909,2375.048106,2375.041794,2375.048106,633.3476747,633.3476747,2.050378945,633.3476544
"176",2014-08-01,19,5,4,20,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,248985.6842,105016,84039.75,106615,86956,248985.6842,105016,84039.75,1.934759384,2426.859878,2426.855542,2426.859878,641.9125404,641.9125404,2.005418678,641.9125046
"177",2014-09-01,20,5,4,21,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,261032.75,115117.6,86594.25,114891,92480,261032.75,115117.6,86594.25,2.154144276,2489.994024,2489.980556,2489.994024,650.0751053,650.0751053,2.240648252,650.0750874
"178",2014-10-01,19,5,4,20,4,4,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,233633.1579,87278.4,69437.5,NA,NA,233633.1579,87278.4,69437.5,2.367147802,2532.144747,2532.091924,2532.144747,655.6980343,655.6980343,2.473686477,655.6980469
"179",2014-11-01,19,5,4,20,4,4,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,232371.3158,110118.8,78641,NA,NA,232371.3158,110118.8,78641,2.601884418,2600.885667,2600.683876,2600.885667,659.6526178,659.6526178,2.706138758,659.6525927
"180",2014-12-01,19,5,4,20,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,245119.6316,94641.8,69431,94726,74406,245119.6316,94641.8,69431,2.859632966,2672.311426,2671.902108,2672.311426,663.5065037,663.5065037,2.983559418,663.5064935
"181",2015-01-01,20,5,4,21,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,259080.7,101432.6,77495.75,102088,81759,259080.7,101432.6,77495.75,2.841710589,2729.585013,2728.838546,2729.585013,667.6744223,667.6744223,2.960953861,667.6744368
"182",2015-02-01,19,5,4,20,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,266070.3158,112091.8,80353.75,110189,88224,266070.3158,112091.8,80353.75,2.769654452,2793.318096,2792.286416,2793.318098,671.7411475,671.7411475,2.89250589,671.7411465
"183",2015-03-01,19,5,4,20,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,279687.2632,104365.4,73607.75,101733,81866,279687.2632,104365.4,73607.75,2.75,2833.898322,2833.270053,2833.898568,675.1613176,675.1613176,2.843443405,675.1611067
"184",2015-04-01,19,5,4,20,4,4,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,277792.4737,97840.6,69546,NA,NA,277792.4737,97840.6,69546,2.75,2878.048513,2895.369241,2878.096215,678.9189545,678.9189545,2.801348618,678.8735221
"185",2015-05-01,19,6,4,19,5,5,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,282356.0526,96909.66667,70473.25,2.75,2905.475609,2911.816052,2889.78156,683.2928296,683.2928296,2.751415209,683.4682846
"186",2015-06-01,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2907.125155,2915.533889,2860.515965,687.9358795,687.9358795,2.75,688.2741224
"187",2015-07-01,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2913.89485,2924.323553,2850.661428,692.921536,692.921536,2.75,693.3092771
"188",2015-08-01,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2923.608144,2924.435331,2851.802684,697.9848971,697.9848971,2.75,698.3759509
"189",2015-09-01,20,5,4,20,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2931.74725,2927.979238,2851.354123,703.0706611,703.0706611,2.75,703.439948
"190",2015-10-01,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2943.190568,2934.132908,2857.933864,708.137152,708.137152,2.75,708.4235082
"191",2015-11-01,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2956.628943,2944.548042,2870.947359,713.1135213,713.1135213,2.75,713.2903561
"192",2015-12-01,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2971.417032,2957.401499,2885.306712,717.952034,717.952034,2.75,718.0990762
"193",2016-01-01,20,5,4,20,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,2986.593507,2972.27327,2900.04338,722.6820314,722.6820314,2.75,722.8308657
"194",2016-02-01,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3002.313499,2990.06137,2915.307813,727.3644579,727.3644579,2.75,727.4547015
"195",2016-03-01,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3019.008843,3010.479822,2931.519334,731.8922307,731.8922307,2.75,731.8736688
"196",2016-04-01,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3036.306509,3032.954436,2948.315721,735.2998142,735.2998142,2.75,735.2056038
"197",2016-05-01,19,5,5,20,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3055.051446,3055.928339,2966.517438,737.8010028,737.8010028,2.75,737.6578102
"198",2016-06-01,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3074.153896,3078.288585,2985.066307,740.0169658,740.0169658,2.75,739.8145286
"199",2016-07-01,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3092.843522,3100.155931,3003.214317,741.8032637,741.8032637,2.75,741.5457481
"200",2016-08-01,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3110.902194,3121.276428,3020.749657,743.1466988,743.1466988,2.75,742.8500105
"201",2016-09-01,20,5,4,20,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3126.216904,3142.663324,3035.620554,747.1363354,747.1363354,2.75,744.1821254
"202",2016-10-01,19,5,4,20,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3144.880253,3164.197369,3053.743048,749.1377546,749.1377546,2.75,745.5167581
"203",2016-11-01,19,5,4,20,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3163.364199,3185.878948,3071.691337,751.3091896,751.3091896,2.75,746.8537824
"204",2016-12-01,19,5,4,20,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3181.955306,3207.709286,3089.743682,753.4877931,753.4877931,2.75,748.1932133
"205",2017-01-01,19,5,4,20,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.75,3200.660022,3229.731314,3107.906345,755.6776681,755.6776681,2.75,749.5373024
"206",2017-02-01,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,247544,99765,68909,1.485261708,2493.880902,2493.871963,2493.880902,608.803305,608.803305,1.554637508,608.8033071
"207",2017-03-01,22,5,4,22,5,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,260170,108856,71413,1.446217811,2504.47429,2504.4647,2504.47429,615.0470543,615.0470543,1.508416212,615.0470448
"208",2017-04-01,21,5,5,21,5,5,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,177386,89899,57979,89899,57979,177386,89899,57979,2.115973312,2372.195864,2372.184343,2372.195864,616.476695,616.476695,2.212950698,616.4767047
"209",2017-05-01,21,5,5,21,5,5,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,160269,84040,57064,84040,57064,160269,84040,57064,2.051560122,2325.388861,2325.37783,2325.388861,615.4531,615.4531,2.1518374,615.4531102
"210",2017-06-01,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,189097,91208,64254,91208,64254,189024.1304,91208,64254,1.988016224,2323.981811,2323.966445,2323.981811,615.2469468,615.2469468,2.074927148,615.2469355
"211",2017-07-01,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,193516,89088,57685,89088,57685,193516,89088,57685,1.903778249,2351.430721,2351.417039,2351.430721,615.1300881,615.1300881,2.005157942,615.1300964
"212",2017-08-01,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,221870.57,103526.75,67545,103526.75,67545,221795.8261,103938.75,67545,1.853173694,2402.157539,2402.147637,2402.157539,614.5010986,614.5010986,1.923293699,614.5010893
"213",2017-09-01,22,5,4,22,5,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,235968,109369.8,73284,109369.8,73284,235968,109374.8,73284,1.800760184,2454.591657,2454.593333,2454.591657,614.2050817,614.2050817,1.871609596,614.2051138
"214",2017-10-01,21,5,5,21,5,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,249518.62,112355,77552,112355,77552,249747.619,112355,77552,1.734553152,2493.092349,2493.096881,2493.092349,618.1714772,618.1714772,1.804309792,618.1715009
"215",2017-11-01,22,4,5,22,4,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,242969.32,125257,77258,125257,77258,244049,125257,77256,2.006901224,2392.529261,2392.528667,2392.529261,626.1035351,626.1035351,2.093454736,626.1035442
"216",2017-12-01,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,245117.2609,127170.5,80390,127171,80390,245117.2609,127170.5,80390,1.964824178,2379.755121,2379.744434,2379.755121,633.9412204,633.9412204,2.050979949,633.9411998
"217",2018-01-01,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,254413.4348,136294.25,83080.75,136294,83081,254413.4348,136294.25,83080.75,1.920698689,2432.300884,2432.281709,2432.300884,642.7383227,642.7383227,1.999856482,642.7383103
"218",2018-02-01,22,5,4,22,5,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,267881.7727,129661.2,91947.75,129661,91948,267881.7727,129661.2,91947.75,2.140443929,2494.258531,2494.213709,2494.258531,650.6442103,650.6442103,2.237630381,650.6441789
