month,week,sat,sun,sat_alt,sun_alt,avg_wkdayholminor_tstile,avg_satholmajor_tstile,avg_sun_tstile
4/1/15,257900.6818,122708.75,89893.5,122709,89894,257900.6818,122708.75,89893.5
5/1/15,264202.45,114788.1667,95415.2,119435,94771,264202.45,114788.1667,95415.2
6/1/15,266463.4545,116407.75,97615.25,116408,97615,266463.4545,116407.75,97615.25
7/1/15,266461.5455,120634,91505,116885,100330,266461.5455,120634,91505
8/1/15,258771.3333,119476.6,95663.6,119477,95664,258771.3333,119476.6,95663.6
9/1/15,268852.7619,118216.6,95914.25,124026,95727,268852.7619,118216.6,95914.25
10/1/15,271628.8636,123323,93542.75,123323,117169,271628.8636,123323,93542.75
11/1/15,266531.8421,112582.8333,92891.6,113984,114775,266531.8421,112582.8333,92891.6
12/1/15,247857.1818,115033.2,97921,125486,92981,247857.1818,115033.2,97921
1/1/16,250484.3684,93650.42857,67581.4,87875,79155,250484.3684,93650.42857,67581.4
2/1/16,259080.7,101432.6,77495.75,102088,81759,259080.7,101432.6,77495.75
3/1/16,265123.4348,119979.25,82666.75,119979,82667,265123.4348,119979.25,82666.75
4/1/16,269588.2857,117505.2,88256.5,117505,88257,269588.2857,117505.2,88256.5
5/1/16,271904.3333,110346.6,88916.4,117629,87633,271904.3333,110346.6,88916.4
6/1/16,277941.5909,120929.75,94236.75,120930,94237,277941.5909,120929.75,94236.75
7/1/16,272429.85,109279.8333,91290.6,111618,92341,272429.85,109279.8333,91290.6
8/1/16,269425.1739,97194.75,78344,NA,NA,269425.1739,97194.75,78344
9/1/16,277863.7143,104241.4,83959,NA,NA,277863.7143,104241.4,83959
10/1/16,273053.9524,99278.6,76732.4,NA,NA,273053.9524,99278.6,76732.4
11/1/16,275303.25,105661.3333,79026.25,NA,NA,275303.25,105661.3333,79026.25
12/1/16,258947.0476,101106.1667,76749.75,NA,NA,258947.0476,101106.1667,76749.75
1/1/17,266693.25,98820.16667,78604.8,97010,85415,266693.25,98820.16667,78604.8
2/1/17,266070.3158,112091.8,80353.75,110189,88224,266070.3158,112091.8,80353.75
3/1/17,265085.3913,107578,77458.5,107578,77459,265085.3913,107578,77458.5
4/1/17,278387.45,121896.8,93565.2,121897,93565,278387.45,121896.8,93565.2
5/1/17,284091.6364,103471.8,92974,110589,89380,284091.6364,103471.8,92974
6/1/17,288210.9091,124222.75,98632.5,124223,98633,288210.9091,124222.75,98632.5
7/1/17,279219,116646.8333,94802.6,118351,97023,279219,116646.8333,94802.6
8/1/17,272890.3478,119618.5,94766.5,119619,94767,272890.3478,119618.5,94766.5
9/1/17,292579.2,120137.6667,95157.25,124152,96139,292579.2,120137.6667,95157.25
10/1/17,293285.6364,129132,89989.8,129132,110852,293285.6364,129132,89989.8
11/1/17,289539.65,114253.8333,87081,115540,117904,289539.65,114253.8333,87081
12/1/17,265352.75,106297,91394.4,114860,86743,265352.75,106297,91394.4
1/1/18,266394.1905,98564.66667,70543,100394,78664,266394.1905,98564.66667,70543
2/1/18,279687.2632,104365.4,73607.75,101733,81866,279687.2632,104365.4,73607.75
3/1/18,262112.9091,118684.6,83404,118685,83404,262112.9091,118684.6,83404
4/1/18,284022.3333,127001.75,85515.8,127002,85516,284022.3333,127001.75,85515.8
5/1/18,291747,111373.4,84873,116301,86231,291747,111373.4,84873
6/1/18,291024.5714,119846.8,98296,119847,98296,291024.5714,119846.8,98296
7/1/18,281680.1429,108609.4,79581.6,NA,NA,281680.1429,108609.4,79581.6
8/1/18,275404.7391,98026.75,79257.5,NA,NA,275404.7391,98026.75,79257.5
9/1/18,289028.6842,107847.8333,80417.4,NA,NA,289028.6842,107847.8333,80417.4
10/1/18,295574.1304,100914.75,78066.75,NA,NA,295574.1304,100914.75,78066.75
11/1/18,282558.75,107791.6667,88760.5,111519,113625,282558.75,107791.6667,88760.5
12/1/18,258210.2,120760,92490.8,131000,88669,258210.2,120760,92490.8
1/1/19,272332.1429,85226.66667,62358.75,NA,NA,272332.1429,85226.66667,62358.75
2/1/19,277792.4737,97840.6,69546,NA,NA,277792.4737,97840.6,69546
3/1/19,281513.381,105389.8,69639.6,NA,NA,281513.381,105389.8,69639.6
4/1/19,285912.2273,113327,79807.5,NA,NA,285912.2273,113327,79807.5
5/1/19,289402.0455,110357.4,80168.25,NA,NA,289402.0455,110357.4,80168.25
6/1/19,NA,NA,NA,NA,NA,292062,113275.4,90076.2
7/1/19,NA,NA,NA,NA,NA,288156.9091,104018.6,79417.5
8/1/19,NA,NA,NA,NA,NA,281487,110713.2,83349.5
9/1/19,NA,NA,NA,NA,NA,298519,107637.6,90331.8
10/1/19,NA,NA,NA,NA,NA,294025.2609,116127.5,77290.75
11/1/19,NA,NA,NA,NA,NA,279793.9,103105.1667,77075.75
12/1/19,NA,NA,NA,NA,NA,257948,117357.6,89895.4
1/1/20,NA,NA,NA,NA,NA,277230.0476,88876.83333,67356.75
2/1/20,NA,NA,NA,NA,NA,282356.0526,96909.66667,70473.25
3/1/20,NA,NA,NA,NA,NA,NA,NA,NA
4/1/20,NA,NA,NA,NA,NA,NA,NA,NA
5/1/20,NA,NA,NA,NA,NA,NA,NA,NA
6/1/20,NA,NA,NA,NA,NA,NA,NA,NA
7/1/20,NA,NA,NA,NA,NA,NA,NA,NA
8/1/20,NA,NA,NA,NA,NA,NA,NA,NA
9/1/20,NA,NA,NA,NA,NA,NA,NA,NA
10/1/20,NA,NA,NA,NA,NA,NA,NA,NA
11/1/20,NA,NA,NA,NA,NA,NA,NA,NA
12/1/20,NA,NA,NA,NA,NA,NA,NA,NA
1/1/21,NA,NA,NA,NA,NA,NA,NA,NA
2/1/21,NA,NA,NA,NA,NA,NA,NA,NA
3/1/21,NA,NA,NA,NA,NA,NA,NA,NA
4/1/21,NA,NA,NA,NA,NA,NA,NA,NA
5/1/21,NA,NA,NA,NA,NA,NA,NA,NA
6/1/21,NA,NA,NA,NA,NA,NA,NA,NA
7/1/21,NA,NA,NA,NA,NA,NA,NA,NA
8/1/21,NA,NA,NA,NA,NA,NA,NA,NA
9/1/21,NA,NA,NA,NA,NA,NA,NA,NA
10/1/21,NA,NA,NA,NA,NA,NA,NA,NA
11/1/21,NA,NA,NA,NA,NA,NA,NA,NA
12/1/21,NA,NA,NA,NA,NA,NA,NA,NA
1/1/22,NA,NA,NA,NA,NA,NA,NA,NA
2/1/22,NA,NA,NA,NA,NA,NA,NA,NA
3/1/22,NA,NA,NA,NA,NA,NA,NA,NA
4/1/22,NA,NA,NA,NA,NA,NA,NA,NA
5/1/22,NA,NA,NA,NA,NA,NA,NA,NA
6/1/22,NA,NA,NA,NA,NA,NA,NA,NA
7/1/22,NA,NA,NA,NA,NA,NA,NA,NA
8/1/22,NA,NA,NA,NA,NA,NA,NA,NA
9/1/22,NA,NA,NA,NA,NA,NA,NA,NA
10/1/22,NA,NA,NA,NA,NA,NA,NA,NA
11/1/22,NA,NA,NA,NA,NA,NA,NA,NA
12/1/22,NA,NA,NA,NA,NA,NA,NA,NA
1/1/23,NA,NA,NA,NA,NA,NA,NA,NA
2/1/23,NA,NA,NA,NA,NA,NA,NA,NA
3/1/23,NA,NA,NA,NA,NA,NA,NA,NA
4/1/23,NA,NA,NA,NA,NA,NA,NA,NA
5/1/23,NA,NA,NA,NA,NA,NA,NA,NA
6/1/23,NA,NA,NA,NA,NA,NA,NA,NA
7/1/23,NA,NA,NA,NA,NA,NA,NA,NA
8/1/23,NA,NA,NA,NA,NA,NA,NA,NA
9/1/23,NA,NA,NA,NA,NA,NA,NA,NA
10/1/23,NA,NA,NA,NA,NA,NA,NA,NA
11/1/23,NA,NA,NA,NA,NA,NA,NA,NA
12/1/23,NA,NA,NA,NA,NA,NA,NA,NA
1/1/24,NA,NA,NA,NA,NA,NA,NA,NA
2/1/24,NA,NA,NA,NA,NA,NA,NA,NA
3/1/24,NA,NA,NA,NA,NA,NA,NA,NA
4/1/24,NA,NA,NA,NA,NA,NA,NA,NA
5/1/24,NA,NA,NA,NA,NA,NA,NA,NA
6/1/24,NA,NA,NA,NA,NA,NA,NA,NA
7/1/24,NA,NA,NA,NA,NA,NA,NA,NA
8/1/24,NA,NA,NA,NA,NA,NA,NA,NA
9/1/24,NA,NA,NA,NA,NA,NA,NA,NA
10/1/24,NA,NA,NA,NA,NA,NA,NA,NA
11/1/24,NA,NA,NA,NA,NA,NA,NA,NA
12/1/24,NA,NA,NA,NA,NA,NA,NA,NA
1/1/25,NA,NA,NA,NA,NA,NA,NA,NA
2/1/25,NA,NA,NA,NA,NA,NA,NA,NA
3/1/25,NA,NA,NA,NA,NA,NA,NA,NA
4/1/25,NA,NA,NA,NA,NA,NA,NA,NA
5/1/25,NA,NA,NA,NA,NA,NA,NA,NA
6/1/25,NA,NA,NA,NA,NA,NA,NA,NA
7/1/25,NA,NA,NA,NA,NA,NA,NA,NA
8/1/25,NA,NA,NA,NA,NA,NA,NA,NA
9/1/25,NA,NA,NA,NA,NA,NA,NA,NA
10/1/25,NA,NA,NA,NA,NA,NA,NA,NA
11/1/25,NA,NA,NA,NA,NA,NA,NA,NA
12/1/25,NA,NA,NA,NA,NA,NA,NA,NA
1/1/26,NA,NA,NA,NA,NA,NA,NA,NA
2/1/26,NA,NA,NA,NA,NA,NA,NA,NA
3/1/26,NA,NA,NA,NA,NA,NA,NA,NA
4/1/26,NA,NA,NA,NA,NA,NA,NA,NA
5/1/26,NA,NA,NA,NA,NA,NA,NA,NA
6/1/26,NA,NA,NA,NA,NA,NA,NA,NA
7/1/26,NA,NA,NA,NA,NA,NA,NA,NA
8/1/26,NA,NA,NA,NA,NA,NA,NA,NA
9/1/26,NA,NA,NA,NA,NA,NA,NA,NA
10/1/26,NA,NA,NA,NA,NA,NA,NA,NA
11/1/26,NA,NA,NA,NA,NA,NA,NA,NA
12/1/26,NA,NA,NA,NA,NA,NA,NA,NA
1/1/27,NA,NA,NA,NA,NA,NA,NA,NA
2/1/27,NA,NA,NA,NA,NA,NA,NA,NA
3/1/27,NA,NA,NA,NA,NA,NA,NA,NA
4/1/27,NA,NA,NA,NA,NA,NA,NA,NA
5/1/27,NA,NA,NA,NA,NA,NA,NA,NA
6/1/27,NA,NA,NA,NA,NA,NA,NA,NA
7/1/27,NA,NA,NA,NA,NA,NA,NA,NA
8/1/27,NA,NA,NA,NA,NA,NA,NA,NA
9/1/27,NA,NA,NA,NA,NA,NA,NA,NA
10/1/27,NA,NA,NA,NA,NA,NA,NA,NA
11/1/27,NA,NA,NA,NA,NA,NA,NA,NA
12/1/27,NA,NA,NA,NA,NA,NA,NA,NA
1/1/28,NA,NA,NA,NA,NA,NA,NA,NA
2/1/28,NA,NA,NA,NA,NA,NA,NA,NA
3/1/28,NA,NA,NA,NA,NA,NA,NA,NA
4/1/28,NA,NA,NA,NA,NA,NA,NA,NA
5/1/28,NA,NA,NA,NA,NA,NA,NA,NA
6/1/28,NA,NA,NA,NA,NA,NA,NA,NA
7/1/28,NA,NA,NA,NA,NA,NA,NA,NA
8/1/28,NA,NA,NA,NA,NA,NA,NA,NA
9/1/28,NA,NA,NA,NA,NA,NA,NA,NA
10/1/28,NA,NA,NA,NA,NA,NA,NA,NA
11/1/28,NA,NA,NA,NA,NA,NA,NA,NA
12/1/28,NA,NA,NA,NA,NA,NA,NA,NA
1/1/29,NA,NA,NA,NA,NA,NA,NA,NA
2/1/29,NA,NA,NA,NA,NA,NA,NA,NA
3/1/29,NA,NA,NA,NA,NA,NA,NA,NA
4/1/29,NA,NA,NA,NA,NA,NA,NA,NA
5/1/29,NA,NA,NA,NA,NA,NA,NA,NA
6/1/29,NA,NA,NA,NA,NA,NA,NA,NA
7/1/29,NA,NA,NA,NA,NA,NA,NA,NA
8/1/29,NA,NA,NA,NA,NA,NA,NA,NA
9/1/29,NA,NA,NA,NA,NA,NA,NA,NA
10/1/29,NA,NA,NA,NA,NA,NA,NA,NA
11/1/29,NA,NA,NA,NA,NA,NA,NA,NA
12/1/29,NA,NA,NA,NA,NA,NA,NA,NA
1/1/30,NA,NA,NA,NA,NA,NA,NA,NA
2/1/30,NA,NA,NA,NA,NA,NA,NA,NA
3/1/30,NA,NA,NA,NA,NA,NA,NA,NA
4/1/30,NA,NA,NA,NA,NA,NA,NA,NA
5/1/30,NA,NA,NA,NA,NA,NA,NA,NA
6/1/30,NA,NA,NA,NA,NA,NA,NA,NA
7/1/30,NA,NA,NA,NA,NA,NA,NA,NA
8/1/30,NA,NA,NA,NA,NA,NA,NA,NA
9/1/30,NA,NA,NA,NA,NA,NA,NA,NA
10/1/30,NA,NA,NA,NA,NA,NA,NA,NA
11/1/30,NA,NA,NA,NA,NA,NA,NA,NA
12/1/30,NA,NA,NA,NA,NA,NA,NA,NA
1/1/31,NA,NA,NA,NA,NA,NA,NA,NA
2/1/31,NA,NA,NA,NA,NA,NA,NA,NA
3/1/31,NA,NA,NA,NA,NA,NA,NA,NA
4/1/31,NA,NA,NA,NA,NA,NA,NA,NA
5/1/31,NA,NA,NA,NA,NA,NA,NA,NA
6/1/31,NA,NA,NA,NA,NA,NA,NA,NA
7/1/31,NA,NA,NA,NA,NA,NA,NA,NA
8/1/31,NA,NA,NA,NA,NA,NA,NA,NA
9/1/31,NA,NA,NA,NA,NA,NA,NA,NA
10/1/31,NA,NA,NA,NA,NA,NA,NA,NA
11/1/31,NA,NA,NA,NA,NA,NA,NA,NA
12/1/31,NA,NA,NA,NA,NA,NA,NA,NA
1/1/32,NA,NA,NA,NA,NA,NA,NA,NA
2/1/32,NA,NA,NA,NA,NA,NA,NA,NA
3/1/32,NA,NA,NA,NA,NA,NA,NA,NA
4/1/32,NA,NA,NA,NA,NA,NA,NA,NA
5/1/32,NA,NA,NA,NA,NA,NA,NA,NA
6/1/32,NA,NA,NA,NA,NA,NA,NA,NA
7/1/32,NA,NA,NA,NA,NA,NA,NA,NA
8/1/32,NA,NA,NA,NA,NA,NA,NA,NA
9/1/32,NA,NA,NA,NA,NA,NA,NA,NA
10/1/32,NA,NA,NA,NA,NA,NA,NA,NA
11/1/32,NA,NA,NA,NA,NA,NA,NA,NA
12/1/32,NA,NA,NA,NA,NA,NA,NA,NA
1/1/33,NA,NA,NA,NA,NA,NA,NA,NA
2/1/33,NA,NA,NA,NA,NA,NA,NA,NA
3/1/33,NA,NA,NA,NA,NA,NA,NA,NA
4/1/33,NA,NA,NA,NA,NA,NA,NA,NA
5/1/33,NA,NA,NA,NA,NA,NA,NA,NA
6/1/33,NA,NA,NA,NA,NA,NA,NA,NA
7/1/33,NA,NA,NA,NA,NA,NA,NA,NA
8/1/33,NA,NA,NA,NA,NA,NA,NA,NA
9/1/33,NA,NA,NA,NA,NA,NA,NA,NA
10/1/33,NA,NA,NA,NA,NA,NA,NA,NA
11/1/33,NA,NA,NA,NA,NA,NA,NA,NA
12/1/33,NA,NA,NA,NA,NA,NA,NA,NA
1/1/34,NA,NA,NA,NA,NA,NA,NA,NA
2/1/34,NA,NA,NA,NA,NA,NA,NA,NA
3/1/34,NA,NA,NA,NA,NA,NA,NA,NA
4/1/34,NA,NA,NA,NA,NA,NA,NA,NA
5/1/34,NA,NA,NA,NA,NA,NA,NA,NA
6/1/34,NA,NA,NA,NA,NA,NA,NA,NA
7/1/34,NA,NA,NA,NA,NA,NA,NA,NA
8/1/34,NA,NA,NA,NA,NA,NA,NA,NA
9/1/34,NA,NA,NA,NA,NA,NA,NA,NA
10/1/34,NA,NA,NA,NA,NA,NA,NA,NA
11/1/34,NA,NA,NA,NA,NA,NA,NA,NA
12/1/34,NA,NA,NA,NA,NA,NA,NA,NA
1/1/35,NA,NA,NA,NA,NA,NA,NA,NA
2/1/35,NA,NA,NA,NA,NA,NA,NA,NA
3/1/35,NA,NA,NA,NA,NA,NA,NA,NA
4/1/35,NA,NA,NA,NA,NA,NA,NA,NA
5/1/35,NA,NA,NA,NA,NA,NA,NA,NA
6/1/35,NA,NA,NA,NA,NA,NA,NA,NA
7/1/35,NA,NA,NA,NA,NA,NA,NA,NA
8/1/35,NA,NA,NA,NA,NA,NA,NA,NA
9/1/35,NA,NA,NA,NA,NA,NA,NA,NA
10/1/35,NA,NA,NA,NA,NA,NA,NA,NA
11/1/35,NA,NA,NA,NA,NA,NA,NA,NA
12/1/35,NA,NA,NA,NA,NA,NA,NA,NA
1/1/36,NA,NA,NA,NA,NA,NA,NA,NA
2/1/36,NA,NA,NA,NA,NA,NA,NA,NA
3/1/36,NA,NA,NA,NA,NA,NA,NA,NA
4/1/36,NA,NA,NA,NA,NA,NA,NA,NA
5/1/36,NA,NA,NA,NA,NA,NA,NA,NA
6/1/36,NA,NA,NA,NA,NA,NA,NA,NA
7/1/36,NA,NA,NA,NA,NA,NA,NA,NA
8/1/36,NA,NA,NA,NA,NA,NA,NA,NA
9/1/36,NA,NA,NA,NA,NA,NA,NA,NA
10/1/36,NA,NA,NA,NA,NA,NA,NA,NA
11/1/36,NA,NA,NA,NA,NA,NA,NA,NA
12/1/36,NA,NA,NA,NA,NA,NA,NA,NA
1/1/37,NA,NA,NA,NA,NA,NA,NA,NA
2/1/37,NA,NA,NA,NA,NA,NA,NA,NA
3/1/37,NA,NA,NA,NA,NA,NA,NA,NA
4/1/37,NA,NA,NA,NA,NA,NA,NA,NA
5/1/37,NA,NA,NA,NA,NA,NA,NA,NA
6/1/37,NA,NA,NA,NA,NA,NA,NA,NA
7/1/37,NA,NA,NA,NA,NA,NA,NA,NA
8/1/37,NA,NA,NA,NA,NA,NA,NA,NA
9/1/37,NA,NA,NA,NA,NA,NA,NA,NA
10/1/37,NA,NA,NA,NA,NA,NA,NA,NA
11/1/37,NA,NA,NA,NA,NA,NA,NA,NA
12/1/37,NA,NA,NA,NA,NA,NA,NA,NA
1/1/38,NA,NA,NA,NA,NA,NA,NA,NA
2/1/38,NA,NA,NA,NA,NA,NA,NA,NA
3/1/38,NA,NA,NA,NA,NA,NA,NA,NA
4/1/38,NA,NA,NA,NA,NA,NA,NA,NA
5/1/38,NA,NA,NA,NA,NA,NA,NA,NA
6/1/38,NA,NA,NA,NA,NA,NA,NA,NA
7/1/38,NA,NA,NA,NA,NA,NA,NA,NA
8/1/38,NA,NA,NA,NA,NA,NA,NA,NA
9/1/38,NA,NA,NA,NA,NA,NA,NA,NA
10/1/38,NA,NA,NA,NA,NA,NA,NA,NA
11/1/38,NA,NA,NA,NA,NA,NA,NA,NA
12/1/38,NA,NA,NA,NA,NA,NA,NA,NA
1/1/39,NA,NA,NA,NA,NA,NA,NA,NA
2/1/39,NA,NA,NA,NA,NA,NA,NA,NA
3/1/39,NA,NA,NA,NA,NA,NA,NA,NA
4/1/39,NA,NA,NA,NA,NA,NA,NA,NA
5/1/39,NA,NA,NA,NA,NA,NA,NA,NA
6/1/39,NA,NA,NA,NA,NA,NA,NA,NA
7/1/39,NA,NA,NA,NA,NA,NA,NA,NA
8/1/39,NA,NA,NA,NA,NA,NA,NA,NA
9/1/39,NA,NA,NA,NA,NA,NA,NA,NA
10/1/39,NA,NA,NA,NA,NA,NA,NA,NA
11/1/39,NA,NA,NA,NA,NA,NA,NA,NA
12/1/39,NA,NA,NA,NA,NA,NA,NA,NA
1/1/40,NA,NA,NA,NA,NA,NA,NA,NA
2/1/40,NA,NA,NA,NA,NA,NA,NA,NA
3/1/40,NA,NA,NA,NA,NA,NA,NA,NA
4/1/40,NA,NA,NA,NA,NA,NA,NA,NA
5/1/40,NA,NA,NA,NA,NA,NA,NA,NA
6/1/40,NA,NA,NA,NA,NA,NA,NA,NA
7/1/40,NA,NA,NA,NA,NA,NA,NA,NA
8/1/40,NA,NA,NA,NA,NA,NA,NA,NA
9/1/40,NA,NA,NA,NA,NA,NA,NA,NA
10/1/40,NA,NA,NA,NA,NA,NA,NA,NA
11/1/40,NA,NA,NA,NA,NA,NA,NA,NA
12/1/40,NA,NA,NA,NA,NA,NA,NA,NA