month,week,sat,sun,sat_alt,sun_alt,weekdays,saturdays,sundays,dum_911_base,supersandy,summer_of_hell,end_close,mon,dummy_1,dummy_2,dummy_3,dummy_4,dummy_5,dummy_6,dummy_7,dummy_8,dummy_9,dummy_10,dummy_11,dummy_12,pop_hudson,real_fare,sun_x_avg,sat_x_avg,week_x_avg,man_hud,avg_wkdayholminor_tstile,avg_satholmajor_tstile,avg_sun_tstile
1/1/1996,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,582.4916101,1.635770631,NA,NA,NA,2207.043523,NA,NA,NA
2/1/1996,NA,NA,NA,NA,NA,20,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,583.0112051,1.626885938,NA,NA,NA,2214.709727,NA,NA,NA
3/1/1996,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,583.5419831,1.619069069,NA,NA,NA,2223.641852,NA,NA,NA
4/1/1996,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,584.0658705,1.623945783,NA,NA,NA,2230.936646,NA,NA,NA
5/1/1996,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,584.5733505,1.620042067,NA,NA,NA,2234.57889,NA,NA,NA
6/1/1996,NA,NA,NA,NA,NA,20,5,5,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,585.0891333,1.619069069,NA,NA,NA,2236.105505,NA,NA,NA
7/1/1996,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,585.6464858,1.617126575,NA,NA,NA,2237.941451,NA,NA,NA
8/1/1996,NA,NA,NA,NA,NA,22,5,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,586.2676666,1.61229067,NA,NA,NA,2241.887717,NA,NA,NA
9/1/1996,NA,NA,NA,NA,NA,20,4,6,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,586.9308999,1.602705113,NA,NA,NA,2247.249425,NA,NA,NA
10/1/1996,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,587.6034016,1.602705113,NA,NA,NA,2252.70773,NA,NA,NA
11/1/1996,NA,NA,NA,NA,NA,18,5,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,588.2591831,1.600801663,NA,NA,NA,2257.253879,NA,NA,NA
12/1/1996,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,588.8994385,1.599851632,NA,NA,NA,2261.119489,NA,NA,NA
1/1/1997,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,589.5321576,1.594175044,NA,NA,NA,2264.846268,NA,NA,NA
2/1/1997,NA,NA,NA,NA,NA,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,590.1656416,1.584803057,NA,NA,NA,2268.909127,NA,NA,NA
3/1/1997,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,590.8094382,1.579232572,NA,NA,NA,2273.51578,NA,NA,NA
4/1/1997,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,591.4734062,1.583871915,NA,NA,NA,2278.807143,NA,NA,NA
5/1/1997,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,592.1581018,1.586668629,NA,NA,NA,2284.822946,NA,NA,NA
6/1/1997,NA,NA,NA,NA,NA,21,4,5,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,592.8268688,1.582941867,NA,NA,NA,2291.198186,NA,NA,NA
7/1/1997,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,593.4337482,1.578307963,NA,NA,NA,2297.466673,NA,NA,NA
8/1/1997,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,593.9476044,1.578307963,NA,NA,NA,2303.272632,NA,NA,NA
9/1/1997,NA,NA,NA,NA,NA,21,4,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,594.3965965,1.570034945,NA,NA,NA,2308.70194,NA,NA,NA
10/1/1997,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,594.8237071,1.564567615,NA,NA,NA,2313.950886,NA,NA,NA
11/1/1997,NA,NA,NA,NA,NA,17,5,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,595.2630831,1.567296512,NA,NA,NA,2319.208344,NA,NA,NA
12/1/1997,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,595.7135283,1.568208261,NA,NA,NA,2324.633528,NA,NA,NA
1/1/1998,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,596.1650109,1.566385822,NA,NA,NA,2330.378234,NA,NA,NA
2/1/1998,NA,NA,NA,NA,NA,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,596.6096133,1.560943833,NA,NA,NA,2336.591297,NA,NA,NA
3/1/1998,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,597.0478751,1.558236994,NA,NA,NA,2343.4097,NA,NA,NA
4/1/1998,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,597.4824502,1.558236994,NA,NA,NA,2350.96746,NA,NA,NA
5/1/1998,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,597.9165738,1.558236994,NA,NA,NA,2359.132084,NA,NA,NA
6/1/1998,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,598.3558053,1.5573368,NA,NA,NA,2366.70503,NA,NA,NA
7/1/1998,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,598.8062855,1.552851382,NA,NA,NA,2372.221243,NA,NA,NA
8/1/1998,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,599.272145,1.54750287,NA,NA,NA,2374.891747,NA,NA,NA
9/1/1998,NA,NA,NA,NA,NA,21,4,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,599.749474,1.545728211,NA,NA,NA,2376.631887,NA,NA,NA
10/1/1998,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,600.2323528,1.542191076,NA,NA,NA,2380.033084,NA,NA,NA
11/1/1998,NA,NA,NA,NA,NA,18,4,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,600.71554,1.543073841,NA,NA,NA,2386.738911,NA,NA,NA
12/1/1998,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,601.1965078,1.543073841,NA,NA,NA,2394.601531,NA,NA,NA
1/1/1999,NA,NA,NA,NA,NA,19,5,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,601.6734067,1.540428571,NA,NA,NA,2400.525256,NA,NA,NA
2/1/1999,NA,NA,NA,NA,NA,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,602.1454032,1.539548829,NA,NA,NA,2402.48411,NA,NA,NA
3/1/1999,NA,NA,NA,NA,NA,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,602.6157268,1.536039886,NA,NA,NA,2402.730962,NA,NA,NA
4/1/1999,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,603.0886231,1.531676136,NA,NA,NA,2404.588391,NA,NA,NA
5/1/1999,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,603.5684455,1.53080636,NA,NA,NA,2410.332491,NA,NA,NA
6/1/1999,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,604.0599797,1.524745475,NA,NA,NA,2418.053416,NA,NA,NA
7/1/1999,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,604.5681194,1.521303612,NA,NA,NA,2424.794835,NA,NA,NA
8/1/1999,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,605.0953234,1.517877252,NA,NA,NA,2428.607953,NA,NA,NA
9/1/1999,NA,NA,NA,NA,NA,21,4,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,605.6343102,1.512766554,NA,NA,NA,2431.574124,NA,NA,NA
10/1/1999,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,606.1753633,1.506847401,NA,NA,NA,2436.782242,NA,NA,NA
11/1/1999,NA,NA,NA,NA,NA,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,606.7107535,1.507690157,NA,NA,NA,2446.420218,NA,NA,NA
12/1/1999,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,607.2407007,1.509378499,NA,NA,NA,2459.072046,NA,NA,NA
1/1/2000,232710,85325.66667,60462,NA,NA,20,6,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,607.7674125,1.503485778,NA,NA,NA,2472.42074,NA,NA,NA
2/1/2000,244019,94431.8,65227,NA,NA,20,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,608.2910144,1.493490305,NA,NA,NA,2484.391829,NA,NA,NA
3/1/2000,247544,99765,68909,NA,NA,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,608.803305,1.485261708,NA,NA,NA,2493.880902,NA,NA,NA
4/1/2000,245914,100145,67410,NA,NA,20,5,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,609.2940014,1.486080485,NA,NA,NA,2500.026064,NA,NA,NA
5/1/2000,257985,92609.4,75643,NA,NA,22,5,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,609.75897,1.486080485,NA,NA,NA,2502.597863,NA,NA,NA
6/1/2000,260820,102604,77873,NA,NA,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,610.2186756,1.481181319,NA,NA,NA,2503.896615,NA,NA,NA
7/1/2000,250338,105842,72115,NA,NA,20,6,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,610.6997325,1.474699125,NA,NA,NA,2506.855078,NA,NA,NA
8/1/2000,253989,102662,76739,NA,NA,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,611.2215048,1.472282906,NA,NA,NA,2513.385351,NA,NA,NA
9/1/2000,267337,102789.5,80405,NA,NA,20,6,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,611.7743553,1.461903471,NA,NA,NA,2521.316887,NA,NA,NA
10/1/2000,267080.9545,112181,78463,NA,NA,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,612.3413967,1.46031961,NA,NA,NA,2527.458483,NA,NA,NA
11/1/2000,266352.3132,112571.4559,72218,NA,NA,20,6,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,612.9072349,1.46031961,NA,NA,NA,2529.281486,NA,NA,NA
12/1/2000,256185,91876.83333,74820,NA,NA,20,6,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,613.4624491,1.463490771,NA,NA,NA,2526.907464,NA,NA,NA
1/1/2001,258328,93508,64854,NA,NA,21,6,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,613.9991116,1.457950243,NA,NA,NA,2521.120539,NA,NA,NA
2/1/2001,259913,99738.8,64644,NA,NA,19,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,614.5170427,1.454803022,NA,NA,NA,2512.958561,NA,NA,NA
3/1/2001,260170,108856,71413,NA,NA,22,5,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,615.0470543,1.446217811,NA,NA,NA,2504.47429,NA,NA,NA
4/1/2001,259015,105199,72270,NA,NA,21,4,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,615.6277061,2.167001608,NA,NA,NA,2497.974214,NA,NA,NA
5/1/2001,260982,94160.6,76338,NA,NA,22,5,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,616.2653521,2.15890283,NA,NA,NA,2494.413849,NA,NA,NA
6/1/2001,262492,95778,78275,NA,NA,21,5,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,616.8375233,2.1474376,NA,NA,NA,2489.34482,NA,NA,NA
7/1/2001,254760,100510,72905,NA,NA,21,5,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,617.189545,2.153154952,NA,NA,NA,2476.967778,NA,NA,NA
8/1/2001,250885,97968,74795,NA,NA,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,617.2204742,2.149720893,NA,NA,NA,2453.832254,NA,NA,NA
9/1/2001,202934,93006.16667,72466,NA,NA,19,6,5,1,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,617.044294,2.150864362,NA,NA,NA,2425.883296,NA,NA,NA
10/1/2001,208724.5652,89945,66140,NA,NA,23,4,4,1,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,616.8287192,2.153154952,NA,NA,NA,2401.414833,NA,NA,NA
11/1/2001,196112.1782,80549.23924,63770,NA,NA,20,6,4,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,616.7043437,2.153154952,NA,NA,NA,2386.687017,NA,NA,NA
12/1/2001,178241,89199.83333,66571,NA,NA,20,6,5,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,616.6532786,2.15890283,NA,NA,NA,2379.824904,NA,NA,NA
1/1/2002,181507,75046.66667,54022,77547,54022,21,6,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,616.620514,2.145159151,0,0,0,2376.919774,181507,77547,54022
2/1/2002,179839,82211.4,57610,83041,57610,19,5,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,616.5618962,2.129344392,0,0,0,2374.669193,179839,83041,57610
3/1/2002,177386,89899,57979,89899,57979,21,5,5,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,616.476695,2.115973312,0,0,0,2372.195864,177386,89899,57979
4/1/2002,182462,86839,60076,86839,60076,22,4,4,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,616.3750366,2.108250782,0,0,0,2369.228776,182462,86839,60076
5/1/2002,176503,77315.2,62811,81898,62811,22,5,4,1,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,616.2676099,2.11265674,0,0,0,2365.606291,176502,81898,62811
6/1/2002,175940,83420,66756,83420,66756,20,5,5,1,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,616.1673562,2.111553525,0,0,0,2361.604263,175940,83420,66756
7/1/2002,169371,76503,60934,80263,60934,22,5,4,1,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,616.0877802,2.106054688,0,0,0,2357.60792,169371,80263,60934
8/1/2002,168532,78132,64622,78131,64622,22,5,4,1,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,616.0375587,2.094057483,0,0,0,2353.941384,168532,78131,64622
9/1/2002,176328,83911.8,63358,89599,63358,20,5,5,1,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,616.0060583,2.091890843,0,0,0,2350.684351,176328,89599,63358
10/1/2002,168429.5652,80731,63646,80731,63646,23,4,4,1,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,615.9778183,2.087570986,0,0,0,2347.855414,170083,80731,63646
11/1/2002,167672.483,82316.11755,61844,83538,61843,19,7,4,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,615.9375347,2.090809204,0,0,0,2345.31902,168713,83538,61843
12/1/2002,157958,88170,67300,90845,67300,21,5,5,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,615.8705318,2.094057483,0,0,0,2342.323049,161982,90845,67300
1/1/2003,160170,71655.33333,51824,71488,51824,21,6,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,615.7622906,2.076848998,0,0,0,2337.961239,160048,71488,51824
2/1/2003,160867,62116.2,52513,71921,52513,19,5,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,615.6094276,2.060970948,0,0,0,2331.811553,160867,71921,52513
3/1/2003,160269,84040,57064,84040,57064,21,5,5,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,615.4531,2.051560122,0,0,0,2325.388861,160269,84040,57064
4/1/2003,157178,76129,59661,76129,59661,22,4,4,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,615.3456007,2.055732079,0,0,0,2320.692263,157178,76129,59661
5/1/2003,157661,70609.66667,59529,75650,59529,21,6,4,1,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,615.3230361,2.0546875,0,0,0,2319.189679,157661,75650,59529
6/1/2003,157628,75878,63435,75878,63435,21,4,5,1,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,615.3567686,2.053643982,0,0,0,2320.224324,161773,75878,63435
7/1/2003,159115.5455,78291.4,59233,78959,59233,22,5,4,1,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,615.4019745,2.045333839,0,0,0,2322.608238,159151,78959,59233
8/1/2003,144234.4286,73522.4,60693,73561,60693,21,5,5,1,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,615.4224378,2.030951783,0,0,0,2325.142894,144250,73561,60693
9/1/2003,159563.1905,76001,63114.75,80677,63307,21,5,4,1,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,615.4163735,2.025864228,0,0,0,2326.587501,159573,80677,63307
10/1/2003,159225.3043,81679,60430,81679,60482,23,4,4,1,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,615.3906044,2.0218125,0,0,0,2325.6907,160130,81679,60482
11/1/2003,161795.4444,88218.71429,62725,86242,62725,18,7,5,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,615.3525226,2.027896189,0,0,0,2321.919992,163070,86242,62725
12/1/2003,172311.0909,86788.2,62275.75,87730,62313,22,5,4,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,615.3117987,2.028913698,0,0,0,2317.618306,176505,87730,62313
1/1/2004,177525.4,75804,49634,74050,49634,20,7,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,615.2786724,2.022823912,0,0,0,2315.847427,177570,74050,49634
2/1/2004,191287.4211,87300,60970,88649,60970,19,5,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,615.2597305,2.010753357,0,0,0,2318.648713,191291,88649,60970
3/1/2004,189024.1304,91208,64254,91208,64254,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,615.2469468,1.988016224,0,0,0,2323.981811,189097,91208,64254
4/1/2004,190263,96222,64828.75,96222,64910,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,615.2286419,1.982169118,0,0,0,2328.785939,190263,96222,64910
5/1/2004,194556,85723,67675,91377,67675,20,6,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,615.1973535,1.978290117,0,0,0,2330.754938,194556,91377,67675
6/1/2004,199902,90659,74653,90659,74653,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,615.1624884,1.962924757,0,0,0,2330.601143,199902,90659,74653
7/1/2004,195774.0476,84863.66667,68117,88593,68117,21,6,4,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,615.1376705,1.96770073,0,0,0,2329.791515,195926,88593,68117
8/1/2004,192886,86926,69522,86926,69522,22,4,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,615.1322484,1.965787555,0,0,0,2329.570826,192886,86926,69522
9/1/2004,200209,84600.4,71098,86290,71098,21,5,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,615.1384696,1.963878096,0,0,0,2330.295108,200209,86290,71098
10/1/2004,198391.8571,90672,69064,90672,69064,21,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,615.144306,1.950615051,0,0,0,2332.098208,200575,90672,69064
11/1/2004,195030.15,91410.66667,64852,89946,64852,20,6,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,615.1408157,1.951556467,0,0,0,2335.024696,196542,89946,64852
12/1/2004,199264,92326.33333,71552,105516,71552,21,6,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,615.1314001,1.955331238,0,0,0,2338.762045,193804,105516,71552
1/1/2005,191490.35,74210.5,53086.6,70081.6,52942.67,20,6,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,615.1225468,1.94311629,180.3333333,569.4,3299.45,2342.908451,186923.55,70081.6,52942.67
2/1/2005,196499,83408.8,65767,86386,65767,19,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,615.1204446,1.935674964,0,0,0,2347.138299,196499,86386,65767
3/1/2005,193516,89088,57685,89088,57685,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,615.1300881,1.903778249,0,0,0,2351.430721,193516,89088,57685
4/1/2005,208759.4762,86284,64892,86284,64892,21,5,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,615.1561731,1.902882353,0,0,0,2355.841033,209008,86284,64892
5/1/2005,206201,88679.2,70702,92896,70702,21,5,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,615.1970848,1.912783822,0,0,0,2360.369617,206201,92896,70702
6/1/2005,211153.3182,94610.25,76908,94721,76908,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,615.225965,1.919138586,0,0,0,2364.79711,211199,94721,76908
7/1/2005,207674,92257.33333,73437.8,93597,73815.33,20,6,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,615.2096448,1.902882353,21.66666667,17,0,2368.849213,207674,93597,73815.33
8/1/2005,202986.8261,87189.5,65926.5,87177.5,65888.5,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,615.1270525,1.88866184,38.5,12.5,2.173913043,2372.378547,202984.83,87177.5,65888.5
9/1/2005,211369.8095,90114.6,74779,95081.25,74779,21,5,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,615.0055055,1.873783596,0,172.75,189.1904762,2375.745418,211180.81,95081.25,74779
10/1/2005,210197.619,90173,70018,90173,70018,21,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,614.8844185,1.866862881,0,0,0,2379.437054,212579,90173,70018
11/1/2005,213309.3,92866.83333,70244.25,93767.75,70049.57,20,6,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,614.7937069,1.87813516,780.4285714,35.25,188.7894737,2383.794952,214737.21,93767.75,70049.57
12/1/2005,216012.5714,89367,62640,92583.6,62640,21,6,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,614.7252891,1.887780112,0,234.4,260.4285714,2388.577699,215752.57,92583.6,62640
1/1/2006,212746,83670.33333,60693,82453,60693,20,6,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,614.6615844,1.872915702,0,0,206.7,2393.398149,212332.3,82453,60693
