month,week,sat,sun,sat_alt,sun_alt,weekdays,saturdays,sundays,dum_911_base,supersandy,summer_of_hell,end_close,mon,dummy_1,dummy_2,dummy_3,dummy_4,dummy_5,dummy_6,dummy_7,dummy_8,dummy_9,dummy_10,dummy_11,dummy_12,pop_hudson,real_fare,sun_x_avg,sat_x_avg,week_x_avg,man_hud,avg_wkdayholminor_tstile,avg_satholmajor_tstile,avg_sun_tstile
7/1/2014,257111.8182,107378.6,80838.5,NA,NA,23,4,4,0,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0,661.0345892,2.577218564,0,0,926.8636364,2640.655362,257111.8182,107378.6,80838.5
8/1/2014,249575.4762,104509,83146.8,NA,NA,21,5,5,0,0,0,1,8,0,0,0,0,0,0,0,1,0,0,0,0,661.381617,2.581394235,0,0,580.952381,2646.381045,249575.4762,104509,83146.8
9/1/2014,258150.1429,105559.8,82507.75,NA,NA,22,4,4,0,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0,661.7543339,2.581404123,0,0,0,2650.868282,258150.1429,105559.8,82507.75
10/1/2014,259577.7391,105930.25,85194,NA,NA,22,5,4,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0,662.1279397,2.587092131,0,0,0,2654.891752,259577.7391,105930.25,85194
11/1/2014,251945,101305.8571,79014.8,NA,NA,19,6,5,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,1,0,662.4834689,2.598243132,0,0,408,2659.077363,251945,101305.8571,79014.8
12/1/2014,236510,106840,85523.25,NA,NA,23,4,4,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,1,662.8252954,2.611351131,0,0,925,2663.455944,236510,106840,85523.25
1/1/2015,227562.75,93332.85714,65719,88874,78640,22,5,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,663.1636279,2.869195475,0,0,0,2667.90955,227562.75,93332.85714,65719
2/1/2015,245119.6316,94641.8,69431,94726,74406,20,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,663.5065037,2.859632966,0,0,105.1578947,2672.311426,245119.6316,94641.8,69431
3/1/2015,250477.9091,107723,80340.6,107723,80341,22,4,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,663.8532741,2.855150454,0,0,10.45454545,2676.499559,250477.9091,107723,80340.6
4/1/2015,257900.6818,122708.75,89893.5,122709,89894,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,664.2011188,2.851723733,0,0,453.4545455,2680.303124,257900.6818,122708.75,89893.5
5/1/2015,264202.45,114788.1667,95415.2,119435,94771,21,5,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,664.5479436,2.839631549,0,0,127.5,2683.719622,264202.45,114788.1667,95415.2
6/1/2015,266463.4545,116407.75,97615.25,116408,97615,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,664.8945588,2.834788652,0,0,588.2272727,2687.419864,266463.4545,116407.75,97615.25
7/1/2015,266461.5455,120634,91505,116885,100330,23,4,4,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,665.2425007,2.838185636,0,0,1031.318182,2692.242989,266461.5455,120634,91505
8/1/2015,258771.3333,119476.6,95663.6,119477,95664,21,5,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,665.5925683,2.83657838,0,0,522.952381,2698.719662,258771.3333,119476.6,95663.6
9/1/2015,268852.7619,118216.6,95914.25,124026,95727,22,4,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,665.9426106,2.830729475,0,0,188.9047619,2706.146658,268852.7619,118216.6,95914.25
10/1/2015,271628.8636,123323,93542.75,123323,117169,21,6,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,666.2897392,2.834756133,0,0,0,2713.512278,271628.8636,123323,93542.75
11/1/2015,266531.8421,112582.8333,92891.6,113984,114775,20,5,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,666.632397,2.840251677,0,0,0,2719.915337,266531.8421,112582.8333,92891.6
12/1/2015,247857.1818,115033.2,97921,125486,92981,23,4,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,666.974352,2.851921205,0,0,577.5,2724.896709,247857.1818,115033.2,97921
1/1/2016,250484.3684,93650.42857,67581.4,87875,79155,21,5,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,667.3207036,2.847528443,0,0,0,2728.107779,250484.3684,93650.42857,67581.4
2/1/2016,259080.7,101432.6,77495.75,102088,81759,21,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,667.6744223,2.841710589,0,0,155.35,2729.585013,259080.7,101432.6,77495.75
3/1/2016,265123.4348,119979.25,82666.75,119979,82667,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,668.0299625,2.834832013,0,0,8.304347826,2730.905192,265123.4348,119979.25,82666.75
4/1/2016,269588.2857,117505.2,88256.5,117505,88257,21,5,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,668.3796496,2.82283936,0,0,536.1904762,2734.030177,269588.2857,117505.2,88256.5
5/1/2016,271904.3333,110346.6,88916.4,117629,87633,22,4,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,668.7181719,2.815410046,0,0,0,2740.181529,271904.3333,110346.6,88916.4
6/1/2016,277941.5909,120929.75,94236.75,120930,94237,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,669.0496686,2.809381833,0,0,4.772727273,2747.619619,277941.5909,120929.75,94236.75
7/1/2016,272429.85,109279.8333,91290.6,111618,92341,21,5,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,669.3806418,2.81103302,0,0,369.25,2753.86452,272429.85,109279.8333,91290.6
8/1/2016,269425.1739,97194.75,78344,NA,NA,23,4,4,0,0,0,1,8,0,0,0,0,0,0,0,1,0,0,0,0,669.7162952,2.806372085,0,0,15.2173913,2757.299306,269425.1739,97194.75,78344
9/1/2016,277863.7143,104241.4,83959,NA,NA,22,4,4,0,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0,670.0566395,2.801684228,0,0,275.6190476,2759.759058,277863.7143,104241.4,83959
10/1/2016,273053.9524,99278.6,76732.4,NA,NA,20,6,5,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0,670.4003867,2.800244959,116.6666667,8.4,375.45,2763.941857,273053.9524,99278.6,76732.4
11/1/2016,275303.25,105661.3333,79026.25,NA,NA,21,5,4,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,1,0,670.7455435,2.795335083,0,0,0.157894737,2771.618001,275303.25,105661.3333,79026.25
12/1/2016,258947.0476,101106.1667,76749.75,NA,NA,22,5,4,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,1,671.0872937,2.793039172,0,0,0,2780.846647,258947.0476,101106.1667,76749.75
1/1/2017,266693.25,98820.16667,78604.8,97010,85415,22,4,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,671.4201152,2.777384917,0,0,153.05,2788.759168,266693.25,98820.16667,78604.8
2/1/2017,266070.3158,112091.8,80353.75,110189,88224,20,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,671.7411475,2.769654452,7.2,0,207.2105263,2793.318096,266070.3158,112091.8,80353.75
3/1/2017,265085.3913,107578,77458.5,107578,77459,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,672.058175,2.770482506,0,10.75,1659.130435,2795.810605,265085.3913,107578,77458.5
4/1/2017,278387.45,121896.8,93565.2,121897,93565,20,5,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,672.3816435,2.766698203,431.8,0,10963.9,2798.355025,278387.45,121896.8,93565.2
5/1/2017,284091.6364,103471.8,92974,110589,89380,23,4,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,672.7168273,2.764273835,0,0,0,2802.482385,284091.6364,103471.8,92974
6/1/2017,288210.9091,124222.75,98632.5,124223,98633,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,673.048315,2.759304303,0,0,5,2807.374493,288210.9091,124222.75,98632.5
7/1/2017,279219,116646.8333,94802.6,118351,97023,21,5,5,0,0,1,0,7,0,0,0,0,0,0,1,0,0,0,0,0,673.355524,2.765635084,0,10.2,18275.2,2811.625851,279219,116646.8333,94802.6
8/1/2017,272890.3478,119618.5,94766.5,119619,94767,23,4,4,0,0,1,0,8,0,0,0,0,0,0,0,1,0,0,0,0,673.6246644,2.75939674,0,0,24107.82609,2814.252097,272890.3478,119618.5,94766.5
9/1/2017,292579.2,120137.6667,95157.25,124152,96139,21,5,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,673.8691184,2.745071447,326.8,0,841.9,2815.953404,292579.2,120137.6667,95157.25
10/1/2017,293285.6364,129132,89989.8,129132,110852,21,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,674.1090609,2.75,43.66666667,0,26.19047619,2817.851081,293285.6364,129132,89989.8
11/1/2017,289539.65,114253.8333,87081,115540,117904,21,5,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,674.3605041,2.75,0,0,127.7368421,2820.816219,289539.65,114253.8333,87081
12/1/2017,265352.75,106297,91394.4,114860,86743,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,674.6228089,2.75,0,0,166.15,2824.71905,265352.75,106297,91394.4
1/1/2018,266394.1905,98564.66667,70543,100394,78664,23,4,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,674.8911731,2.75,130.3333333,271.25,220.1904762,2829.179589,266394.1905,98564.66667,70543
2/1/2018,279687.2632,104365.4,73607.75,101733,81866,20,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,675.1613176,2.75,746,0,6.263157895,2833.898322,279687.2632,104365.4,73607.75
3/1/2018,262112.9091,118684.6,83404,118685,83404,22,5,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,675.4310546,2.75,0,0,2874,2838.897621,262112.9091,118684.6,83404
4/1/2018,284022.3333,127001.75,85515.8,127002,85516,21,4,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,675.6987194,2.75,0,0,261.047619,2844.280329,284022.3333,127001.75,85515.8
5/1/2018,291747,111373.4,84873,116301,86231,23,4,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,675.9645625,2.75,0,0,0.363636364,2849.972492,291747,111373.4,84873
6/1/2018,291024.5714,119846.8,98296,119847,98296,21,5,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,676.2364967,2.75,0,0,0,2855.192964,291024.5714,119846.8,98296
7/1/2018,281680.1429,108609.4,79581.6,NA,NA,22,4,5,0,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0,676.5243501,2.75,NA,NA,NA,2858.983804,281680.1429,108609.4,79581.6
8/1/2018,275404.7391,98026.75,79257.5,NA,NA,23,4,4,0,0,0,1,8,0,0,0,0,0,0,0,1,0,0,0,0,676.8351789,2.75,NA,NA,NA,2860.806986,275404.7391,98026.75,79257.5
9/1/2018,289028.6842,107847.8333,80417.4,NA,NA,20,5,5,0,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0,677.1649508,2.75,NA,NA,NA,2861.804158,289028.6842,107847.8333,80417.4
10/1/2018,295574.1304,100914.75,78066.75,NA,NA,22,5,4,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0,677.5068615,2.75,NA,NA,NA,2863.536885,295574.1304,100914.75,78066.75
11/1/2018,282558.75,107791.6667,88760.5,111519,113625,21,5,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,677.8550221,2.75,NA,NA,NA,2867.075842,282558.75,107791.6667,88760.5
12/1/2018,258210.2,120760,92490.8,131000,88669,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,678.2072062,2.75,NA,NA,NA,2871.528139,258210.2,120760,92490.8
1/1/2019,272332.1429,85226.66667,62358.75,NA,NA,23,4,4,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,678.5621026,2.75,NA,NA,NA,2875.509994,272332.1429,85226.66667,62358.75
2/1/2019,277792.4737,97840.6,69546,NA,NA,20,4,4,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,678.9189545,2.75,NA,NA,NA,2878.048513,277792.4737,97840.6,69546
3/1/2019,281513.381,105389.8,69639.6,NA,NA,21,5,5,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,679.2792208,2.75,NA,NA,NA,2879.81435,281513.381,105389.8,69639.6
4/1/2019,285912.2273,113327,79807.5,NA,NA,22,4,4,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,679.6449145,2.75,NA,NA,NA,2881.889044,285912.2273,113327,79807.5
5/1/2019,289402.0455,110357.4,80168.25,NA,NA,23,4,4,0,0,0,1,5,0,0,0,0,1,0,0,0,0,0,0,0,680.0166817,2.75,NA,NA,NA,2885.04503,289402.0455,110357.4,80168.25
6/1/2019,292062,113275.4,90076.2,NA,NA,20,5,5,0,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,680.3897009,2.75,NA,NA,NA,2888.818317,NA,NA,NA
7/1/2019,288156.9091,104018.6,79417.5,NA,NA,23,4,4,0,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0,680.7577836,2.75,NA,NA,NA,2892.435811,NA,NA,NA
8/1/2019,281487,110713.2,83349.5,NA,NA,22,5,4,0,0,0,1,8,0,0,0,0,0,0,0,1,0,0,0,0,681.116798,2.75,NA,NA,NA,2895.287807,NA,NA,NA
9/1/2019,NA,NA,NA,NA,NA,20,4,6,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,681.4708395,2.75,NA,NA,NA,2897.418172,NA,NA,NA
10/1/2019,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,681.8260602,2.75,NA,NA,NA,2899.034166,NA,NA,NA
11/1/2019,NA,NA,NA,NA,NA,18,5,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,682.1872145,2.75,NA,NA,NA,2900.361397,NA,NA,NA
12/1/2019,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,682.5534665,2.75,NA,NA,NA,2901.698872,NA,NA,NA
1/1/2020,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,682.9225828,2.75,NA,NA,NA,2903.363949,NA,NA,NA
2/1/2020,NA,NA,NA,NA,NA,19,5,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,683.2928296,2.75,NA,NA,NA,2905.475609,NA,NA,NA
3/1/2020,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,683.6644717,2.75,NA,NA,NA,2907.359326,NA,NA,NA
4/1/2020,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,684.0382737,2.75,NA,NA,NA,2908.142198,NA,NA,NA
5/1/2020,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,684.4148862,2.75,NA,NA,NA,2907.288357,NA,NA,NA
6/1/2020,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,684.7945034,2.75,NA,NA,NA,2905.610067,NA,NA,NA
7/1/2020,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,685.1772056,2.75,NA,NA,NA,2904.256625,NA,NA,NA
8/1/2020,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,685.5630299,2.75,NA,NA,NA,2904.08187,NA,NA,NA
9/1/2020,NA,NA,NA,NA,NA,21,4,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,685.9518402,2.75,NA,NA,NA,2904.757803,NA,NA,NA
10/1/2020,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,686.3434572,2.75,NA,NA,NA,2905.660963,NA,NA,NA
11/1/2020,NA,NA,NA,NA,NA,18,4,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,686.737724,2.75,NA,NA,NA,2906.293842,NA,NA,NA
12/1/2020,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,687.1345736,2.75,NA,NA,NA,2906.662733,NA,NA,NA
1/1/2021,NA,NA,NA,NA,NA,19,5,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,687.5339613,2.75,NA,NA,NA,2906.899879,NA,NA,NA
2/1/2021,NA,NA,NA,NA,NA,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,687.9358795,2.75,NA,NA,NA,2907.125155,NA,NA,NA
3/1/2021,NA,NA,NA,NA,NA,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,688.3404691,2.75,NA,NA,NA,2907.408965,NA,NA,NA
4/1/2021,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,688.7479081,2.75,NA,NA,NA,2907.809347,NA,NA,NA
5/1/2021,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,689.1581814,2.75,NA,NA,NA,2908.360298,NA,NA,NA
6/1/2021,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,689.5705024,2.75,NA,NA,NA,2908.999654,NA,NA,NA
7/1/2021,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,689.9838914,2.75,NA,NA,NA,2909.641212,NA,NA,NA
8/1/2021,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,690.3977067,2.75,NA,NA,NA,2910.219759,NA,NA,NA
9/1/2021,NA,NA,NA,NA,NA,21,4,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,690.8126591,2.75,NA,NA,NA,2910.754036,NA,NA,NA
10/1/2021,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,691.2297972,2.75,NA,NA,NA,2911.283775,NA,NA,NA
11/1/2021,NA,NA,NA,NA,NA,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,691.6498551,2.75,NA,NA,NA,2911.844834,NA,NA,NA
12/1/2021,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,692.0723078,2.75,NA,NA,NA,2912.457577,NA,NA,NA
1/1/2022,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,692.4963158,2.75,NA,NA,NA,2913.138495,NA,NA,NA
2/1/2022,NA,NA,NA,NA,NA,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,692.921536,2.75,NA,NA,NA,2913.89485,NA,NA,NA
3/1/2022,NA,NA,NA,NA,NA,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,693.3496112,2.75,NA,NA,NA,2914.696979,NA,NA,NA
4/1/2022,NA,NA,NA,NA,NA,21,5,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,693.7826807,2.75,NA,NA,NA,2915.505992,NA,NA,NA
5/1/2022,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,694.2212257,2.75,NA,NA,NA,2916.290918,NA,NA,NA
6/1/2022,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,694.6590943,2.75,NA,NA,NA,2917.052468,NA,NA,NA
7/1/2022,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,695.0884767,2.75,NA,NA,NA,2917.799276,NA,NA,NA
8/1/2022,NA,NA,NA,NA,NA,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,695.5041464,2.75,NA,NA,NA,2918.542162,NA,NA,NA
9/1/2022,NA,NA,NA,NA,NA,21,4,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,695.9112116,2.75,NA,NA,NA,2919.300697,NA,NA,NA
10/1/2022,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,696.3173637,2.75,NA,NA,NA,2920.096639,NA,NA,NA
11/1/2022,NA,NA,NA,NA,NA,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,696.7287,2.75,NA,NA,NA,2920.944189,NA,NA,NA
12/1/2022,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,697.1449399,2.75,NA,NA,NA,2921.827322,NA,NA,NA
1/1/2023,NA,NA,NA,NA,NA,20,4,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,697.5642084,2.75,NA,NA,NA,2922.722454,NA,NA,NA
2/1/2023,NA,NA,NA,NA,NA,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,697.9848971,2.75,NA,NA,NA,2923.608144,NA,NA,NA
3/1/2023,NA,NA,NA,NA,NA,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,698.4064636,2.75,NA,NA,NA,2924.471512,NA,NA,NA
4/1/2023,NA,NA,NA,NA,NA,20,5,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,698.8286323,2.75,NA,NA,NA,2925.301817,NA,NA,NA
5/1/2023,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,699.2510848,2.75,NA,NA,NA,2926.089305,NA,NA,NA
6/1/2023,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,699.6733321,2.75,NA,NA,NA,2926.828163,NA,NA,NA
7/1/2023,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,700.0948427,2.75,NA,NA,NA,2927.513563,NA,NA,NA
8/1/2023,NA,NA,NA,NA,NA,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,700.5154098,2.75,NA,NA,NA,2928.146041,NA,NA,NA
9/1/2023,NA,NA,NA,NA,NA,20,5,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,700.9361258,2.75,NA,NA,NA,2928.747584,NA,NA,NA
10/1/2023,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,701.3584084,2.75,NA,NA,NA,2929.345538,NA,NA,NA
11/1/2023,NA,NA,NA,NA,NA,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,701.7833454,2.75,NA,NA,NA,2929.959137,NA,NA,NA
12/1/2023,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,702.2107073,2.75,NA,NA,NA,2930.575149,NA,NA,NA
1/1/2024,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,702.6399351,2.75,NA,NA,NA,2931.172228,NA,NA,NA
2/1/2024,NA,NA,NA,NA,NA,20,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,703.0706611,2.75,NA,NA,NA,2931.74725,NA,NA,NA
3/1/2024,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,703.503283,2.75,NA,NA,NA,2932.369984,NA,NA,NA
4/1/2024,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,703.9383895,2.75,NA,NA,NA,2933.128423,NA,NA,NA
5/1/2024,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,704.3755636,2.75,NA,NA,NA,2934.078342,NA,NA,NA
6/1/2024,NA,NA,NA,NA,NA,20,5,5,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,704.8103641,2.75,NA,NA,NA,2935.146645,NA,NA,NA
7/1/2024,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,705.2373437,2.75,NA,NA,NA,2936.228021,NA,NA,NA
