month,week,sat,sun,sat_alt,sun_alt,weekdays,saturdays,sundays,dum_911_base,supersandy,summer_of_hell,end_close,mon,dummy_1,dummy_2,dummy_3,dummy_4,dummy_5,dummy_6,dummy_7,dummy_8,dummy_9,dummy_10,dummy_11,dummy_12,pop_hudson,real_fare,sun_x_avg,sat_x_avg,week_x_avg,man_hud,avg_wkdayholminor_tstile,avg_satholmajor_tstile,avg_sun_tstile
8/1/2024,NA,NA,NA,NA,NA,22,5,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,705.6530184,2.75,NA,NA,NA,2937.242325,NA,NA,NA
9/1/2024,NA,NA,NA,NA,NA,20,4,6,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,706.0617564,2.75,NA,NA,NA,2938.210079,NA,NA,NA
10/1/2024,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,706.4698892,2.75,NA,NA,NA,2939.176973,NA,NA,NA
11/1/2024,NA,NA,NA,NA,NA,18,5,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,706.8824017,2.75,NA,NA,NA,2940.176659,NA,NA,NA
12/1/2024,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,707.2988925,2.75,NA,NA,NA,2941.194628,NA,NA,NA
1/1/2025,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,707.7176138,2.75,NA,NA,NA,2942.204335,NA,NA,NA
2/1/2025,NA,NA,NA,NA,NA,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,708.137152,2.75,NA,NA,NA,2943.190568,NA,NA,NA
3/1/2025,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,708.557431,2.75,NA,NA,NA,2944.18346,NA,NA,NA
4/1/2025,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,708.978709,2.75,NA,NA,NA,2945.224479,NA,NA,NA
5/1/2025,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,709.4007386,2.75,NA,NA,NA,2946.340943,NA,NA,NA
6/1/2025,NA,NA,NA,NA,NA,21,4,5,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,709.8212504,2.75,NA,NA,NA,2947.503572,NA,NA,NA
7/1/2025,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,710.2374694,2.75,NA,NA,NA,2948.668939,NA,NA,NA
8/1/2025,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,710.6476904,2.75,NA,NA,NA,2949.804499,NA,NA,NA
9/1/2025,NA,NA,NA,NA,NA,21,4,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,711.0544867,2.75,NA,NA,NA,2950.921247,NA,NA,NA
10/1/2025,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,711.4615017,2.75,NA,NA,NA,2952.041063,NA,NA,NA
11/1/2025,NA,NA,NA,NA,NA,17,5,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,711.8715752,2.75,NA,NA,NA,2953.180109,NA,NA,NA
12/1/2025,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,712.2843344,2.75,NA,NA,NA,2954.331673,NA,NA,NA
1/1/2026,NA,NA,NA,NA,NA,20,4,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,712.6986032,2.75,NA,NA,NA,2955.483329,NA,NA,NA
2/1/2026,NA,NA,NA,NA,NA,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,713.1135213,2.75,NA,NA,NA,2956.628943,NA,NA,NA
3/1/2026,NA,NA,NA,NA,NA,22,5,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,713.5294914,2.75,NA,NA,NA,2957.787572,NA,NA,NA
4/1/2026,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,713.9472319,2.75,NA,NA,NA,2958.984565,NA,NA,NA
5/1/2026,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,714.3664436,2.75,NA,NA,NA,2960.234967,NA,NA,NA
6/1/2026,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,714.7827563,2.75,NA,NA,NA,2961.51259,NA,NA,NA
7/1/2026,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,715.1907819,2.75,NA,NA,NA,2962.780939,NA,NA,NA
8/1/2026,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,715.5870971,2.75,NA,NA,NA,2964.013239,NA,NA,NA
9/1/2026,NA,NA,NA,NA,NA,21,4,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,715.9761376,2.75,NA,NA,NA,2965.221597,NA,NA,NA
10/1/2026,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,716.3643038,2.75,NA,NA,NA,2966.427842,NA,NA,NA
11/1/2026,NA,NA,NA,NA,NA,18,5,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,716.7566777,2.75,NA,NA,NA,2967.649893,NA,NA,NA
12/1/2026,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,717.1530679,2.75,NA,NA,NA,2968.890034,NA,NA,NA
1/1/2027,NA,NA,NA,NA,NA,19,5,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,717.5519645,2.75,NA,NA,NA,2970.146638,NA,NA,NA
2/1/2027,NA,NA,NA,NA,NA,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,717.952034,2.75,NA,NA,NA,2971.417032,NA,NA,NA
3/1/2027,NA,NA,NA,NA,NA,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,718.3526476,2.75,NA,NA,NA,2972.694353,NA,NA,NA
4/1/2027,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,718.7533525,2.75,NA,NA,NA,2973.970694,NA,NA,NA
5/1/2027,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,719.1534801,2.75,NA,NA,NA,2975.239469,NA,NA,NA
6/1/2027,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,719.5514972,2.75,NA,NA,NA,2976.499391,NA,NA,NA
7/1/2027,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,719.9456546,2.75,NA,NA,NA,2977.750498,NA,NA,NA
8/1/2027,NA,NA,NA,NA,NA,22,5,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,720.3349909,2.75,NA,NA,NA,2978.994087,NA,NA,NA
9/1/2027,NA,NA,NA,NA,NA,21,4,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,720.7216963,2.75,NA,NA,NA,2980.236495,NA,NA,NA
10/1/2027,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,721.108749,2.75,NA,NA,NA,2981.485316,NA,NA,NA
11/1/2027,NA,NA,NA,NA,NA,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,721.4985349,2.75,NA,NA,NA,2982.74654,NA,NA,NA
12/1/2027,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,721.891071,2.75,NA,NA,NA,2984.019726,NA,NA,NA
1/1/2028,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,722.2857821,2.75,NA,NA,NA,2985.302826,NA,NA,NA
2/1/2028,NA,NA,NA,NA,NA,20,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,722.6820314,2.75,NA,NA,NA,2986.593507,NA,NA,NA
3/1/2028,NA,NA,NA,NA,NA,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,723.0789356,2.75,NA,NA,NA,2987.888295,NA,NA,NA
4/1/2028,NA,NA,NA,NA,NA,20,5,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,723.4755495,2.75,NA,NA,NA,2989.183429,NA,NA,NA
5/1/2028,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,723.870895,2.75,NA,NA,NA,2990.47548,NA,NA,NA
6/1/2028,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,724.2638612,2.75,NA,NA,NA,2991.762338,NA,NA,NA
7/1/2028,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,724.653304,2.75,NA,NA,NA,2993.042224,NA,NA,NA
8/1/2028,NA,NA,NA,NA,NA,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,725.0387066,2.75,NA,NA,NA,2994.315998,NA,NA,NA
9/1/2028,NA,NA,NA,NA,NA,20,4,6,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,725.422061,2.75,NA,NA,NA,2995.595086,NA,NA,NA
10/1/2028,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,725.8059866,2.75,NA,NA,NA,2996.893554,NA,NA,NA
11/1/2028,NA,NA,NA,NA,NA,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,726.1925487,2.75,NA,NA,NA,2998.221559,NA,NA,NA
12/1/2028,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,726.5815977,2.75,NA,NA,NA,2999.573624,NA,NA,NA
1/1/2029,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,726.97243,2.75,NA,NA,NA,3000.940362,NA,NA,NA
2/1/2029,NA,NA,NA,NA,NA,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,727.3644579,2.75,NA,NA,NA,3002.313499,NA,NA,NA
3/1/2029,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,727.7575575,2.75,NA,NA,NA,3003.689205,NA,NA,NA
4/1/2029,NA,NA,NA,NA,NA,21,5,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,728.1517208,2.75,NA,NA,NA,3005.064762,NA,NA,NA
5/1/2029,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,728.5461254,2.75,NA,NA,NA,3006.438007,NA,NA,NA
6/1/2029,NA,NA,NA,NA,NA,21,4,5,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,728.9366916,2.75,NA,NA,NA,3007.808993,NA,NA,NA
7/1/2029,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,729.3185256,2.75,NA,NA,NA,3009.178329,NA,NA,NA
8/1/2029,NA,NA,NA,NA,NA,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,729.6886781,2.75,NA,NA,NA,3010.547529,NA,NA,NA
9/1/2029,NA,NA,NA,NA,NA,19,5,6,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,730.0519785,2.75,NA,NA,NA,3011.921736,NA,NA,NA
10/1/2029,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,730.4152007,2.75,NA,NA,NA,3013.306998,NA,NA,NA
11/1/2029,NA,NA,NA,NA,NA,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,730.7833602,2.75,NA,NA,NA,3014.708302,NA,NA,NA
12/1/2029,NA,NA,NA,NA,NA,20,5,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,731.1544384,2.75,NA,NA,NA,3016.126382,NA,NA,NA
1/1/2030,NA,NA,NA,NA,NA,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,731.524658,2.75,NA,NA,NA,3017.56091,NA,NA,NA
2/1/2030,NA,NA,NA,NA,NA,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,731.8922307,2.75,NA,NA,NA,3019.008843,NA,NA,NA
3/1/2030,NA,NA,NA,NA,NA,21,5,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,732.2633232,2.75,NA,NA,NA,3020.456277,NA,NA,NA
4/1/2030,NA,NA,NA,NA,NA,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,732.6460909,2.75,NA,NA,NA,3021.88659,NA,NA,NA
5/1/2030,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,733.0414834,2.75,NA,NA,NA,3023.290134,NA,NA,NA
6/1/2030,NA,NA,NA,NA,NA,20,5,5,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,733.4216265,2.75,NA,NA,NA,3024.685138,NA,NA,NA
7/1/2030,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,733.7514401,2.75,NA,NA,NA,3026.096804,NA,NA,NA
8/1/2030,NA,NA,NA,NA,NA,22,4,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,734.0077406,2.75,NA,NA,NA,3027.542754,NA,NA,NA
9/1/2030,NA,NA,NA,NA,NA,20,5,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,734.2149295,2.75,NA,NA,NA,3029.010299,NA,NA,NA
