month,num_wkdayholminor,num_satholmajor,num_sun,weekdays,saturdays,sundays,dum_911_base,supersandy,summer_of_hell,end_close,mon,dummy_1,dummy_2,dummy_3,dummy_4,dummy_5,dummy_6,dummy_7,dummy_8,dummy_9,dummy_10,dummy_11,dummy_12
1/1/00,20,6,5,20,6,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/00,20,5,4,20,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/00,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/00,20,5,5,20,5,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/00,22,5,4,22,5,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/00,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/00,20,6,5,20,6,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/00,23,4,4,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/00,20,6,4,20,6,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/00,22,4,5,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/00,20,6,4,20,6,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/00,20,6,5,20,6,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/01,21,6,4,21,6,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/01,19,5,4,19,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/01,22,5,4,22,5,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/01,21,4,5,21,4,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/01,22,5,4,22,5,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/01,21,5,4,21,5,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/01,21,5,5,21,5,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/01,23,4,4,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/01,19,6,5,19,6,5,1,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/01,23,4,4,23,4,4,1,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/01,20,6,4,20,6,4,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/01,20,6,5,20,6,5,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/02,21,6,4,21,6,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/02,19,5,4,19,5,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/02,21,5,5,21,5,5,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/02,22,4,4,22,4,4,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/02,22,5,4,22,5,4,1,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/02,20,5,5,20,5,5,1,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/02,22,5,4,22,5,4,1,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/02,22,5,4,22,5,4,1,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/02,20,5,5,20,5,5,1,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/02,23,4,4,23,4,4,1,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/02,19,7,4,19,7,4,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/02,21,5,5,21,5,5,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/03,21,6,4,21,6,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/03,19,5,4,19,5,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/03,21,5,5,21,5,5,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/03,22,4,4,22,4,4,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/03,21,6,4,21,6,4,1,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/03,21,4,5,21,4,5,1,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/03,22,5,4,22,5,4,1,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/03,21,5,5,21,5,5,1,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/03,21,5,4,21,5,4,1,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/03,23,4,4,23,4,4,1,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/03,18,7,5,18,7,5,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/03,22,5,4,22,5,4,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/04,20,7,4,20,7,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/04,19,5,5,19,5,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/04,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/04,22,4,4,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/04,20,6,5,20,6,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/04,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/04,21,6,4,21,6,4,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/04,22,4,5,22,4,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/04,21,5,4,21,5,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/04,21,5,5,21,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/04,20,6,4,20,6,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/04,21,6,4,21,6,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/05,20,6,5,20,6,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/05,19,5,4,19,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/05,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/05,21,5,4,21,5,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/05,21,5,5,21,5,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/05,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/05,20,6,5,20,6,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/05,23,4,4,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/05,21,5,4,21,5,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/05,21,5,5,21,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/05,20,6,4,20,6,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/05,21,6,4,21,6,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/06,20,6,5,20,6,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/06,19,5,4,19,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/06,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/06,20,5,5,20,5,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/06,22,5,4,22,5,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/06,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/06,20,6,5,20,6,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/06,23,4,4,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/06,20,6,4,20,6,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/06,22,4,5,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/06,20,6,4,20,6,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/06,20,6,5,20,6,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/07,21,6,4,21,6,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/07,19,5,4,19,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/07,22,5,4,22,5,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/07,21,4,5,21,4,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/07,22,5,4,22,5,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/07,21,5,4,21,5,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/07,21,5,5,21,5,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/07,23,4,4,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/07,19,6,5,19,6,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/07,23,4,4,23,4,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/07,20,6,4,20,6,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/07,20,6,5,20,6,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/08,21,6,4,21,6,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/08,20,5,4,20,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/08,21,5,5,21,5,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/08,22,4,4,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/08,21,6,4,21,6,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/08,21,4,5,21,4,5,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/08,22,5,4,22,5,4,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/08,21,5,5,21,5,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/08,21,5,4,21,5,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/08,23,4,4,23,4,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/08,18,7,5,18,7,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/08,22,5,4,22,5,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/09,20,7,4,20,7,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/09,19,5,4,19,5,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/09,22,4,5,22,4,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/09,22,4,4,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/09,20,6,5,20,6,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/09,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/09,22,5,4,22,5,4,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/09,21,5,5,21,5,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/09,21,5,4,21,5,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/09,22,5,4,22,5,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/09,19,6,5,19,6,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/09,22,5,4,22,5,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/10,19,7,5,21,5,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/10,19,5,4,20,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/10,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/10,22,4,4,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/10,20,6,5,21,5,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/10,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/10,21,6,4,22,5,4,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/10,22,4,5,22,4,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/10,21,5,4,22,4,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/10,21,5,5,20,6,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/10,20,6,4,21,5,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/10,21,6,4,23,4,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/11,20,6,5,21,5,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/11,19,5,4,20,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/11,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/11,21,5,4,21,5,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/11,21,5,5,22,4,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/11,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/11,20,6,5,21,5,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/11,23,4,4,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/11,21,5,4,22,4,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/11,21,5,5,20,6,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/11,20,6,4,21,5,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/11,21,6,4,22,5,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/12,20,6,5,22,4,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/12,20,5,4,21,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/12,22,5,4,22,5,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/12,21,4,5,21,4,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/12,22,5,4,23,4,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/12,21,5,4,21,5,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/12,21,5,5,22,4,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/12,23,4,4,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/12,19,6,5,20,5,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/12,23,4,4,22,5,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/12,20,6,4,21,5,4,0,1,0,1,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/12,20,6,5,21,5,5,0,1,0,1,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/13,21,6,4,23,4,4,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/13,19,5,4,20,4,4,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/13,21,5,5,21,5,5,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/13,22,4,4,22,4,4,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/13,22,5,4,23,4,4,0,0,0,1,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/13,20,5,5,20,5,5,0,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/13,22,5,4,23,4,4,0,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/13,22,5,4,22,5,4,0,0,0,1,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/13,20,5,5,21,4,5,0,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/13,23,4,4,22,5,4,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/13,19,7,4,20,6,4,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/13,21,5,5,22,4,5,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/14,21,6,4,23,4,4,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/14,19,5,4,20,4,4,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/14,21,5,5,21,5,5,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/14,22,4,4,22,4,4,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/14,21,6,4,22,5,4,0,0,0,1,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/14,21,4,5,21,4,5,0,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/14,22,5,4,23,4,4,0,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/14,21,5,5,21,5,5,0,0,0,1,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/14,21,5,4,22,4,4,0,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/14,23,4,4,22,5,4,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/14,18,7,5,19,6,5,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/14,22,5,4,23,4,4,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/15,20,7,4,22,5,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/15,19,5,4,20,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/15,22,4,5,22,4,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/15,22,4,4,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/15,20,6,5,21,5,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/15,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/15,22,5,4,23,4,4,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/15,21,5,5,21,5,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/15,21,5,4,22,4,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/15,22,5,4,21,6,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/15,19,6,5,20,5,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/15,22,5,4,23,4,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/16,19,7,5,21,5,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/16,20,5,4,21,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/16,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/16,21,5,4,21,5,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/16,21,5,5,22,4,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/16,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/16,20,6,5,21,5,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/16,23,4,4,23,4,4,0,0,0,1,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/16,21,5,4,22,4,4,0,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/16,21,5,5,20,6,5,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/16,20,6,4,21,5,4,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/16,21,6,4,22,5,4,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/17,20,6,5,22,4,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/17,19,5,4,20,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/17,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/17,20,5,5,20,5,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/17,22,5,4,23,4,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/17,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/17,20,6,5,21,5,5,0,0,1,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/17,23,4,4,23,4,4,0,0,1,0,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/17,20,6,4,21,5,4,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/17,22,4,5,21,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/17,20,6,4,21,5,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/17,20,6,5,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/18,21,6,4,23,4,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/18,19,5,4,20,4,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/18,22,5,4,22,5,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/18,21,4,5,21,4,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/18,22,5,4,23,4,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/18,21,5,4,21,5,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/18,21,5,5,22,4,5,0,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/18,23,4,4,23,4,4,0,0,0,1,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/18,19,6,5,20,5,5,0,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/18,23,4,4,22,5,4,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/18,20,6,4,21,5,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/18,20,6,5,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/19,21,6,4,23,4,4,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/19,19,5,4,20,4,4,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/19,21,5,5,21,5,5,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/19,22,4,4,22,4,4,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0
5/1/19,22,5,4,23,4,4,0,0,0,1,5,0,0,0,0,1,0,0,0,0,0,0,0
6/1/19,20,5,5,20,5,5,0,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0
7/1/19,22,5,4,23,4,4,0,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0
8/1/19,22,5,4,22,5,4,0,0,0,1,8,0,0,0,0,0,0,0,1,0,0,0,0
9/1/19,20,5,5,20,4,6,0,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0
10/1/19,23,4,4,22,4,5,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0
11/1/19,20,6,4,18,5,7,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,1,0
12/1/19,21,5,5,21,4,6,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,1
1/1/20,21,6,4,21,4,6,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2/1/20,19,6,4,19,5,5,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0
3/1/20,22,4,5,22,4,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
4/1/20,22,4,4,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
