"","man_hud","cpi","pop_hudson","man_hud_COVID","month_"
"Jan 1996",2207.009856,165.374,582.4916109,2207.009856,1996-01-01
"Feb 1996",2218.60620712919,165.785457946674,583.044037990292,2218.60743004161,1996-02-01
"Mar 1996",2226.26235448723,166.140269057785,583.564231429799,2226.26344722681,1996-03-01
"Apr 1996",2230.889663,166.4551,584.0658953,2230.889663,1996-04-01
"May 1996",2233.48090815915,166.747266385173,584.564575556096,2233.47923860965,1996-05-01
"Jun 1996",2235.35450771911,167.036679605909,585.083185648165,2235.35095852018,1996-06-01
"Jul 1996",2237.91029,167.3439,585.6464809,2237.905013,1996-07-01
"Aug 1996",2242.14103049345,167.6862431793,586.270007266803,2242.13456329756,1996-08-01
"Sep 1996",2247.41129337709,168.068045851913,586.932473229396,2247.4046545814,1996-09-01
"Oct 1996",2252.67859,168.4904,587.6033779,2252.673303,1996-10-01
"Nov 1996",2257.15179257072,168.944142379106,588.258532769281,2257.14960153341,1996-11-01
"Dec 1996",2261.04521673551,169.379088838293,588.898998841663,2261.0469504876,1996-12-01
"Jan 1997",2264.824539,169.7348,589.5321495,2264.829827,1997-01-01
"Feb 1997",2268.90509592734,169.97150211909,590.165800730142,2268.91249982805,1997-02-01
"Mar 1997",2273.50086431052,170.132083980103,590.809538929883,2273.50840420899,1997-03-01
"Apr 1997",2278.775481,170.2801,591.4733931,2278.780767,1997-04-01
"May 1997",2284.78633501621,170.470512107496,592.158052199036,2284.78710841365,1997-05-01
"Jun 1997",2291.16582405946,170.723912278332,592.826845016585,2291.16212208389,1997-06-01
"Jul 1997",2297.440098,171.0523,593.4337603,2297.434795,1997-07-01
"Aug 1997",2303.24753845225,171.450890191665,593.947622466304,2303.24522766548,1997-08-01
"Sep 1997",2308.67545400721,171.847759499164,594.396598611187,2308.67797464066,1997-09-01
"Oct 1997",2313.923385,172.1542,594.8236915,2313.928704,1997-10-01
"Nov 1997",2319.18259198958,172.312056755472,595.263063487597,2319.18598407254,1997-11-01
"Dec 1997",2324.61121643023,172.385386762052,595.713515286818,2324.60998420535,1997-12-01
"Jan 1998",2330.35912,172.4688,596.1650072,2330.353774,1998-01-01
"Feb 1998",2336.57366903385,172.634890193852,596.609615498121,2336.56708219249,1998-02-01
"Mar 1998",2343.39224849413,172.868186045223,597.047880326727,2343.38627405648,1998-03-01
"Apr 1998",2350.949748,173.1312,597.4824578,2350.944374,1998-04-01
"May 1998",2359.11428328239,173.395619506157,597.916584401397,2359.10825800933,1998-05-01
"Jun 1998",2366.68687451921,173.669832020019,598.35581809146,2366.68020838358,1998-06-01
"Jul 1998",2372.201768,173.9714,598.8062972,2372.196359,1998-07-01
"Aug 1998",2374.86960828098,174.304054003742,599.272151040733,2374.86838165904,1998-08-01
"Sep 1998",2376.60663298463,174.616196985812,599.749472862989,2376.61009985368,1998-09-01
"Oct 1998",2380.005478,174.8424,600.2323469,2380.010875,1998-10-01
"Nov 1998",2386.71071851959,174.947220034428,600.715534631966,2386.71321968782,1998-11-01
"Dec 1998",2394.57468694971,175.015157814514,601.196506526955,2394.57225120174,1998-12-01
"Jan 1999",2400.501655,175.1607,601.6734103,2400.496238,1999-01-01
"Feb 1999",2402.46530375172,175.465473265953,602.145409953624,2402.46167547855,1999-02-01
"Mar 1999",2402.71695177213,175.879664348728,602.615734640303,2402.71796678385,1999-03-01
"Apr 1999",2404.577327,176.3206,603.0886298,2404.582742,1999-04-01
"May 1999",2410.32123391794,176.725235049907,603.568449072056,2410.328421435,1999-05-01
"Jun 1999",2418.039783184,177.109036642429,604.059978893316,2418.0465862925,1999-06-01
"Jul 1999",2424.778162,177.5071,604.5681139,2424.783608,1999-07-01
"Aug 1999",2428.58882776167,177.947605052934,605.095313850743,2428.59285481846,1999-08-01
"Sep 1999",2431.55331864005,178.431070563041,605.634298993842,2431.55568234246,1999-09-01
"Oct 1999",2436.760443,178.9511,606.1753547,2436.760443,1999-10-01
"Nov 1999",2446.39814022055,179.494029923538,606.71075247682,2446.39500629115,1999-11-01
"Dec 1999",2459.05087373733,180.017129253558,607.240708379468,2459.04531000434,1999-12-01
"Jan 2000",2472.402238,180.4704,607.7674246,2472.396809,2000-01-01
"Feb 2000",2484.37791820792,180.826423401058,608.291023371605,2484.37617890579,2000-02-01
"Mar 2000",2493.87196255884,181.148097607915,608.803307091993,2493.874978418,2000-03-01
"Apr 2000",2500.02051,181.5209,609.2939982,2500.025987,2000-04-01
"May 2000",2502.59269154029,182.008057953708,609.758967081203,2502.59605012269,2000-05-01
"Jun 2000",2503.88960643477,182.583798833301,610.21867590812,2503.88827728667,2000-06-01
"Jul 2000",2506.845346,183.2001,610.6997348,2506.839844,2000-07-01
"Aug 2000",2513.37310759384,183.807607747069,611.221504881359,2513.36623804788,2000-08-01
"Sep 2000",2521.30251273915,184.35164409592,611.774351297754,2521.29619632422,2000-09-01
"Oct 2000",2527.442289,184.7762,612.3413902,2527.436768,2000-10-01
"Nov 2000",2529.26385489914,185.056688835792,612.907229874841,2529.25817372279,2000-11-01
"Dec 2000",2526.88939279383,185.29421367191,613.46244715272,2526.88332004611,2000-12-01
"Jan 2001",2521.103776,185.6213,613.999111,2521.098285,2001-01-01
"Feb 2001",2512.9451438837,186.123551724578,614.517039197051,2512.9418889128,2001-02-01
"Mar 2001",2504.46470001145,186.698886401629,615.047044780257,2504.46392130612,2001-03-01
"Apr 2001",2497.966914,187.1983,615.6276896,2497.966914,2001-04-01
"May 2001",2494.40590238093,187.507667228857,616.265330033248,2494.40385284828,2001-05-01
"Jun 2001",2489.33436934552,187.652377758615,616.837500563292,2489.32953984046,2001-06-01
"Jul 2001",2476.954666,187.6927,617.1895302,2476.949231,2001-07-01
"Aug 2001",2453.8176110741,187.698746026658,617.220477221807,2453.81555528673,2001-08-01
"Sep 2001",2425.86789379159,187.780002563912,617.044316981392,2425.87063340605,2001-09-01
"Oct 2001",2401.398671,188.0558,616.8287541,2401.403959,2001-10-01
"Nov 2001",2386.66963647093,188.597756071916,616.70437572397,2386.67274567157,2001-11-01
"Dec 2001",2379.80663167321,189.286637911665,616.653299100028,2379.80508686855,2001-12-01
"Jan 2002",2376.902035,189.9555,616.620524,2376.896796,2002-01-01
"Feb 2002",2374.65407022744,190.477933389379,616.561903600834,2374.64865084188,2002-02-01
"Mar 2002",2372.1843426637,190.889675419061,616.476704699977,2372.18128663821,2002-03-01
"Apr 2002",2369.220303,191.267,616.3750475,2369.220303,2002-04-01
"May 2002",2365.59906365639,191.668521481676,616.267616946768,2365.60134484981,2002-05-01
"Jun 2002",2361.59638396829,192.082215967649,616.167356959323,2361.60023835637,2002-06-01
"Jul 2002",2357.597685,192.4784,616.0877762,2357.602855,2002-07-01
"Aug 2002",2353.92754659147,192.851243646879,616.037554526908,2353.93396868482,2002-08-01
"Sep 2002",2350.66718368536,193.290331080715,616.00605658125,2350.67396301036,2002-09-01
"Oct 2002",2347.83697,193.9091,615.9778182,2347.842124,2002-10-01
"Nov 2002",2345.30246097773,194.755522449323,615.93753335671,2345.30356352203,2002-11-01
"Dec 2002",2342.30993895693,195.615707857642,615.870528571233,2342.3066968244,2002-12-01
"Jan 2003",2337.950868,196.2103,615.7622885,2337.945765,2003-01-01
"Feb 2003",2331.8015739791,196.36316285212,615.609431431439,2331.79887356041,2003-02-01
"Mar 2003",2325.37783000542,196.311041192422,615.453110181966,2325.37958569202,2003-03-01
"Apr 2003",2320.680271,196.3939,615.3456112,2320.685329,2003-04-01
"May 2003",2319.1779699948,196.860585401453,615.323036995314,2319.18285923637,2003-05-01
"Jun 2003",2320.2137524658,197.595468113411,615.356754323123,2320.21624474084,2003-06-01
"Jul 2003",2322.598882,198.3918,615.401946,2322.598882,2003-07-01
"Aug 2003",2325.13418641209,199.082710356878,615.422401057674,2325.13323986447,2003-08-01
"Sep 2003",2326.57875042766,199.66083820579,615.416333388503,2326.57807664092,2003-09-01
"Oct 2003",2325.681223,200.1587,615.3905631,2325.681223,2003-10-01
"Nov 2003",2321.90917702349,200.620395393254,615.352480662878,2321.90957263907,2003-11-01
"Dec 2003",2317.60588115688,201.13635684121,615.311758000643,2317.60627136215,2003-12-01
"Jan 2004",2315.833528,201.8086,615.2786374,2315.833528,2004-01-01
"Feb 2004",2318.63381330875,202.683841403436,615.259706650074,2318.63317739409,2004-02-01
"Mar 2004",2323.96644546334,203.587601096039,615.246935549666,2323.965558429,2004-03-01
"Apr 2004",2328.770636,204.2901,615.2286394,2328.770636,2004-04-01
"May 2004",2330.74016122296,204.645483437443,615.197352481272,2330.74249478455,2004-05-01
"Jun 2004",2330.58705650829,204.843594330193,615.16248498958,2330.59169858854,2004-06-01
"Jul 2004",2329.777922,205.1582,615.1376661,2329.782931,2004-07-01
"Aug 2004",2329.55733842903,205.796976698641,615.13224809521,2329.55958613437,2004-08-01
"Sep 2004",2330.28180887389,206.703236398004,615.138475688308,2330.27990021684,2004-09-01
"Oct 2004",2332.085817,207.7542,615.1443167,2332.08082,2004-10-01
"Nov 2004",2335.01422046833,208.820380138361,615.140826134186,2335.00904486315,2004-11-01
"Dec 2004",2338.75337292209,209.74545637409,615.131407727556,2338.75028469227,2004-12-01
"Jan 2005",2342.900002,210.3664,615.1225524,2342.900002,2005-01-01
"Feb 2005",2347.12764010503,210.598636081245,615.120451293973,2347.13055204265,2005-02-01
"Mar 2005",2351.41703869702,210.671404772307,615.130096442207,2351.42186105113,2005-03-01
"Apr 2005",2355.825754,210.8924,615.1561801,2355.830748,2005-04-01
"May 2005",2360.35561392634,211.491582944064,615.197085101032,2360.35875896624,2005-05-01
"Jun 2005",2364.7855331417,212.387983795943,615.225956592505,2364.78634843655,2005-06-01
"Jul 2005",2368.838698,213.4229,615.2096303,2368.838698,2005-07-01
"Aug 2005",2372.3660484118,214.449417327681,615.127037813008,2372.36794327756,2005-08-01
"Sep 2005",2375.72953851398,215.36777485874,615.005494176661,2375.73403601752,2005-09-01
"Oct 2005",2379.418876,216.09,614.8844103,2379.423882,2005-10-01
"Nov 2005",2383.77735179681,216.580355152614,614.793698832121,2383.77904607166,2005-11-01
"Dec 2005",2388.56258976535,217.012042695026,614.725279382333,2388.55972934525,2005-12-01
"Jan 2006",2393.385797,217.6105,614.6615733,2393.380792,2006-01-01
"Feb 2006",2397.92776677131,218.529799098896,614.587889765916,2397.92540102837,2006-02-01
"Mar 2006",2402.14763705428,219.638550657455,614.501089286599,2402.14995067558,2006-03-01
"Apr 2006",2406.074132,220.734,614.4009202,2406.079142,2006-04-01
"May 2006",2409.69887352534,221.634466970314,614.290888437549,2409.70183370372,2006-05-01
"Jun 2006",2412.86507461014,222.242569489973,614.189530304603,2412.86351506356,2006-06-01
"Jul 2006",2415.378846,222.482,614.1191397,2415.373833,2006-07-01
"Aug 2006",2417.30844238659,222.343884871697,614.09494857648,2417.30360111968,2006-08-01
"Sep 2006",2419.7706942459,222.089086197469,614.103941102396,2419.76829977388,2006-09-01
"Oct 2006",2424.144576,222.0459,614.1260395,2424.144576,2006-10-01
"Nov 2006",2431.22558996533,222.45481576512,614.145262771344,2431.22621229901,2006-11-01
"Dec 2006",2439.47535003589,223.205096831261,614.162017037666,2439.47553302611,2006-12-01
"Jan 2007",2446.771998,224.0982,614.1808052,2446.771998,2007-01-01
"Feb 2007",2451.56552667799,224.958722438192,614.201457538143,2451.56658046203,2007-02-01
"Mar 2007",2454.59333301798,225.703822773787,614.205113846941,2454.59630734394,2007-03-01
"Apr 2007",2457.164665,226.2738,614.1682413,2457.169719,2007-04-01
"May 2007",2460.32256498934,226.649016704329,614.090309535342,2460.32914655654,2007-05-01
"Jun 2007",2464.0452528922,226.970089851373,614.062798048645,2464.0520842278,2007-06-01
"Jul 2007",2468.044743,227.4177,614.2001888,2468.049817,2007-07-01
"Aug 2007",2472.09141599426,228.120725559302,614.578084257525,2472.0925313118,2007-08-01
"Sep 2007",2476.18911811693,229.000836339243,615.116568921443,2476.18601941156,2007-09-01
"Oct 2007",2480.400062,229.9279,615.6968478,2480.394975,2007-10-01
"Nov 2007",2484.67650536693,230.797455132533,616.22557740863,2484.67332201104,2007-11-01
"Dec 2007",2488.53088630678,231.607724050917,616.71122029151,2488.53190531117,2007-12-01
"Jan 2008",2491.365688,232.3826,617.1876905,2491.3708,2008-01-01
"Feb 2008",2492.77219298246,233.171065021673,617.679243556101,2492.77934242179,2008-02-01
"Mar 2008",2493.09688121154,234.122456345982,618.17150086437,2493.10391389933,2008-03-01
"Apr 2008",2492.875032,235.4112,618.6404253,2492.880157,2008-04-01
"May 2008",2492.38018188841,237.07039589188,619.077488955852,2492.38206689437,2008-05-01
"Jun 2008",2490.83889632855,238.567839454051,619.536200795455,2490.8370491656,2008-06-01
"Jul 2008",2487.215998,239.23,620.085579,2487.210862,2008-07-01
"Aug 2008",2480.74211938983,238.626684744134,620.771851927895,2480.73499429703,2008-08-01
"Sep 2008",2471.71113221499,237.301052504484,621.550088646404,2471.70385780864,2008-09-01
"Oct 2008",2460.682718,236.0396,622.3525684,2460.677595,2008-10-01
"Nov 2008",2448.18513247823,235.44116883529,623.125693688121,2448.18438132496,2008-11-01
"Dec 2008",2434.62092821883,235.353980157639,623.872360030044,2434.62452419238,2008-12-01
"Jan 2009",2420.361232,235.4386,624.6095862,2420.366364,2009-01-01
"Feb 2009",2405.93827006769,235.436999173966,625.351859860358,2405.94044795876,2009-02-01
"Mar 2009",2392.52866653925,235.416767605698,626.103544226017,2392.52615053288,2009-03-01
"Apr 2009",2381.470145,235.5269,626.8664714,2381.465053,2009-04-01
"May 2009",2373.69403573257,235.878782616994,627.637230407479,2373.69110721044,2009-05-01
"Jun 2009",2368.50609580931,236.433367938087,628.39143796219,2368.50774730567,2009-06-01
"Jul 2009",2364.805689,237.114,629.0994677,2364.810778,2009-07-01
"Aug 2009",2361.78084811317,237.846637024722,629.741756050461,2361.785674681,2009-08-01
"Sep 2009",2359.77428211238,238.56769397529,630.338990617821,2359.77659542958,2009-09-01
"Oct 2009",2359.417369,239.2162,630.9219218,2359.417369,2009-10-01
"Nov 2009",2361.15584155551,239.738735950781,631.51544304623,2361.15548384336,2009-11-01
"Dec 2009",2364.69285166709,240.112089494088,632.121020010974,2364.69306719822,2009-12-01
"Jan 2010",2369.545906,240.3206,632.7342614,2369.545906,2010-01-01
"Feb 2010",2375.04179366476,240.362567320298,633.347654364617,2375.0397156863,2010-02-01
"Mar 2010",2379.74443355263,240.292133233545,633.941199838286,2379.73992570347,2010-03-01
"Apr 2010",2382.027027,240.1774,634.4917772,2382.021894,2010-04-01
"May 2010",2381.00339619283,240.091746619878,634.993496524929,2381.00084881882,2010-05-01
"Jun 2010",2378.74984671502,240.129659053215,635.509390672924,2378.75149958049,2010-06-01
"Jul 2010",2378.083305,240.3909,636.1197232,2378.088426,2010-07-01
"Aug 2010",2381.1395105269,240.939875829818,636.878966291219,2381.14566892732,2010-08-01
"Sep 2010",2387.32945495768,241.699567590634,637.738426647801,2387.33511375236,2010-09-01
"Oct 2010",2395.382943,242.5576,638.6236196,2395.388107,2010-10-01
"Nov 2010",2404.1204303292,243.417516727513,639.475394184265,2404.12613065708,2010-11-01
"Dec 2010",2412.72497649132,244.24653725092,640.295934261802,2412.73120855825,2010-12-01
"Jan 2011",2420.470292,245.0278,641.1027574,2420.4755,2011-01-01
"Feb 2011",2426.85554182294,245.751349852719,641.912504560605,2426.85726577764,2011-02-01
"Mar 2011",2432.28170874375,246.434857479765,642.738310282772,2432.27917268136,2011-03-01
"Apr 2011",2437.37523,247.1029,643.5924325,2437.369989,2011-04-01
"May 2011",2442.58316115679,247.76634682457,644.473853928865,2442.57838708416,2011-05-01
"Jun 2011",2447.63503108926,248.381236533728,645.328456418224,2447.63265553117,2011-06-01
"Jul 2011",2452.080987,248.8899,646.0888466,2452.080987,2011-07-01
"Aug 2011",2455.72407454987,249.257925811962,646.710995590599,2455.72493766345,2011-08-01
"Sep 2011",2459.37893323258,249.543933422364,647.244332444336,2459.37951774953,2011-09-01
"Oct 2011",2464.113101,249.8298,647.7616507,2464.113101,2011-10-01
"Nov 2011",2470.59468212517,250.178079557211,648.319204849479,2470.59445085458,2011-11-01
"Dec 2011",2477.89404616564,250.574033480521,648.90709319703,2477.89388954479,2011-12-01
"Jan 2012",2484.682129,250.9836,649.498875,2484.682129,2012-01-01
"Feb 2012",2489.98055583829,251.373348551787,650.075087381855,2489.98061780706,2012-02-01
"Mar 2012",2494.21370921602,251.712373396294,650.644178930512,2494.21375118245,2012-03-01
"Apr 2012",2498.156661,251.9704,651.2215761,2498.156661,2012-04-01
"May 2012",2502.33697989199,252.143926235641,651.814049630507,2502.33696328751,2012-05-01
"Jun 2012",2506.29222193328,252.336539600972,652.393747406851,2506.29221068841,2012-06-01
"Jul 2012",2509.31244,252.6786,652.9241616,2509.31244,2012-07-01
"Aug 2012",2510.97519411223,253.259068727869,653.380155385003,2510.97519856139,2012-08-01
"Sep 2012",2512.00807286569,254.001312644265,653.782075953199,2512.00807587874,2012-09-01
"Oct 2012",2513.426172,254.7873,654.1616415,2513.426172,2012-10-01
"Nov 2012",2516.07287621463,255.500232186211,654.544389103554,2516.07287502248,2012-11-01
"Dec 2012",2520.10472604841,256.028243155305,654.931131372948,2520.10472524107,2012-12-01
"Jan 2013",2525.506551,256.2607,655.3164998,2525.506551,2013-01-01
"Feb 2013",2532.09192402924,256.153787712468,655.698046934112,2532.09192434867,2013-02-01
"Mar 2013",2538.98939194068,255.930962882666,656.08500955501,2538.98939215701,2013-03-01
"Apr 2013",2545.156245,255.8825,656.4895455,2545.156245,2013-04-01
"May 2013",2549.91371040913,256.207739186137,656.915654245182,2549.91371032354,2013-05-01
"Jun 2013",2554.03876311483,256.742283091808,657.334701821828,2554.03876305686,2013-06-01
"Jul 2013",2558.672315,257.2308,657.7098959,2558.672315,2013-07-01
"Aug 2013",2564.61378896383,257.496525913351,658.016469211085,2564.61378898677,2013-08-01
"Sep 2013",2571.29665197042,257.676967713067,658.277754731754,2571.29665198595,2013-09-01
"Oct 2013",2577.812882,257.9882,658.5291105,2577.812882,2013-10-01
"Nov 2013",2583.5162291429,258.571949753051,658.7982151327,2583.51622913676,2013-11-01
"Dec 2013",2588.80753192947,259.272553463332,659.082029562268,2588.80753192531,2013-12-01
"Jan 2014",2594.349401,259.86,659.3698353,2594.349401,2014-01-01
"Feb 2014",2600.68387616822,260.167393592962,659.652592687744,2600.68387616987,2014-02-01
"Mar 2014",2607.87071394137,260.28029991509,659.927977389546,2607.87071394248,2014-03-01
"Apr 2014",2615.8491,260.3474,660.1953439,2615.8491,2014-04-01
"May 2014",2624.43061122121,260.477249949174,660.457441857065,2624.43061122078,2014-05-01
"Jun 2014",2632.91638926805,260.617906135567,660.730601472144,2632.91638926776,2014-06-01
"Jul 2014",2640.479967,260.6773,661.0345481,2640.479967,2014-07-01
"Aug 2014",2646.52275520616,260.585732536268,661.381583976588,2646.52275520625,2014-08-01
"Sep 2014",2651.35767639388,260.36298295005,661.754318862622,2651.35767639391,2014-09-01
"Oct 2014",2655.525531,260.0512,662.1279394,2655.525531,2014-10-01
"Nov 2014",2659.49894917633,259.70602360946,662.483470603247,2659.49894917642,2014-11-01
"Dec 2014",2663.47787993424,259.437058360529,662.825290977372,2663.47787993441,2014-12-01
"Jan 2015",2667.594102,259.3674,663.1636174,2667.594102,2015-01-01
"Feb 2015",2671.90210823665,259.57383969256,663.506493514124,2671.90210823619,2015-02-01
"Mar 2015",2676.14724805435,259.947950274499,663.853270024189,2676.14724805366,2015-03-01
"Apr 2015",2679.997585,260.335,664.2011244,2679.997585,2015-04-01
"May 2015",2683.34960295112,260.617473175854,664.547959899513,2683.34960295287,2015-05-01
"Jun 2015",2687.01346710762,260.826718319255,664.894582933281,2687.01346711021,2015-06-01
"Jul 2015",2692.027763,261.0313,665.2425257,2692.027763,2015-07-01
"Aug 2015",2699.02442318108,261.270171307727,665.592584861896,2699.02442317453,2015-08-01
"Sep 2015",2707.00876829296,261.463839411444,665.942614935283,2707.00876828329,2015-09-01
"Oct 2015",2714.579466,261.5032,666.2897349,2714.579466,2015-10-01
"Nov 2015",2720.58320376898,261.336945296942,666.632392982532,2720.58320379343,2015-11-01
"Dec 2015",2724.85874827613,261.144953664599,666.974354395958,2724.85874831223,2015-12-01
