"","man_hud","cpi","pop_hudson","man_hud_covid","cpi_2020_06","regional_emp","month"
"Oct 2013",2577.812882,257.9882,658.5291105,2577.812882,234.163,8512.987,2013-10-01
"Nov 2013",2583.5162291429,258.571949753051,658.7982151327,2583.51622913676,234.584313186931,8520.83567496457,2013-11-01
"Dec 2013",2588.80753192947,259.272553463332,659.082029562268,2588.80753192531,235.095059391592,8525.85435231623,2013-12-01
"Jan 2014",2594.349401,259.86,659.3698353,2594.349401,235.621,8534.256,2014-01-01
"Feb 2014",2600.68387616822,260.167393592962,659.652592687744,2600.68387616987,236.099911134921,8550.49827320188,2014-02-01
"Mar 2014",2607.87071394137,260.28029991509,659.927977389546,2607.87071394248,236.517627866094,8572.01757607169,2014-03-01
"Apr 2014",2615.8491,260.3474,660.1953439,2615.8491,236.872,8594.495,2014-04-01
"May 2014",2624.43061122121,260.477249949174,660.457441857065,2624.43061122078,237.15882005116,8614.48493593152,2014-05-01
"Jun 2014",2632.91638926805,260.617906135567,660.730601472144,2632.91638926776,237.365651366255,8632.03497302675,2014-06-01
"Jul 2014",2640.479967,260.6773,661.0345481,2640.479967,237.478,8648.066,2014-07-01
"Aug 2014",2646.52275520616,260.585732536268,661.381583976588,2646.52275520625,237.473401253029,8663.40416825714,2014-08-01
"Sep 2014",2651.35767639388,260.36298295005,661.754318862622,2651.35767639391,237.297507409628,8678.49667996957,2014-09-01
"Oct 2014",2655.525531,260.0512,662.1279394,2655.525531,236.888,8693.696,2014-10-01
"Nov 2014",2659.49894917633,259.70602360946,662.483470603247,2659.49894917642,236.246278640429,8709.19735400282,2014-11-01
"Dec 2014",2663.47787993424,259.437058360529,662.825290977372,2663.47787993441,235.628615291528,8724.56701079876,2014-12-01
"Jan 2015",2667.594102,259.3674,663.1636174,2667.594102,235.355,8739.214,2015-01-01
"Feb 2015",2671.90210823665,259.57383969256,663.506493514124,2671.90210823619,235.640299000073,8752.80374906483,2015-02-01
"Mar 2015",2676.14724805435,259.947950274499,663.853270024189,2676.14724805366,236.278883276109,8766.02727683547,2015-03-01
"Apr 2015",2679.997585,260.335,664.2011244,2679.997585,236.96,8779.832,2015-04-01
"May 2015",2683.34960295112,260.617473175854,664.547959899513,2683.34960295287,237.43600684076,8794.86631640444,2015-05-01
"Jun 2015",2687.01346710762,260.826718319255,664.894582933281,2687.01346711021,237.711703455888,8810.58254852611,2015-06-01
"Jul 2015",2692.027763,261.0313,665.2425257,2692.027763,237.855,8826.134,2015-07-01
"Aug 2015",2699.02442318108,261.270171307727,665.592584861896,2699.02442317453,237.921488451699,8840.94802235436,2015-08-01
"Sep 2015",2707.00876829296,261.463839411444,665.942614935283,2707.00876828329,237.917488085525,8855.54815868981,2015-09-01
"Oct 2015",2714.579466,261.5032,666.2897349,2714.579466,237.837,8870.732,2015-10-01
"Nov 2015",2720.58320376898,261.336945296942,666.632392982532,2720.58320379343,237.699965278368,8886.76866825213,2015-11-01
"Dec 2015",2724.85874827613,261.144953664599,666.974354395958,2724.85874831223,237.630084942753,8901.81340930731,2015-12-01
"Jan 2016",2727.492886,261.1649,667.3207136,2727.492886,237.777,8913.493,2016-01-01
"Feb 2016",2728.83854622445,261.555569726728,667.674436830195,2728.8385461332,238.23324302742,8920.65448982224,2016-02-01
"Mar 2016",2730.31322945439,262.160190374604,668.02997742533,2730.31322931966,238.862912884203,8927.02601889584,2016-03-01
"Apr 2016",2733.600579,262.7431,668.3796605,2733.600579,239.473,8937.556,2016-04-01
"May 2016",2739.73566777765,263.134579499847,668.718174944833,2739.73566811819,239.919951500838,8955.36907616256,2016-05-01
"Jun 2016",2747.15928712853,263.428681133283,669.049664754575,2747.15928763138,240.258041298215,8976.2948114057,2016-06-01
"Jul 2016",2753.663658,263.7854,669.3806377,2753.663658,240.591,8994.339,2016-07-01
"Aug 2016",2757.77399159086,264.325912273883,669.71630103862,2757.77399031995,241.004728747005,9005.48853886076,2016-08-01
"Sep 2016",2760.94746010558,265.016118425598,670.056659974891,2760.94745822891,241.513810811826,9013.65473548145,2016-09-01
"Oct 2016",2765.374226,265.7831,670.4004192,2765.374226,242.115,9024.73,2016-10-01
"Nov 2016",2772.4974936737,266.546656589804,670.745579208092,2772.49749841681,242.782207585213,9042.62587950543,2016-11-01
"Dec 2016",2780.77263530103,267.197459979144,671.087323705123,2780.77264230484,243.397974713741,9063.3304688908,2016-12-01
"Jan 2017",2787.908065,267.6189,671.4201322,2787.908065,243.822,9080.851,2017-01-01
"Feb 2017",2792.28641564024,267.74499470023,671.741146547529,2792.28639793871,243.970033504732,9091.10846163595,2017-02-01
"Mar 2017",2794.98719509773,267.712274991163,672.058157986101,2794.98716895917,243.982031073953,9097.67887043692,2017-03-01
"Apr 2017",2797.76413,267.7079,672.3816201,2797.76413,244.054,9106.052,2017-04-01
"May 2017",2801.90166065421,267.877768312979,672.716810835124,2801.90172671722,244.336362099561,9120.12538506182,2017-05-01
"Jun 2017",2806.80708208586,268.202736352501,673.048305583809,2806.80717963629,244.797197286743,9137.42760491712,2017-06-01
"Jul 2017",2811.418403,268.6224,673.3555041,2811.418403,245.359,9153.895,2017-07-01
"Aug 2017",2814.92671915031,269.087843158963,673.624610156418,2814.9264725998,245.958147726651,9166.4108129315,2017-08-01
"Sep 2017",2817.53547448479,269.596101821059,673.869043600885,2817.53511042162,246.586550149448,9175.64589507985,2017-09-01
"Oct 2017",2819.7012,270.1557,674.1090283,2819.7012,247.25,9183.218,2017-10-01
"Nov 2017",2821.88668037417,270.763703495612,674.360593287352,2821.88760051321,247.944158104944,9190.70154839729,2017-11-01
"Dec 2017",2824.57971501205,271.371345252157,674.622988264502,2824.5810737143,248.624157671023,9199.49762957833,2017-12-01
"Jan 2018",2828.274357,271.9184,674.8912681,2828.274357,249.235,9210.964,2018-01-01
"Feb 2018",2833.27005309372,272.364828043771,675.161106712692,2833.2666190881,249.739775409125,9225.83254903484,2018-02-01
"Mar 2018",2839.08782472628,272.751331985132,675.43065422259,2839.08275398048,250.173930277574,9242.33169771798,2018-03-01
"Apr 2018",2845.054087,273.1388,675.6986798,2845.054087,250.591,9258.064,2018-04-01
"May 2018",2850.55700932498,273.568825070041,675.965548884103,2850.56982520844,251.029999517811,9271.121996204,2018-05-01
"Jun 2018",2855.23177834212,274.005819399909,676.238011989583,2855.25070262308,251.471861959423,9281.55817214243,2018-06-01
"Jul 2018",2858.775335,274.3949,676.5244159,2858.775335,251.883,9289.915,2018-07-01
"Aug 2018",2861.19084275448,274.696553157542,676.830821991637,2861.14301322625,252.233559852962,9297.10420688983,2018-08-01
"Sep 2018",2863.70635509045,274.932742267084,677.154150011672,2863.63572871242,252.508621884736,9305.51453963829,2018-09-01
"Oct 2018",2867.856148,275.1408,677.4890343,2867.856148,252.697,9317.904,2018-10-01
"Nov 2018",2874.60542562003,275.358628966454,677.830657464161,2874.78392784951,252.81139069997,9335.73962068108,2018-11-01
"Dec 2018",2882.64310466648,275.626411531756,678.17639518225,2882.90668589763,252.960020872006,9355.32455819338,2018-12-01
"Jan 2019",2890.08903,275.9849,678.5241714,2890.08903,253.275,9371.671,2019-01-01
"Feb 2019",2895.36924113574,276.457549495158,678.873522129495,2894.70306174604,253.837766236045,9381.3386437191,2019-02-01
"Mar 2019",2898.13455620662,276.998626420708,679.230431648218,2897.15085766005,254.527072405021,9387.07722758828,2019-03-01
"Apr 2019",2898.341988,277.5451,679.6024963,2898.341988,255.171,9393.184,2019-04-01
"May 2019",2896.33356035553,278.047095275135,679.993853566006,2898.81977568481,255.642581392884,9402.80987851654,2019-05-01
"Jun 2019",2893.99134132188,278.507360563194,680.394805476731,2897.662554277,255.994652470876,9414.52045737946,2019-06-01
"Jul 2019",2893.58241,278.9418,680.7921952,2893.58241,256.325,9425.735,2019-07-01
"Aug 2019",2896.66636255326,279.364450885781,681.176401947222,2887.38768062582,256.719130414638,9434.42921258505,2019-08-01
"Sep 2019",2901.97286339477,279.781883178371,681.551949104121,2888.27171012083,257.213428822589,9440.80457252357,2019-09-01
"Oct 2019",2907.524094,280.1988,681.9268961,2907.524094,257.832,9445.619,2019-10-01
"Nov 2019",2911.63908665362,280.612090070626,682.307518567329,2945.75177247857,258.522415467079,9449.67864151358,2019-11-01
"Dec 2019",2913.82427687684,280.987384501102,682.692956951233,2960.83106457302,258.926113720252,9453.98254882259,2019-12-01
"Jan 2020",2913.882951,281.2825,683.0805679,2899.955634,258.608,9459.578,2020-01-01
"Feb 2020",2911.81605231372,281.474774016896,683.468284620499,2734.73873460812,257.329726235564,9466.78933247169,2020-02-01
"Mar 2020",2908.41515194972,281.61962696537,683.856346553913,2534.47198077206,255.639931111216,9473.04912107499,2020-03-01
"Apr 2020",2904.669478,281.792,684.2455697,2392.866577,254.284,9475.067,2020-04-01
"May 2020",2901.48581675817,282.051921269196,684.636709143266,2377.20776405257,253.816975886966,9470.82958415517,2020-05-01
"Jun 2020",2899.44118732428,282.39976689668,685.030276307192,2449.07692770849,254.032532205248,9463.43141132192,2020-06-01
"Jul 2020",2899.030167,282.821,685.4267217,2543.62949,254.534,9457.244,2020-07-01
"Aug 2020",2900.52307469065,283.296148313727,685.826349865693,2609.34882377418,254.9982961425,9455.5208864632,2020-08-01
"Sep 2020",2903.29319571613,283.785998040506,686.228881491394,2648.0301051349,255.396680808532,9457.04367808177,2020-09-01
"Oct 2020",2906.489557,284.2464,686.6338913,2674.796461,255.774,9459.476,2020-10-01
"Nov 2020",2909.40150351627,284.648844735155,687.041013212477,2701.73027299863,256.166395098586,9460.95249962165,2020-11-01
"Dec 2020",2911.87965244083,285.027381682039,687.450117942049,2728.75094160397,256.575189005069,9461.49191338806,2020-12-01
"Jan 2021",2913.914939,285.4317,687.8611354,2752.737122,256.993,9461.584,2021-01-01
"Feb 2021",2915.53388928128,285.895515467874,688.274122362174,2771.53918571264,257.413456796486,9461.66215208723,2021-02-01
"Mar 2021",2916.90539281684,286.38865034245,688.689643062636,2786.89436963455,257.834229837859,9461.93429799561,2021-03-01
"Apr 2021",2918.23393,286.8649535,689.1083886,2801.511627,258.254,9462.552,2021-04-01
"May 2021",2919.66210202527,287.294537048901,689.530436986972,2817.3203682248,258.671814752503,9463.59926239979,2021-05-01
"Jun 2021",2921.08499329182,287.712566025939,689.953413892596,2833.13183245052,259.088187939794,9464.88985759245,2021-06-01
"Jul 2021",2922.335809,288.1704687,690.3743319,2846.977716,259.504,9466.17,2021-07-01
"Aug 2021",2923.28206121023,288.702199369853,690.791197541787,2857.43950509177,259.920284193498,9467.24842794325,2021-08-01
"Sep 2021",2923.92848942328,289.271816453795,691.205993148462,2865.29784552642,260.338685069635,9468.18397533828,2021-09-01
"Oct 2021",2924.31414,289.8259044,691.621695,2871.883173,260.761,9469.098,2021-10-01
"Nov 2021",2924.48278946715,290.325988082796,692.040587390321,2878.21342788955,261.188307732763,9470.10154434574,2021-11-01
"Dec 2021",2924.49713501507,290.793354081106,692.462186669112,2884.05656929571,261.618812522409,9471.26438920257,2021-12-01
"Jan 2022",2924.424604,291.2642294,692.8853172,2888.868061,262.05,9472.646,2022-01-01
"Feb 2022",2924.32355281007,291.765445510073,693.309277115446,2892.2891545352,262.479929319893,9474.27506134046,2022-02-01
"Mar 2022",2924.2160539609,292.286251744007,693.73525962324,2894.70425243892,262.908953729619,9476.05713451811,2022-03-01
"Apr 2022",2924.115109,292.8065019,694.1649317,2896.683545,263.338,9477.867,2022-04-01
"May 2022",2924.03042869999,293.312466299131,694.598734551597,2898.67820400669,263.767641654331,9479.60595103314,2022-05-01
"Jun 2022",2923.95856073393,293.81608135398,695.032206300895,2900.66332724491,264.197039225784,9481.28133198426,2022-06-01
"Jul 2022",2923.892762,294.3357,695.4596593,2902.494994,264.625,9482.927,2022-07-01
"Aug 2022",2923.8318440196,294.882165348957,695.877281722607,2904.05294299359,265.050985544264,9484.57920860103,2022-08-01
"Sep 2022",2923.79683680707,295.436281217854,696.288765028739,2905.31155069254,265.477074552432,9486.28379680411,2022-09-01
"Oct 2022",2923.814325,295.9713416,696.6996765,2906.268853,265.906,9488.089,2022-10-01
"Nov 2022",2923.90289892533,296.469550693927,697.114440220936,2906.94881164857,266.33967542787,9490.02606641457,2022-11-01
"Dec 2022",2924.04917166742,296.94875351905,697.532907487855,2907.47909168863,266.776736638563,9492.05829561411,2022-12-01
"Jan 2023",2924.231762,297.4357053,697.9537864,2908.013284,267.215,9494.132,2023-01-01
"Feb 2023",2924.43533124205,297.949722464221,698.375950923275,2908.66337607878,267.652757188698,9496.19578499995,2023-02-01
"Mar 2023",2924.66871089362,298.480366250392,698.798938490212,2909.37494188626,268.090201115541,9498.20742814687,2023-03-01
"Apr 2023",2924.946775,299.0097591,699.2224524,2910.051952,268.528,9500.127,2023-04-01
"May 2023",2925.27545418053,299.526003267706,699.646071422999,2910.62453766593,268.966518039558,9501.91820099304,2023-05-01
"Jun 2023",2925.62490535069,300.041120260865,700.06887621426,2911.12747280338,269.404903343721,9503.55925105766,2023-06-01
"Jul 2023",2925.956342,300.5731114,700.4898229,2911.621692,269.842,9505.032,2023-07-01
"Aug 2023",2926.24210244325,301.13245095384,700.908365703244,2912.14219688711,270.277318801217,9506.33626287973,2023-08-01
"Sep 2023",2926.49902429623,301.699504983927,701.325951234232,2912.6202572706,270.713037361429,9507.54371577063,2023-09-01
"Oct 2023",2926.75507,302.2471125,701.7445242,2912.96121,271.152,9508.744,2023-10-01
"Nov 2023",2927.03266634279,302.757195935448,702.165594126984,2913.11050337821,271.596169718535,9510.00037711768,2023-11-01
"Dec 2023",2927.33209750145,303.248011418243,702.588929819186,2913.17403152162,272.043984247601,9511.27058956355,2023-12-01
"Jan 2024",2927.648112,303.7468985,703.0138649,2913.2978,272.493,9512.486,2024-01-01
"Feb 2024",2927.97923755597,304.273703096959,703.439948014745,2913.58346897042,272.941446769083,9513.63619161252,2024-02-01
"Mar 2024",2928.33911866094,304.818296583845,703.867587896434,2913.95531693921,273.39024787039,9514.9436296789,2024-03-01
"Apr 2024",2928.745179,305.3630567,704.2974083,2914.293277,273.841,9516.689,2024-04-01
"May 2024",2929.20878824813,305.896289954491,704.729009169591,2914.5130383327,274.294746908832,9519.05118976557,2024-05-01
"Jun 2024",2929.71710003996,306.430017935269,705.157895206193,2914.67331446228,274.750320567138,9521.80189172087,2024-06-01
"Jul 2024",2930.251214,306.982191,705.5785473,2914.868575,275.206,9524.611,2024-07-01
"Aug 2024",2930.79306145149,307.563042240629,705.98742946615,2915.15557495806,275.660713743734,9527.2255678437,2024-08-01
"Sep 2024",2931.32790051255,308.151935686193,706.388938219539,2915.44021095242,276.115988379579,9529.70128491912,2024-09-01
"Oct 2024",2931.841821,308.7205181,706.7894532,2915.590665,276.574,9532.171,2024-10-01
"Nov 2024",2932.33246272366,309.249801205213,707.194011058401,2915.52768309434,277.03613885697,9534.73346478554,2024-11-01
"Dec 2024",2932.84366546539,309.758256564406,707.602276489729,2915.38226713546,277.500651840474,9537.35104267674,2024-12-01
"Jan 2025",2933.430819,310.2737207,708.0125712,2915.337983,277.965,9539.952,2025-01-01
"Feb 2025",2934.13290839459,310.816633412589,708.423508203949,2915.52635910902,278.427619717273,9542.49538782893,2025-02-01
"Mar 2025",2934.92329988517,311.377847615444,708.834865751178,2915.87077406129,278.89084870297,9545.0633962258,2025-03-01
"Apr 2025",2935.758955,311.9408195,709.2467134,2916.242569,279.358,9547.769,2025-04-01
"May 2025",2936.60448062391,312.494605481464,709.658749033207,2916.54320146957,279.831271162824,9550.68631723205,2025-05-01
"Jun 2025",2937.45506506802,313.050662870115,710.069183831487,2916.79459461937,280.308397792092,9553.73403908676,2025-06-01
"Jul 2025",2938.313542,313.6260492,710.4758573,2917.048788,280.786,9556.792,2025-07-01
"Aug 2025",2939.18121496161,314.229912809702,710.877466515074,2917.34368786454,281.26140674254,9559.77000990952,2025-08-01
"Sep 2025",2940.05326699091,314.839765255949,711.276138837692,2917.66066727604,281.734782350885,9562.69778076051,2025-09-01
"Oct 2025",2940.923351,315.4252089,711.6748592,2917.966966,282.207,9565.635,2025-10-01
"Nov 2025",2941.78975327037,315.966091535282,712.075993269459,2918.24397236855,282.678805570717,9568.62827275948,2025-11-01
"Dec 2025",2942.66929356095,316.483242683871,712.479429654784,2918.52966898019,283.150435767332,9571.67187490825,2025-12-01
"Jan 2026",2943.583425,317.0077373,712.8844377,2918.876187,283.622,9574.747,2026-01-01
"Feb 2026",2944.54804210505,317.562330363982,713.290356095976,2919.32022343903,284.093815419033,9577.84812127475,2026-02-01
"Mar 2026",2945.5568049505,318.136496960423,713.69680092095,2919.83673869211,284.567030135346,9581.02283071763,2026-03-01
"Apr 2026",2946.597815,318.7113922,714.1034576,2920.385259,285.043,9584.332,2026-04-01
"May 2026",2947.65933516129,319.274428038417,714.50977483182,2920.93425324569,285.52252534574,9587.80794584519,2026-05-01
"Jun 2026",2948.73027411854,319.838043811476,714.914254409564,2921.48796088101,286.004184432028,9591.36876518422,2026-06-01
"Jul 2026",2949.799702,320.4209357,715.3151614,2922.059564,286.486,9594.904,2026-07-01
"Aug 2026",2950.86003162014,321.033426108274,715.711518936003,2922.66037187449,286.966342457262,9598.33246571483,2026-08-01
"Sep 2026",2951.9170465383,321.652342334417,716.105382414869,2923.29420248754,287.444972877285,9601.69007150847,2026-09-01
"Oct 2026",2952.979873,322.2461379,716.4995653,2923.963001,287.922,9605.042,2026-10-01
"Nov 2026",2954.05655128405,322.793983872928,716.896307535279,2924.66697999708,288.397771491874,9608.44237648064,2026-11-01
"Dec 2026",2955.15077780234,323.317921506415,717.295554986516,2925.39942176142,288.873590725501,9611.90109693006,2026-12-01
"Jan 2027",2956.265163,323.8507096,717.69668,2926.151876,289.351,9615.417,2027-01-01
"Feb 2027",2957.40149928067,324.416257281494,718.099076174731,2926.92088106311,289.831275278942,9618.98450984406,2027-02-01
"Mar 2027",2958.55830688198,325.003074991779,718.502222120549,2927.72292987419,290.314627183678,9622.58039262315,2027-03-01
"Apr 2027",2959.733288,325.5908235,718.9056177,2928.579504,290.801,9626.177,2027-04-01
"May 2027",2960.92395896361,326.165856941833,719.308457347277,2929.50164200975,291.290164429392,9629.75139895792,2027-05-01
"Jun 2027",2962.12709263273,326.741302919064,719.708713783142,2930.45861048256,291.781196836086,9633.29951776253,2027-06-01
