"","man_hud","cpi","pop_hudson","man_hud_covid","cpi_2020_06","regional_emp","month"
"Jul 2027",2963.339276,327.3369824,720.1040543,2931.409233,292.273,9636.822,2027-07-01
"Aug 2027",2964.55868401301,327.964004773391,720.493137873198,2932.33402078677,292.764622559044,9640.32341284276,2027-08-01
"Sep 2027",2965.78984343897,328.598633109745,720.878590209848,2933.30023564002,293.255696583091,9643.82401780821,2027-09-01
"Oct 2027",2967.038869,329.2084189,721.2640287,2934.396827,293.746,9647.348,2027-10-01
"Nov 2027",2968.31090391026,329.77164341645,721.652333967337,2935.68005736167,294.235345334429,9650.91450522659,2027-11-01
"Dec 2027",2969.60720535213,330.309507056775,722.043439570061,2937.07544143884,294.723683498219,9654.52252211575,2027-12-01
"Jan 2028",2970.928059,330.85394,722.4365423,2938.475807,295.211,9658.166,2028-01-01
"Feb 2028",2972.27327016075,331.428426394139,722.830865650044,2939.80081706282,295.697625732866,9661.83793662122,2028-02-01
"Mar 2028",2973.64072267105,332.022666263157,723.225739917318,2941.07747564165,296.185273127739,9665.52752335845,2028-03-01
"Apr 2028",2975.02782,332.6179136,723.6205221,2942.359622,296.676,9669.223,2028-04-01
"May 2028",2976.43201418747,333.201851321805,724.01432626952,2943.69029301667,297.171262845217,9672.91348902925,2028-05-01
"Jun 2028",2977.85095155629,333.787878042452,724.405294790299,2945.06931603159,297.670112879715,9676.59164370973,2028-06-01
"Jul 2028",2979.282327,334.3958213,724.7913271,2946.485716,298.171,9680.251,2028-07-01
"Aug 2028",2980.72632931157,335.036518485304,725.171268264465,2947.9304464631,298.672433997374,9683.89347763213,2028-08-01
"Sep 2028",2982.19312288157,335.684846400373,725.54774586223,2949.40217530606,299.173164242294,9687.55453143227,2028-09-01
"Oct 2028",2983.695366,336.3066917,725.9243331,2950.901499,299.672,9691.278,2028-10-01
"Nov 2028",2985.24177560329,336.879132292531,726.303841613358,2952.42820494573,300.168001165284,9695.095415257,2028-11-01
"Dec 2028",2986.82530321371,337.424011100504,726.686036753376,2953.97884426269,300.661230151114,9698.98908241307,2028-12-01
"Jan 2029",2988.434959,337.9743623,727.0699223,2955.549159,301.152,9702.929,2029-01-01
"Feb 2029",2990.06137046046,338.554621933458,727.454701541362,2957.13643779101,301.64104282297,9706.88897245093,2029-02-01
"Mar 2029",2991.70163441173,339.154833508726,727.840375798341,2958.74415560613,302.130767005106,9710.85802780434,2029-03-01
"Apr 2029",2993.354465,339.7564424,728.2271459,2960.377334,302.624,9714.829,2029-04-01
"May 2029",2995.01821374005,340.347347647708,728.61428351749,2962.03918014947,303.122827542835,9718.79588012442,2029-05-01
"Jun 2029",2996.68978162087,340.941262957188,728.997343690299,2963.72564372019,303.626368495133,9722.75728785105,2029-06-01
"Jul 2029",2998.365707,341.5583557,729.3709523,2965.43086,304.133,9726.713,2029-07-01
"Aug 2029",3000.04449883859,342.209643723854,729.731829288678,2967.15069346296,304.641165524207,9730.6660626069,2029-08-01
"Sep 2029",3001.73254851221,342.869546781043,730.085070840464,2968.88792532793,305.149573829179,9734.63259856925,2029-09-01
"Oct 2029",3003.438218,343.5033351,730.4378672,2970.647066,305.657,9738.632,2029-10-01
"Nov 2029",3005.16792979446,344.088108519835,730.795586235205,2972.43078414685,306.162954804779,9742.68075833684,2029-11-01
"Dec 2029",3006.92034844142,344.648285322346,731.156306307105,2974.2343814866,306.669891743709,9746.78376231639,2029-12-01
"Jan 2030",3008.692199,345.2201134,731.5162834,2976.051318,307.181,9750.943,2030-01-01
"Feb 2030",3010.47982168725,345.829738396804,731.873668759389,2977.87776902373,307.698422664081,9755.15120034203,2030-02-01
"Mar 2030",3012.27801735177,346.46289696291,732.234194675561,2979.72077131826,308.220118455246,9759.3640558689,2030-03-01
"Apr 2030",3014.081202,347.0952235,732.6054887,2981.590077,308.743,9763.528,2030-04-01
"May 2030",3015.88711167873,347.710248904057,732.988413653164,2983.49243105454,309.264650835191,9767.6115143691,2030-05-01
"Jun 2030",3017.70676259597,348.32309004824,733.356773431394,2985.42254994409,309.785338139014,9771.6712734673,2030-06-01
"Jul 2030",3019.554491,348.9567603,733.6776072,2987.372143,310.306,9775.786,2030-07-01
"Aug 2030",3021.43945878299,349.62457443141,733.929142898324,2989.33414401737,310.82727029145,9780.01081625562,2030-08-01
"Sep 2030",3023.35013041252,350.301052833022,734.134363561827,2991.30638464615,311.348566025737,9784.30644285451,2030-09-01
"Oct 2030",3025.269796,350.9510173,734.327441,2993.287921,311.869,9788.61,2030-10-01
"Nov 2030",3027.18570452262,351.551223333261,734.535392909095,2995.2781026908,312.388267999008,9792.87710949729,2030-11-01
"Dec 2030",3029.10094042062,352.126161256712,734.75662053241,2997.27745332319,312.908397758041,9797.13739955911,2030-12-01
"Jan 2031",3031.022547,352.7122551,734.982371,2999.28679,313.432,9801.439,2031-01-01
"Feb 2031",3032.95443564505,353.335798942948,735.205603783812,3001.3030104787,313.960805860662,9805.81915316259,2031-02-01
"Mar 2031",3034.88799005316,353.982567066059,735.426127723349,3003.30733513519,314.493028127287,9810.27155150166,2031-03-01
"Apr 2031",3036.811462,354.6282038,735.645464,3005.277065,315.026,9814.779,2031-04-01
"May 2031",3038.716713712,355.256332657905,735.864249796396,3007.19758183884,315.557693743524,9819.32853711159,2031-05-01
"Jun 2031",3040.61004921861,355.882493882758,736.079586300123,3009.08659035827,316.088637880961,9823.92413517502,2031-06-01
"Jul 2031",3042.501383,356.5302069,736.2876907,3010.969876,316.62,9828.574,2031-07-01
"Aug 2031",3044.39900813656,357.212972547649,736.486229638009,3012.86780138814,317.152456202274,9833.28347616882,2031-08-01
"Sep 2031",3046.30473210945,357.904217314022,736.678667568755,3014.77903787619,317.684716645168,9838.04646335386,2031-09-01
"Oct 2031",3048.218741,358.5673491,736.8699184,3016.696834,318.215,9842.854,2031-10-01
"Nov 2031",3050.14071133434,359.178273903345,737.063901892309,3018.61594283082,318.742481447377,9847.69648413905,2031-11-01
"Dec 2031",3052.06828141768,359.762890109306,737.260561217452,3020.53713558144,319.270162205037,9852.56175215032,2031-12-01
"Jan 2032",3053.99858,360.3595942,737.4588454,3022.462688,319.802,9857.437,2032-01-01
"Feb 2032",3055.92833860016,360.996078205633,737.657810203867,3024.39263465893,320.34069208229,9862.31103171942,2032-02-01
"Mar 2032",3057.85269981245,361.657216348756,737.856938350328,3026.3180454277,320.883893793945,9867.17908360044,2032-03-01
"Apr 2032",3059.766409,362.3171784,738.0558193,3028.227749,321.428,9872.038,2032-04-01
"May 2032",3061.66447889464,362.958601996342,738.253436399631,3030.11197253344,321.970342816051,9876.88609268695,2032-05-01
"Jun 2032",3063.54299170291,363.597996240118,738.446348540496,3031.96653704112,322.512003359925,9881.72754307758,2032-06-01
"Jul 2032",3065.398297,364.2603381,738.6305085,3033.788662,323.055,9886.568,2032-07-01
"Aug 2032",3067.22988748793,364.960024360847,738.80349374946,3035.57931287395,323.600529246094,9891.41196790311,2032-08-01
"Sep 2032",3069.04982837593,365.669131072256,738.969380535837,3037.35443907449,324.146500173765,9896.25937371889,2032-09-01
"Oct 2032",3070.873328,366.3491541,739.1338698,3039.133736,324.69,9901.109,2032-10-01
"Nov 2032",3072.71217382029,366.974578549155,739.301448384009,3040.93264219296,325.229317977346,9905.96025792278,2032-11-01
"Dec 2032",3074.5644697934,367.571846481973,739.471746734676,3042.74956877205,325.767551500573,9910.81507315801,2032-12-01
"Jan 2033",3076.424899,368.1803892,739.6431812,3044.57867,326.309,9915.676,2033-01-01
"Feb 2033",3078.28858482347,368.828726216605,739.814528636724,3046.41404031717,326.856680326,9920.54451892424,2033-02-01
"Mar 2033",3080.1524118579,369.501729892447,739.98600793657,3048.24953487436,327.408479009132,9925.41781513059,2033-03-01
"Apr 2033",3082.013705,370.1733608,740.1581985,3050.078949,327.961,9930.292,2033-04-01
"May 2033",3083.8689155895,370.826160943681,740.330387795018,3051.8964792791,328.51173849643,9935.16077749135,2033-05-01
"Jun 2033",3085.71100073799,371.47699805565,740.496695559786,3053.6979273231,329.061754685124,9940.00822187521,2033-06-01
"Jul 2033",3087.532044,372.1513213,740.6499496,3055.479496,329.613,9944.816,2033-07-01
"Aug 2033",3089.32806307777,372.863771338298,740.78562104246,3057.24027101086,330.166624947538,9949.57363036959,2033-08-01
"Sep 2033",3091.11081226423,373.585754821994,740.909754298362,3058.99086938881,330.720576324449,9954.30203810934,2033-09-01
"Oct 2033",3092.89598,374.2778699,741.0310371,3060.744791,331.272,9959.03,2033-10-01
"Nov 2033",3094.6958408772,374.914059614234,741.156344009214,3062.51280489968,331.819280231934,9963.78047880806,2033-11-01
"Dec 2033",3096.50901409399,375.521646578601,741.285296906025,3064.29475689945,332.365754831896,9968.553181243,2033-12-01
"Jan 2034",3098.330705,376.1412983,741.4157045,3066.087762,332.916,9973.342,2034-01-01
"Feb 2034",3100.15596882082,376.802481808467,741.545751216981,3067.88784357561,333.47329116176,9978.13963958334,2034-02-01
"Mar 2034",3101.97926028575,377.489862226568,741.67512434791,3069.68665849489,334.035700644266,9982.93405173351,2034-03-01
"Apr 2034",3103.794884,378.1769042,741.8038869,3071.474772,334.6,9987.712,2034-04-01
"May 2034",3105.59713372838,378.845768414859,741.931399885824,3073.24406531637,335.163777343246,9992.46118508077,2034-05-01
"Jun 2034",3107.38025987412,379.513399718833,742.054216339374,3074.99168360247,335.727887035487,9997.17305626743,2034-06-01
"Jul 2034",3109.138502,380.205439,742.1681873,3076.716088,336.294,10001.84,2034-07-01
"Aug 2034",3110.86978126564,380.936462124686,742.270760043427,3078.41831075147,336.862858724513,10006.4612497232,2034-08-01
"Sep 2034",3112.58674521779,381.676784872179,742.365766790889,3080.10966850263,337.431491954531,10011.0634269005,2034-09-01
"Oct 2034",3114.305723,382.385658,742.458636,3081.804049,337.996,10015.68,2034-10-01
"Nov 2034",3116.0392173572,383.036157078984,742.553757829358,3083.51191375181,338.554232203143,10020.3347789894,2034-11-01
"Dec 2034",3117.78442543991,383.656656933196,742.651369241513,3085.23001931296,339.11103403528,10025.0129398344,2034-12-01
"Jan 2035",3119.534718,384.2893572,742.7506689,3086.951696,339.673,10029.69,2035-01-01
"Feb 2035",3121.28374282406,384.965126914928,742.850620290993,3088.6708764635,340.244656907356,10034.3507454303,2035-02-01
"Mar 2035",3123.0262558374,385.669512706152,742.949246191209,3090.38390269,340.822260793241,10039.0170359843,2035-03-01
"Apr 2035",3124.75729,386.3767306,743.0443342,3092.087719,341.4,10043.72,2035-04-01
"May 2035",3126.47238753173,387.067800698338,743.134644180744,3093.77908887565,341.973695722984,10048.4596466969,2035-05-01
"Jun 2035",3128.16912769198,387.750959405163,743.222825052913,3095.45405244557,342.545700569538,10053.111508821,2035-06-01
"Jul 2035",3129.845599,388.4412472,743.312498,3097.108469,343.12,10057.52,2035-07-01
"Aug 2035",3131.49978812308,389.152343747272,743.407089752697,3098.73823399685,343.699078719221,10061.6551122265,2035-08-01
"Sep 2035",3133.12927432062,389.892485450977,743.509249230475,3100.33938756476,344.279418410091,10065.9891509538,2035-09-01
"Oct 2035",3134.731535,390.6685479,743.6214309,3101.908006,344.856,10071.12,2035-10-01
"Nov 2035",3136.30404756864,391.487406683231,743.746089227939,3103.44016559888,345.425804214941,10077.4090099525,2035-11-01
"Dec 2035",3137.84428943396,392.355937389562,743.88567868096,3104.9319426577,345.993810975287,10084.271398475,2035-12-01
"Jan 2036",3139.34973800334,393.281015607877,744.042653725727,3106.37941347275,346.567,10090.88585,2036-01-01
"Feb 2036",3140.81787068421,394.269516927067,744.219468828909,3107.77865434033,347.150185902491,10096.6476664819,2036-02-01
"Mar 2036",3142.24616488398,395.328316936024,744.418578457172,3109.12574155673,347.739522873949,10101.8186199611,2036-03-01
"Apr 2036",3143.63209801003,396.464291223632,744.642437077182,3110.41675141825,348.329,10106.8771,2036-04-01
"May 2036",3144.97314746979,397.68431537878,744.893499155605,3111.64776022119,348.914304026942,10112.1619022682,2036-05-01
"Jun 2036",3146.26679067067,398.995264990364,745.174219159111,3112.81484426184,349.497912343735,10117.4534468657,2036-06-01
"Jul 2036",3147.51050502007,400.404015647263,745.487051554363,3113.9140798365,350.084,10122.39256,2036-07-01
"Aug 2036",3148.70176792539,401.917442938371,745.834450808029,3114.94154324147,350.675153545293,10126.8300651861,2036-08-01
"Sep 2036",3149.83805679404,403.54242245258,746.218871386777,3115.89331077304,351.267605528891,10131.4567751688,2036-09-01
"Oct 2036",3150.91684903344,405.285829778771,746.642767757271,3116.76545872751,351.856,10137.1735,2036-10-01
"Nov 2036",3151.93562205099,407.154540505837,747.108594386179,3117.55406340117,352.437118828921,10144.5133784687,2036-11-01
"Dec 2036",3152.89185325409,409.155430222673,747.61880574017,3118.25520109033,353.016295170332,10152.5388643111,2036-12-01
"Jan 2037",3153.78302005016,411.295374518156,748.175856285906,3118.86494809127,353.601,10159.94474,2037-01-01
"Feb 2037",3154.6065998466,413.581248981181,748.782200490056,3119.37938070029,354.19637113902,10165.7866909389,2037-02-01
"Mar 2037",3155.36007005081,416.019929200643,749.440292819289,3119.7945752137,354.798213789783,10170.5640142535,2037-03-01
"Apr 2037",3156.04090807022,418.618290765418,750.152587740267,3120.10660792778,355.4,10175.13691,2037-04-01
"May 2037",3156.64659131221,421.383209264401,750.921539719659,3120.31155513884,355.997063281663,10180.127705183,2037-05-01
"Jun 2037",3157.17459718421,424.32156028649,751.749603224134,3120.40549314316,356.592183003872,10185.2072346008,2037-06-01
"Jul 2037",3157.62240309362,427.440219420556,752.639232720355,3120.38449823705,357.19,10189.80846,2037-07-01
"Aug 2037",3157.98748644784,430.746062255498,753.592882674989,3120.2446467168,357.79333869729,10193.6824283289,2037-08-01
"Sep 2037",3158.26732465428,434.245964380213,754.613007554706,3119.98201487871,358.397757898438,10197.8525273431,2037-09-01
"Oct 2037",3158.45939512036,437.946801383571,755.702061826168,3119.59267901908,358.997,10203.66023,2037-10-01
"Nov 2037",3158.56117525347,441.855448854471,756.862499956044,3119.0727154342,359.587322669916,10211.8971040939,2037-11-01
"Dec 2037",3158.57014246103,445.978782381813,758.096776411004,3118.41820042036,360.175044661641,10221.1550967674,2037-12-01
"Jan 2038",3158.48377415044,450.323677554462,759.407345657708,3117.62521027386,360.769,10229.47625,2038-01-01
"Feb 2038",3158.29954772911,454.89700996132,760.796662162825,3116.68982129101,361.375333586004,10235.4440371473,2038-02-01
"Mar 2038",3158.01494060445,459.705655191289,762.267180393027,3115.60810976809,361.989433825374,10239.8076570687,2038-03-01
"Apr 2038",3157.62743018386,464.75648883323,763.821354814973,3114.37615200141,362.604,10243.85774,2038-04-01
"May 2038",3157.13449387475,470.056386476046,765.461639895332,3112.99002428725,363.213713356433,10248.5382599096,2038-05-01
"Jun 2038",3156.53360908454,475.612223708641,767.190490100777,3111.44580292192,363.821182999831,10253.4065656984,2038-06-01
"Jul 2038",3155.82225322062,481.430876119874,769.010359897964,3109.73956420171,364.431,10257.67335,2038-07-01
"Aug 2038",3154.9979036904,487.519219298648,770.923703753564,3107.86738442292,365.04607224752,10260.9793617328,2038-08-01
"Sep 2038",3154.0580379013,493.884128833869,772.932976134251,3105.82533988184,365.662574916047,10264.6855749526,2038-09-01
"Oct 2038",3153.00013326071,500.532480314393,775.04063150668,3103.60950687477,366.275,10270.58302,2038-10-01
"Nov 2038",3151.82166717606,507.471149329125,777.249124337522,3101.21596169801,366.880034690521,10279.7275627889,2038-11-01
"Dec 2038",3150.52011705473,514.707011466974,779.560909093451,3098.64078064785,367.483146965615,10290.2344115282,2038-12-01
"Jan 2039",3149.09296030415,522.246942316789,781.978440241121,3095.8800400206,368.092,10299.48361,2039-01-01
"Feb 2039",3147.53767433172,530.097817467479,784.504172247205,3092.92981611254,368.71182602743,10305.5795337782,2039-02-01
"Mar 2039",3145.85173654483,538.266512507955,787.140559578376,3089.78618521996,369.338133517791,10309.5238856015,2039-03-01
"Apr 2039",3144.03262435092,546.759903027061,789.890056701287,3086.44522363919,369.964,10313.0427,2039-04-01
"May 2039",3142.07781515738,555.584864613708,792.755118082613,3082.90300766649,370.58462416272,10317.4058620984,2039-05-01
"Jun 2039",3139.98478637161,564.748272856811,795.738198189026,3079.15561359817,371.203689333593,10322.0586593994,2039-06-01
"Jul 2039",3137.75101540103,574.257003345208,798.841751487179,3075.19911773054,371.827,10325.99023,2039-07-01
"Aug 2039",3135.37397965304,584.117931667813,802.068232443745,3071.02959635988,372.458047692057,10328.7302967171,2039-08-01
"Sep 2039",3132.85115653505,594.337933413543,805.420095525401,3066.64312578248,373.091072110803,10331.9709212456,2039-09-01
"Oct 2039",3130.18002345447,604.923884171231,808.899795198795,3062.03578229465,373.718,10337.94475,2039-10-01
"Nov 2039",3127.35805781871,615.882659529794,812.509785930602,3057.20364219269,374.33377766164,10347.972508811,2039-11-01
"Dec 2039",3124.38273703516,627.221135078151,816.2525221875,3052.14278177288,374.945429630606,10359.7272411738,2039-12-01
"Jan 2040",3121.25153851125,638.94618640513,820.130458436135,3046.84927733154,375.563,10369.97007,2040-01-01
"Feb 2040",3117.96193965437,651.06468909965,824.146049143184,3041.31920516494,376.193619439158,10376.3308791501,2040-02-01
"Mar 2040",3114.51141787194,663.583518750634,828.301748775324,3035.54864156938,376.832764922332,10379.9145962813,2040-03-01
"Apr 2040",3110.89745057136,676.509550946904,832.6000117992,3029.53366284118,377.473,10382.69491,2040-04-01
"May 2040",3107.11751516004,689.849661277381,837.04329268149,3023.27034527663,378.108707544689,10386.2310568108,2040-05-01
"Jun 2040",3103.16908904538,703.610725330993,841.634045888872,3016.75476517199,378.741547717107,10390.424464812,2040-06-01
"Jul 2040",3099.0496496348,717.799618696553,846.374725887989,3009.9829988236,379.375,10394.76211,2040-07-01
"Aug 2040",3094.75667433571,732.423216962988,851.267787145519,3002.95112252774,380.012180011711,10398.8138587918,2040-08-01
"Sep 2040",3090.28764055549,747.488395719227,856.315684128144,2995.65521258069,380.654747912946,10402.4811392857,2040-09-01
"Oct 2040",3085.64002570158,763.002030554078,861.520871302502,2988.09134527878,381.304,10405.74827,2040-10-01
"Oct 20401",3085.64002570158,763.002030554078,861.520871302502,2988.09134527878,381.304,10405.74827,2040-11-01
"Oct 20402",3085.64002570158,763.002030554078,861.520871302502,2988.09134527878,381.304,10405.74827,2040-12-01
