month,fare_nominal
1/1/00,1
2/1/00,1
3/1/00,1
4/1/00,1
5/1/00,1
6/1/00,1
7/1/00,1
8/1/00,1
9/1/00,1
10/1/00,1
11/1/00,1
12/1/00,1
1/1/01,1
2/1/01,1
3/1/01,1
4/1/01,1.5
5/1/01,1.5
6/1/01,1.5
7/1/01,1.5
8/1/01,1.5
9/1/01,1.5
10/1/01,1.5
11/1/01,1.5
12/1/01,1.5
1/1/02,1.5
2/1/02,1.5
3/1/02,1.5
4/1/02,1.5
5/1/02,1.5
6/1/02,1.5
7/1/02,1.5
8/1/02,1.5
9/1/02,1.5
10/1/02,1.5
11/1/02,1.5
12/1/02,1.5
1/1/03,1.5
2/1/03,1.5
3/1/03,1.5
4/1/03,1.5
5/1/03,1.5
6/1/03,1.5
7/1/03,1.5
8/1/03,1.5
9/1/03,1.5
10/1/03,1.5
11/1/03,1.5
12/1/03,1.5
1/1/04,1.5
2/1/04,1.5
3/1/04,1.5
4/1/04,1.5
5/1/04,1.5
6/1/04,1.5
7/1/04,1.5
8/1/04,1.5
9/1/04,1.5
10/1/04,1.5
11/1/04,1.5
12/1/04,1.5
1/1/05,1.5
2/1/05,1.5
3/1/05,1.5
4/1/05,1.5
5/1/05,1.5
6/1/05,1.5
7/1/05,1.5
8/1/05,1.5
9/1/05,1.5
10/1/05,1.5
11/1/05,1.5
12/1/05,1.5
1/1/06,1.5
2/1/06,1.5
3/1/06,1.5
4/1/06,1.5
5/1/06,1.5
6/1/06,1.5
7/1/06,1.5
8/1/06,1.5
9/1/06,1.5
10/1/06,1.5
11/1/06,1.5
12/1/06,1.5
1/1/07,1.5
2/1/07,1.5
3/1/07,1.5
4/1/07,1.5
5/1/07,1.5
6/1/07,1.5
7/1/07,1.5
8/1/07,1.5
9/1/07,1.5
10/1/07,1.5
11/1/07,1.5
12/1/07,1.5
1/1/08,1.5
2/1/08,1.5
3/1/08,1.5
4/1/08,1.75
5/1/08,1.75
6/1/08,1.75
7/1/08,1.75
8/1/08,1.75
9/1/08,1.75
10/1/08,1.75
11/1/08,1.75
12/1/08,1.75
1/1/09,1.75
2/1/09,1.75
3/1/09,1.75
4/1/09,1.75
5/1/09,1.75
6/1/09,1.75
7/1/09,1.75
8/1/09,1.75
9/1/09,1.75
10/1/09,1.75
11/1/09,1.75
12/1/09,1.75
1/1/10,1.75
2/1/10,1.75
3/1/10,1.75
4/1/10,1.75
5/1/10,1.75
6/1/10,1.75
7/1/10,1.75
8/1/10,1.75
9/1/10,1.75
10/1/10,1.75
11/1/10,1.75
12/1/10,1.75
1/1/11,1.75
2/1/11,1.75
3/1/11,1.75
4/1/11,2
5/1/11,2
6/1/11,2
7/1/11,2
8/1/11,2
9/1/11,2
10/1/11,2
11/1/11,2
12/1/11,2
1/1/12,2
2/1/12,2
3/1/12,2
4/1/12,2
5/1/12,2
6/1/12,2
7/1/12,2
8/1/12,2
9/1/12,2
10/1/12,2
11/1/12,2
12/1/12,2
1/1/13,2.25
2/1/13,2.25
3/1/13,2.25
4/1/13,2.25
5/1/13,2.25
6/1/13,2.25
7/1/13,2.25
8/1/13,2.25
9/1/13,2.25
10/1/13,2.25
11/1/13,2.25
12/1/13,2.25
1/1/14,2.5
2/1/14,2.5
3/1/14,2.5
4/1/14,2.5
5/1/14,2.5
6/1/14,2.5
7/1/14,2.5
8/1/14,2.5
9/1/14,2.5
10/1/14,2.5
11/1/14,2.5
12/1/14,2.5
1/1/15,2.75
2/1/15,2.75
3/1/15,2.75
4/1/15,2.75
5/1/15,2.75
6/1/15,2.75
7/1/15,2.75
8/1/15,2.75
9/1/15,2.75
10/1/15,2.75
11/1/15,2.75
12/1/15,2.75
1/1/16,2.75
2/1/16,2.75
3/1/16,2.75
4/1/16,2.75
5/1/16,2.75
6/1/16,2.75
7/1/16,2.75
8/1/16,2.75
9/1/16,2.75
10/1/16,2.75
11/1/16,2.75
12/1/16,2.75
1/1/17,2.75
2/1/17,2.75
3/1/17,2.75
4/1/17,2.75
5/1/17,2.75
6/1/17,2.75
7/1/17,2.75
8/1/17,2.75
9/1/17,2.75
10/1/17,2.75
11/1/17,2.75
12/1/17,2.75
1/1/18,2.75
2/1/18,2.75
3/1/18,2.75
4/1/18,2.75
5/1/18,2.75
6/1/18,2.75
7/1/18,2.75
8/1/18,2.75
9/1/18,2.75
10/1/18,2.75
11/1/18,2.75
12/1/18,2.75
1/1/19,2.75
2/1/19,2.75
3/1/19,2.75
4/1/19,2.75
5/1/19,2.75
6/1/19,2.75
7/1/19,2.75
8/1/19,2.75
9/1/19,2.75
10/1/19,2.75
11/1/19,2.75
12/1/19,2.75
1/1/20,2.75
2/1/20,2.75
3/1/20,2.75
4/1/20,2.75
5/1/20,2.75
6/1/20,2.75
7/1/20,2.75
8/1/20,2.75
9/1/20,2.75
10/1/20,2.75
11/1/20,2.75
12/1/20,2.75
1/1/21,2.75
2/1/21,2.75
3/1/21,2.75
4/1/21,2.75
5/1/21,2.75
6/1/21,2.75
7/1/21,2.75
8/1/21,2.75
9/1/21,2.75
10/1/21,2.75
11/1/21,2.75
12/1/21,2.75
1/1/22,2.75
2/1/22,2.75
3/1/22,2.75
4/1/22,2.75
5/1/22,2.75
6/1/22,2.75
7/1/22,2.75
8/1/22,2.75
9/1/22,2.75
10/1/22,2.75
11/1/22,2.75
12/1/22,2.75
1/1/23,2.75
2/1/23,2.75
3/1/23,2.75
4/1/23,2.75
5/1/23,2.75
6/1/23,2.75
7/1/23,2.75
8/1/23,2.75
9/1/23,2.75
10/1/23,2.75
11/1/23,2.75
12/1/23,2.75
1/1/24,2.75
2/1/24,2.75
3/1/24,2.75
4/1/24,2.75
5/1/24,2.75
6/1/24,2.75
7/1/24,2.75
8/1/24,2.75
9/1/24,2.75
10/1/24,2.75
11/1/24,2.75
12/1/24,2.75
1/1/25,2.75
2/1/25,2.75
3/1/25,2.75
4/1/25,2.75
5/1/25,2.75
6/1/25,2.75
7/1/25,2.75
8/1/25,2.75
9/1/25,2.75
10/1/25,2.75
11/1/25,2.75
12/1/25,2.75
1/1/26,2.75
2/1/26,2.75
3/1/26,2.75
4/1/26,2.75
5/1/26,2.75
6/1/26,2.75
7/1/26,2.75
8/1/26,2.75
9/1/26,2.75
10/1/26,2.75
11/1/26,2.75
12/1/26,2.75
1/1/27,2.75
2/1/27,2.75
3/1/27,2.75
4/1/27,2.75
5/1/27,2.75
6/1/27,2.75
7/1/27,2.75
8/1/27,2.75
9/1/27,2.75
10/1/27,2.75
11/1/27,2.75
12/1/27,2.75
1/1/28,2.75
2/1/28,2.75
3/1/28,2.75
4/1/28,2.75
5/1/28,2.75
6/1/28,2.75
7/1/28,2.75
8/1/28,2.75
9/1/28,2.75
10/1/28,2.75
11/1/28,2.75
12/1/28,2.75
1/1/29,2.75
2/1/29,2.75
3/1/29,2.75
4/1/29,2.75
5/1/29,2.75
6/1/29,2.75
7/1/29,2.75
8/1/29,2.75
9/1/29,2.75
10/1/29,2.75
11/1/29,2.75
12/1/29,2.75
1/1/30,2.75
2/1/30,2.75
3/1/30,2.75
4/1/30,2.75
5/1/30,2.75
6/1/30,2.75
7/1/30,2.75
8/1/30,2.75
9/1/30,2.75
10/1/30,2.75
11/1/30,2.75
12/1/30,2.75
1/1/31,2.75
2/1/31,2.75
3/1/31,2.75
4/1/31,2.75
5/1/31,2.75
6/1/31,2.75
7/1/31,2.75
8/1/31,2.75
9/1/31,2.75
10/1/31,2.75
11/1/31,2.75
12/1/31,2.75
1/1/32,2.75
2/1/32,2.75
3/1/32,2.75
4/1/32,2.75
5/1/32,2.75
6/1/32,2.75
7/1/32,2.75
8/1/32,2.75
9/1/32,2.75
10/1/32,2.75
11/1/32,2.75
12/1/32,2.75
1/1/33,2.75
2/1/33,2.75
3/1/33,2.75
4/1/33,2.75
5/1/33,2.75
6/1/33,2.75
7/1/33,2.75
8/1/33,2.75
9/1/33,2.75
10/1/33,2.75
11/1/33,2.75
12/1/33,2.75
1/1/34,2.75
2/1/34,2.75
3/1/34,2.75
4/1/34,2.75
5/1/34,2.75
6/1/34,2.75
7/1/34,2.75
8/1/34,2.75
9/1/34,2.75
10/1/34,2.75
11/1/34,2.75
12/1/34,2.75
1/1/35,2.75
2/1/35,2.75
3/1/35,2.75
4/1/35,2.75
5/1/35,2.75
6/1/35,2.75
7/1/35,2.75
8/1/35,2.75
9/1/35,2.75
10/1/35,2.75
11/1/35,2.75
12/1/35,2.75
1/1/36,2.75
2/1/36,2.75
3/1/36,2.75
4/1/36,2.75
5/1/36,2.75
6/1/36,2.75
7/1/36,2.75
8/1/36,2.75
9/1/36,2.75
10/1/36,2.75
11/1/36,2.75
12/1/36,2.75
1/1/37,2.75
2/1/37,2.75
3/1/37,2.75
4/1/37,2.75
5/1/37,2.75
6/1/37,2.75
7/1/37,2.75
8/1/37,2.75
9/1/37,2.75
10/1/37,2.75
11/1/37,2.75
12/1/37,2.75
1/1/38,2.75
2/1/38,2.75
3/1/38,2.75
4/1/38,2.75
5/1/38,2.75
6/1/38,2.75
7/1/38,2.75
8/1/38,2.75
9/1/38,2.75
10/1/38,2.75
11/1/38,2.75
12/1/38,2.75
1/1/39,2.75
2/1/39,2.75
3/1/39,2.75
4/1/39,2.75
5/1/39,2.75
6/1/39,2.75
7/1/39,2.75
8/1/39,2.75
9/1/39,2.75
10/1/39,2.75
11/1/39,2.75
12/1/39,2.75
1/1/40,2.75
2/1/40,2.75
3/1/40,2.75
4/1/40,2.75
5/1/40,2.75
6/1/40,2.75
7/1/40,2.75
8/1/40,2.75
9/1/40,2.75
10/1/40,2.75
11/1/40,2.75
12/1/40,2.75