"","month","week_avg","sat_avg","sun_avg","num_wkdayholminor","num_satholmajor","num_sun","weekdays","saturdays","sundays","dum_911_base","supersandy","summer_of_hell","end_close","mon","dummy_1","dummy_2","dummy_3","dummy_4","dummy_5","dummy_6","dummy_7","dummy_8","dummy_9","dummy_10","dummy_11","dummy_12","week","sat","sun"
"1",2019-09-01,297069.111504009,107832.828361842,85560.624048728,20,5,5,20,4,6,0,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0,5941382.23008018,431331.313447367,513363.744292368
"2",2019-10-01,298801.301575336,114105.379966857,83080.6531344156,23,4,4,22,4,5,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0,6573628.63465739,456421.519867428,415403.265672078
"3",2019-11-01,292963.225986224,107481.782665798,79396.1137824972,19,7,4,18,5,7,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,1,0,5273338.06775203,537408.913328991,555772.796477481
"4",2019-12-01,283423.062735364,108529.819106272,81619.2254937473,21,5,5,21,4,6,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,1,5951884.31744264,434119.27642509,489715.352962484
"5",2020-01-01,282290.864340963,93641.1728513101,65617.2231678224,21,6,4,21,4,6,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5928108.15116022,374564.69140524,393703.339006934
"6",2020-02-01,287789.613516636,100833.700355632,71112.6767981743,19,6,4,19,5,5,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,5468002.65681609,504168.50177816,355563.383990872
"7",2020-03-01,290709.895772064,127398.152251883,84410.1931132535,22,4,5,22,4,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,6395617.70698541,509592.609007532,422050.965566268
"8",2020-04-01,296239.677010304,129694.615383517,90588.5144074469,22,4,4,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,6517272.89422668,518778.461534069,362354.057629788
"9",2020-05-01,298850.04361858,121739.904793218,95243.9067271747,20,6,5,20,5,6,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,5977000.8723716,608699.523966088,571463.440363048
"10",2020-06-01,301885.607532258,128976.548860212,100799.519436601,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,6641483.36570967,515906.195440847,403198.077746406
"11",2020-07-01,297632.801788753,125238.373589899,94492.4972508463,22,5,4,22,4,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,6547921.63935257,500953.494359595,472462.486254231
"12",2020-08-01,291544.766747369,124123.173813825,93082.6732751532,21,5,5,21,5,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,6122440.10169475,620615.869069124,465413.366375766
"13",2020-09-01,302018.317630881,125424.075208334,97909.0539668988,21,5,4,21,4,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,6342384.67024851,501696.300833335,489545.269834494
"14",2020-10-01,300082.123792884,129239.85429981,95268.2086282771,22,5,4,21,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,6301724.59965057,646199.271499048,476341.043141386
"15",2020-11-01,294057.964985669,123838.40517201,91546.4894265027,19,6,5,18,4,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,5293043.36974204,495353.620688041,732371.915412022
"16",2020-12-01,284297.833080892,124077.741800812,93730.7621666343,22,5,4,22,4,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,6254552.32777963,496310.967203246,468653.810833171
"17",2021-01-01,282891.892433309,109530.799299705,77700.1361787579,19,7,5,19,5,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5374945.95623288,547653.996498523,543900.953251305
"18",2021-02-01,288067.56585472,116466.058417802,83180.3845133533,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,5473283.75123967,465864.233671207,415901.922566767
"19",2021-03-01,290717.413439227,130245.144723705,86054.880729432,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,6686500.50910222,520980.578894819,344219.522917728
"20",2021-04-01,296189.267795114,132490.161445689,92243.2479872926,22,4,4,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,6516163.89149251,529960.645782755,368972.991949171
"21",2021-05-01,299012.385641106,124591.371903307,96909.1581078024,20,6,5,20,5,6,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,5980247.71282212,622956.859516536,581454.948646814
"22",2021-06-01,302398.949599693,131824.014892752,102474.77843198,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,6652776.89119324,527296.059571008,409899.113727921
"23",2021-07-01,298448.28020039,128111.699833316,96176.0838508181,21,6,4,21,5,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,6267413.88420819,640558.499166579,480880.419254091
"24",2021-08-01,292474.330328108,127000.030124512,94772.1254656799,22,4,5,22,4,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,6434435.26721839,508000.120498047,473860.6273284
"25",2021-09-01,302926.427865268,128311.626732521,99602.6793855553,21,5,4,21,4,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,6361454.98517062,513246.506930083,498013.396927777
"26",2021-10-01,300933.680615848,132131.620621103,96965.4723845468,21,5,5,20,5,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,6018673.61231696,660658.103105515,581792.834307281
"27",2021-11-01,294898.644900241,126738.09767723,93247.7584813456,20,6,4,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,5603074.25310458,506952.39070892,652734.309369419
"28",2021-12-01,285175.443597874,126984.070271623,95436.2829188182,21,6,4,21,4,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,5988684.31555536,507936.281086494,572617.697512909
"29",2022-01-01,283836.710794772,112444.490120999,79409.7787763705,20,6,5,20,5,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5676734.21589543,562222.450604994,476458.672658223
"30",2022-02-01,289092.814425476,119385.925273716,84893.7609999863,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,5492763.47408405,477543.701094863,424468.804999931
"31",2022-03-01,291821.159758249,133171.182243458,87771.8171865516,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,6711886.67443973,532684.728973832,351087.268746206
"32",2022-04-01,297354.899967002,135422.477900339,93963.9025783395,21,5,4,21,5,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,6244452.89930705,677112.389501696,375855.610313358
"33",2022-05-01,300213.452575468,127530.53676898,98633.8125528978,21,5,5,21,4,6,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,6304482.50408482,510122.147075919,591802.875317387
"34",2022-06-01,303618.522422999,134769.248133168,104203.004076894,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,6679607.49330597,539076.992532671,416812.016307577
"35",2022-07-01,299683.792798246,131060.732567378,97906.5332437613,20,6,5,20,5,6,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,5993675.85596492,655303.66283689,587439.199462568
"36",2022-08-01,293734.731539834,129949.496311271,96502.8323846382,23,4,4,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,6755898.82541618,519797.985245083,386011.329538553
"37",2022-09-01,304220.792231017,131259.175090366,101332.25918583,21,5,4,21,4,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,6388636.63685136,525036.700361465,506661.295929151
"38",2022-10-01,302268.360571189,135076.389315617,98693.422094147,21,5,5,20,5,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,6045367.21142378,675381.946578085,592160.532564882
"39",2022-11-01,296276.712997631,129680.473022551,94974.303265393,20,6,4,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,5629257.54695499,518721.892090204,664820.122857751
"40",2022-12-01,286594.461392561,129924.62882927,97161.761937169,21,6,4,21,5,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,6018483.68924379,649623.144146348,485808.809685845
"41",2023-01-01,285288.170611934,115383.743237988,81134.4916139925,20,6,5,20,4,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5705763.41223867,461534.972951953,567941.441297948
"42",2023-02-01,290563.861613103,122324.137064299,86617.8628938882,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,5520713.37064896,489296.548257198,433089.314469441
"43",2023-03-01,293301.481395792,136107.657350355,89494.8999675274,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,6745934.07210322,544430.629401419,357979.59987011
"44",2023-04-01,298838.446209578,138355.381760843,95684.8898298413,20,5,5,20,5,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,5976768.92419156,691776.908804213,478424.449149206
"45",2023-05-01,301697.386824717,130457.534916702,100351.3343985,22,5,4,22,4,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,6637342.51014378,521830.139666806,501756.6719925
"46",2023-06-01,305099.02004171,137690.060430326,105916.89616001,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,6712178.44091762,550760.241721304,423667.584640039
"47",2023-07-01,301154.990372534,133977.771808107,99618.2113449639,20,6,5,20,5,6,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,6023099.80745069,669888.859040534,597709.268069783
"48",2023-08-01,295189.208177034,132867.069296079,98214.8236821201,23,4,4,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,6789351.78807178,531468.277184315,392859.294728481
"49",2023-09-01,305651.492933907,134180.286800935,103046.32695695,20,6,4,20,5,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,6113029.85867814,670901.434004677,515231.634784749
"50",2023-10-01,303669.076627204,138001.944000783,100410.096941858,22,4,5,21,4,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,6377050.60917128,552007.776003134,602460.581651149
"51",2023-11-01,297641.997925895,132609.684733253,96693.1240044309,20,6,4,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,5655197.96059201,530438.738933013,676851.868031016
"52",2023-12-01,287919.291703081,132856.663770546,98882.2393089391,20,6,5,20,5,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,5758385.83406163,664283.318852729,593293.435853635
"53",2024-01-01,286567.86175263,118318.130408077,82856.3492408132,21,6,4,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6017925.09680523,473272.521632309,497138.095444879
"54",2024-02-01,291796.503082732,125260.796667296,88341.0539528475,20,5,4,20,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,5835930.06165463,501043.186669183,441705.269764238
"55",2024-03-01,294497.679618779,139047.014866002,91219.6741241082,21,5,5,21,5,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,6184451.27199436,695235.07433001,456098.370620541
"56",2024-04-01,300023.760557621,141298.396475184,97411.8099798337,22,4,4,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,6600522.73226766,565193.585900737,389647.239919335
"57",2024-05-01,302907.300826156,133405.178410037,102080.97065169,22,5,4,22,4,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,6663960.61817544,533620.713640146,510404.853258448
"58",2024-06-01,306358.827430576,140641.230468792,107648.601740899,20,5,5,20,5,5,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,6127176.54861151,703206.152343958,538243.008704493
"59",2024-07-01,302474.76705515,136928.771005265,101349.816678543,22,5,4,22,4,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,6654444.8752133,547715.084021062,506749.083392714
"60",2024-08-01,296566.811181334,135812.466220325,99943.1416797833,22,5,4,22,5,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,6524469.84598936,679062.331101626,399772.566719133
"61",2024-09-01,307084.557418281,137116.360637478,104769.174296264,20,5,5,20,4,6,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,6141691.14836562,548465.442549911,628615.045777581
"62",2024-10-01,305158.015889938,140927.545833083,102126.79945456,23,4,4,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,6713476.34957865,563710.183332332,510633.9972728
"63",2024-11-01,299189.408825083,135525.711101269,98404.2077677134,19,7,4,18,5,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,5385409.35885149,677628.555506347,688829.454373994
"64",2024-12-01,289527.577699265,135763.950729683,100588.1949085,21,5,5,21,4,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,6080079.13168456,543055.802918733,603529.169450999
"65",2025-01-01,288238.638934495,121216.927261395,84557.3229642231,21,6,4,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6053011.41762439,484867.709045578,507343.937785339
"66",2025-02-01,293529.556850178,128150.810154601,90036.8737191002,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,5577061.58015339,512603.240618404,450184.368595501
"67",2025-03-01,296286.792626775,141927.586094216,92909.9533038981,21,5,5,21,5,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,6222022.64516228,709637.930471081,464549.766519491
"68",2025-04-01,301855.669399274,144168.545107439,99095.9733251054,22,4,4,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,6640824.72678403,576674.180429756,396383.893300422
"69",2025-05-01,304764.432373295,136263.980940586,103758.476262101,21,6,4,21,5,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,6400053.0798392,681319.90470293,518792.381310504
"70",2025-06-01,308230.244347541,143489.332974717,109319.828725505,21,4,5,21,4,5,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,6472835.13129836,573957.331898867,546599.143627526
"71",2025-07-01,304358.904139376,139768.767189422,103016.286986149,22,5,4,22,4,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,6695895.89106628,559075.068757688,515081.434930744
"72",2025-08-01,298469.312097417,138648.244723296,101607.137110662,21,5,5,21,5,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,6267855.55404575,693241.223616481,508035.685553308
"73",2025-09-01,309009.622997254,139950.49428538,106432.204549038,21,5,4,21,4,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,6489202.08294234,559801.97714152,532161.022745189
"74",2025-10-01,307106.241014791,143760.638775546,103789.21903584,23,4,4,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,6756337.30232539,575042.555102186,518946.095179201
"75",2025-11-01,301158.73957446,138356.818549873,100065.462288779,18,7,5,17,5,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,5119698.57276582,691784.092749365,800523.698310233
"76",2025-12-01,291517.140982428,138592.257795715,102247.806203975,22,5,4,22,4,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,6413377.10161342,554369.031182859,511239.031019876
"77",2026-01-01,290249.699937921,124042.168520314,86215.1352866756,20,7,4,20,4,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5804993.99875842,496168.674081258,603505.94700673
"78",2026-02-01,295564.755594293,130973.141080123,91692.9782983456,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,5615730.35629158,523892.564320494,458464.891491728
"79",2026-03-01,298347.091707371,144747.068040758,94564.3861418554,22,4,5,22,5,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,6563636.01756217,723735.340203789,378257.544567422
"80",2026-04-01,303939.590241349,146985.016802191,100748.639789131,22,4,4,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,6686670.98530968,587940.067208763,402994.559156524
"81",2026-05-01,306868.637695405,139077.136481331,105409.196853023,20,6,5,20,5,6,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,6137372.7539081,695385.682406655,632455.18111814
"82",2026-06-01,310351.865141713,146299.035038905,110968.52286436,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,6827741.03311769,585196.14015562,443874.091457439
"83",2026-07-01,306496.121226781,142575.12520596,104663.018884298,22,5,4,22,4,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,6742914.66698918,570300.500823842,523315.09442149
"84",2026-08-01,300621.180147196,141451.557229552,103252.081945685,21,5,5,21,5,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,6313044.78309113,707257.786147762,516260.409728427
"85",2026-09-01,311175.365087381,142751.018123235,108075.513032184,21,5,4,21,4,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,6534682.666835,571004.072492938,540377.565160919
"86",2026-10-01,309285.07249945,146558.531274424,105430.983485829,22,5,4,21,4,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,6494986.52248846,586234.125097695,632585.900914975
"87",2026-11-01,303350.141899847,141152.164144584,101705.732250785,19,6,5,18,5,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,5460302.55419724,705760.820722922,711940.125755495
"88",2026-12-01,293721.958010051,141385.174207872,103886.650755404,22,5,4,22,4,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,6461883.07622112,565540.696831487,519433.253777022
"89",2027-01-01,292470.411003163,126832.833144207,87852.6585200334,19,7,5,19,5,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5556937.8090601,634164.165721036,614968.609640234
"90",2027-02-01,297804.364189876,133761.76314707,93329.3029876623,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,5658282.91960765,535047.05258828,466646.514938312
"91",2027-03-01,300604.675825243,147533.77704453,96199.5882722781,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,6913907.54398058,590135.108178121,384798.353089112
"92",2027-04-01,306209.19135904,149769.834663365,102382.732223349,22,4,4,22,4,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,6736602.20989887,599079.338653461,409530.928893396
"93",2027-05-01,309141.021344952,141859.937649519,107042.105919813,20,6,5,20,5,6,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,6182820.42689903,709299.688247595,642252.635518875
"94",2027-06-01,312621.568031646,149079.387191637,112599.994882901,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,6877674.49669622,596317.548766546,450399.979531604
"95",2027-07-01,308763.212871177,145352.249292925,106292.596718692,21,6,4,21,4,6,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,6484027.47029472,581408.997171702,637755.580312151
"96",2027-08-01,302889.981474394,144224.463113413,104879.184597097,22,4,5,22,5,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,6663579.59243667,721122.315567066,419516.738388388
"97",2027-09-01,313449.323177747,145519.046273012,109699.753496997,21,5,4,21,4,5,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,6582435.78673268,582076.185092048,548498.767484984
"98",2027-10-01,311565.478588308,149321.4884643,107052.248381818,21,5,5,20,5,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,6231309.57176615,746607.442321502,642313.490290908
"99",2027-11-01,305636.480613772,143910.228696705,103324.126214908,20,6,4,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,5807093.13166168,575640.914786822,723268.883504353
"100",2027-12-01,296013.301283121,144138.517195515,105502.274171084,21,6,4,21,4,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,6216279.32694555,576554.068782061,633013.645026501
"101",2028-01-01,294765.767010357,129581.523924539,89465.5520850907,20,6,5,20,5,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5895315.34020714,647907.619622697,536793.312510544
"102",2028-02-01,300102.79259808,136505.772434665,94939.4495178169,20,5,4,20,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,6002055.8519616,546023.08973866,474697.247589084
"103",2028-03-01,302905.749554511,150272.989495406,97806.9200852832,23,4,4,23,4,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,6966832.23975376,601091.957981622,391227.680341133
"104",2028-04-01,308513.111227815,152504.052122473,103987.133044575,20,5,5,20,5,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,6170262.22455631,762520.260612366,519935.665222877
"105",2028-05-01,311448.46628919,144588.915395086,108643.432149923,22,5,4,22,4,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,6851866.25836217,578355.661580343,543217.160749616
"106",2028-06-01,314933.092346595,151802.978738543,114198.160566463,22,4,4,22,4,4,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,6928528.03162509,607211.914954174,456792.642265853
"107",2028-07-01,311079.095673268,148070.442927002,107887.594981993,20,6,5,20,5,6,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,6221581.91346536,740352.214635012,647325.56989196
"108",2028-08-01,305210.435697814,146937.354983641,106471.071859024,23,4,4,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,7019840.02104971,587749.419934565,425884.287436097
"109",2028-09-01,315775.332469389,148226.7336302,111288.586822973,20,6,4,20,4,6,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,6315506.64938779,592906.934520802,667731.520937841
"110",2028-10-01,313899.006758687,152024.042869271,108638.06976274,22,4,5,21,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,6591879.14193244,760120.214346356,543190.348813702
"111",2028-11-01,307980.122552174,146607.681754522,104906.954196188,20,6,4,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,5851622.3284913,586430.727018088,734348.679373314
"112",2028-12-01,298368.889192798,146830.803028468,107082.070096597,20,6,5,20,5,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,5967377.78385595,734154.015142338,642492.420579579
"113",2029-01-01,297134.021626578,132268.464616419,91042.2115560768,21,6,4,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6239814.45415813,529073.858465675,546253.269336461
"114",2029-02-01,302483.534910741,139187.178355092,96512.8612618039,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,5747187.16330407,556748.713420368,482564.30630902
"115",2029-03-01,305298.74663845,152949.060307192,99377.2012616355,22,5,4,22,4,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,6716572.4260459,611796.24122877,496886.006308178
"116",2029-04-01,310918.288116872,155175.476642025,105554.68784119,21,4,5,21,5,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,6529284.05045431,775877.383210124,422218.751364762
"117",2029-05-01,313865.939748838,147256.473890522,110208.718417294,22,5,4,22,4,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,6905050.67447444,589025.895562087,551043.592086471
"118",2029-06-01,317363.306721715,154465.951136341,115760.75577545,21,5,4,21,4,5,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,6664629.44115601,617863.804545366,578803.778877251
"119",2029-07-01,313522.856963671,150726.210704184,109445.962619689,21,5,5,21,5,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,6583979.99623708,753631.053520918,547229.813098445
"120",2029-08-01,307668.64894951,149582.067251726,108022.952277565,23,4,4,23,4,4,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,7076378.92583874,598328.269006904,432091.809110261
"121",2029-09-01,318247.951188216,150857.971065094,112832.560396591,19,6,5,19,5,6,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,6046711.0725761,754289.855325471,676995.362379544
"122",2029-10-01,316384.770150125,154641.483795221,110173.94773657,23,4,4,22,4,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,6960464.94330274,618565.935180882,550869.738682851
"123",2029-11-01,310476.986841803,149212.486744242,106435.417578177,20,6,4,19,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,5899062.74999426,596849.946976968,745047.923047238
"124",2029-12-01,300875.751242208,149423.154405479,108603.225871654,20,6,5,20,5,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,6017515.02484416,747115.772027395,651619.355229924
"125",2030-01-01,299651.150253819,134846.951287138,92555.2317140909,21,6,4,21,4,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6292674.1553302,539387.805148554,555331.390284545
"126",2030-02-01,305011.991152018,141749.77910324,98016.5597811404,19,5,4,19,4,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,5795227.83188834,566999.11641296,490082.798905702
"127",2030-03-01,307838.065855014,155497.077261372,100872.34221327,21,5,5,21,5,5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,6464599.38295529,777485.386306862,504361.711066349
